timestamp,x_pos,y_pos,current_distance,error,control_speed
1752725110.694037,-6e-05,6e-05,8.48528137423857e-05,1.9999151471862575,1.9999151471862575
1752725110.7248464,-6e-05,3e-05,6.708203932499369e-05,1.999932917960675,1.999932917960675
1752725110.755337,-6e-05,4e-05,7.211102550927979e-05,1.9999278889744907,1.9999278889744907
1752725110.787411,-6e-05,4e-05,7.211102550927979e-05,1.9999278889744907,1.9999278889744907
1752725110.8187191,-1e-05,5e-05,5.099019513592785e-05,1.999949009804864,1.999949009804864
1752725110.84864,0.00136,0.00013,0.0013661991070118588,1.998633800892988,1.998633800892988
1752725110.8802726,0.00331,0.00028,0.0033218217893198304,1.9966781782106802,1.9966781782106802
1752725110.9104757,0.01225,0.00026,0.01225275887300489,1.9877472411269952,1.9877472411269952
1752725110.9418583,0.01981,8e-05,0.01981016153391991,1.98018983846608,1.98018983846608
1752725110.9733772,0.0545,0.00108,0.05451069986709031,1.9454893001329097,1.9454893001329097
1752725111.0051923,0.06922,0.00099,0.0692270792392688,1.9307729207607311,1.9307729207607311
1752725111.035818,0.06922,0.00099,0.0692270792392688,1.9307729207607311,1.9307729207607311
1752725111.066165,0.12099,0.00201,0.12100669485611117,1.8789933051438887,1.8789933051438887
1752725111.0976534,0.15801,0.00305,0.15803943368665938,1.8419605663133407,1.8419605663133407
1752725111.1277504,0.19504,0.00476,0.19509807584904573,1.8049019241509543,1.8049019241509543
1752725111.1582365,0.19504,0.00476,0.19509807584904573,1.8049019241509543,1.8049019241509543
1752725111.189245,0.27036,0.00831,0.27048768123520894,1.7295123187647912,1.7295123187647912
1752725111.2201483,0.27036,0.00831,0.27048768123520894,1.7295123187647912,1.7295123187647912
1752725111.2506592,0.32648,0.01032,0.32664306635837226,1.6733569336416276,1.6733569336416276
1752725111.2819521,0.32648,0.01032,0.32664306635837226,1.6733569336416276,1.6733569336416276
1752725111.3135424,0.36248,0.011,0.362646867351698,1.637353132648302,1.637353132648302
1752725111.3442855,0.37984,0.01138,0.38001043406727664,1.6199895659327233,1.6199895659327233
1752725111.3750992,0.39676,0.01174,0.3969336533981466,1.6030663466018533,1.6030663466018533
1752725111.4056816,0.42923,0.01263,0.4294157773067962,1.5705842226932039,1.5705842226932039
1752725111.4366536,0.44462,0.01305,0.4448114734356568,1.5551885265643433,1.5551885265643433
1752725111.4682996,0.48914,0.01433,0.4893498630836633,1.5106501369163368,1.5106501369163368
1752725111.4985116,0.48914,0.01433,0.4893498630836633,1.5106501369163368,1.5106501369163368
1752725111.529974,0.53249,0.0154,0.5327126430825535,1.4672873569174465,1.4672873569174465
1752725111.5614314,0.53249,0.0154,0.5327126430825535,1.4672873569174465,1.4672873569174465
1752725111.5922418,0.57696,0.01647,0.5771950298642566,1.4228049701357435,1.4228049701357435
1752725111.6229558,0.57696,0.01647,0.5771950298642566,1.4228049701357435,1.4228049701357435
1752725111.653621,0.62391,0.01739,0.6241523052909441,1.3758476947090559,1.3758476947090559
1752725111.6844869,0.64004,0.01776,0.6402863571871573,1.3597136428128427,1.3597136428128427
1752725111.7153585,0.67331,0.0184,0.6735613677312557,1.3264386322687443,1.3264386322687443
1752725111.746155,0.69033,0.01891,0.6905889493758208,1.3094110506241792,1.3094110506241792
1752725111.7770593,0.72433,0.01934,0.724588148191785,1.2754118518082151,1.2754118518082151
1752725111.8085146,0.75797,0.01999,0.7582335530692373,1.2417664469307628,1.2417664469307628
1752725111.8385408,0.77441,0.02034,0.774677070591353,1.225322929408647,1.225322929408647
1752725111.8696704,0.8073,0.02085,0.8075691998212908,1.1924308001787092,1.1924308001787092
1752725111.8996084,0.82322,0.02116,0.8234919028138649,1.1765080971861352,1.1765080971861352
1752725111.9301064,0.87009,0.02207,0.8703698598871632,1.1296301401128368,1.1296301401128368
1752725111.961125,0.88539,0.02215,0.8856670224186965,1.1143329775813036,1.1143329775813036
1752725111.9924412,0.91618,0.02278,0.9164631584521006,1.0835368415478994,1.0835368415478994
1752725112.0237856,0.93148,0.02296,0.9317629269293772,1.0682370730706228,1.0682370730706228
1752725112.054576,0.94708,0.02314,0.9473626475642789,1.052637352435721,1.052637352435721
1752725112.0852613,0.96262,0.0234,0.9629043692911566,1.0370956307088433,1.0370956307088433
1752725112.1166768,1.00974,0.02392,1.01002328389003,0.98997671610997,0.98997671610997
1752725112.1471179,1.042,0.02457,1.0422896358018725,0.9577103641981275,0.9577103641981275
1752725112.178233,1.042,0.02457,1.0422896358018725,0.9577103641981275,0.9577103641981275
1752725112.2089887,1.09067,0.02535,1.0909645601026645,0.9090354398973355,0.9090354398973355
1752725112.2397575,1.10675,0.02578,1.1070502115532066,0.8929497884467934,0.8929497884467934
1752725112.2697506,1.13937,0.02659,1.1396802292748611,0.8603197707251389,0.8603197707251389
1752725112.301119,1.15549,0.02676,1.1557998259646867,0.8442001740353133,0.8442001740353133
1752725112.3312178,1.18736,0.02735,1.1876749522070422,0.8123250477929578,0.8123250477929578
1752725112.3611553,1.20334,0.02759,1.203656248145624,0.7963437518543759,0.7963437518543759
1752725112.3921766,1.23503,0.02803,1.2353480407561264,0.7646519592438736,0.7646519592438736
1752725112.423936,1.25076,0.0284,1.251082386415859,0.7489176135841411,0.7489176135841411
1752725112.4550583,1.28221,0.02916,1.2825415352728349,0.7174584647271651,0.7174584647271651
1752725112.4855678,1.28221,0.02916,1.2825415352728349,0.7174584647271651,0.7174584647271651
1752725112.5161119,1.32876,0.02972,1.3290923278689106,0.6709076721310894,0.6709076721310894
1752725112.5468931,1.34391,0.02979,1.3442401318960835,0.6557598681039165,0.6557598681039165
1752725112.577714,1.37332,0.03019,1.3736517966719224,0.6263482033280776,0.6263482033280776
1752725112.608089,1.40092,0.03061,1.4012543732313558,0.5987456267686442,0.5987456267686442
1752725112.6404014,1.41408,0.03067,1.4144125619139558,0.5855874380860442,0.5855874380860442
1752725112.6695485,1.42667,0.03085,1.4270035078443222,0.5729964921556778,0.5729964921556778
1752725112.7008617,1.43872,0.03103,1.4390545852399068,0.5609454147600932,0.5609454147600932
1752725112.731485,1.46133,0.0311,1.461660897369838,0.538339102630162,0.538339102630162
1752725112.7625523,1.47191,0.03121,1.4722408472121673,0.5277591527878327,0.5277591527878327
1752725112.793426,1.49223,0.03174,1.49256751957826,0.50743248042174,0.50743248042174
1752725112.8249147,1.502,0.03174,1.5023353246196403,0.49766467538035974,0.49766467538035974
1752725112.8566637,1.52134,0.03244,1.5216858247351848,0.47831417526481523,0.47831417526481523
1752725112.886225,1.53095,0.03271,1.5312993980930052,0.4687006019069948,0.4687006019069948
1752725112.917146,1.55,0.03327,1.5503570211083642,0.44964297889163585,0.44964297889163585
1752725112.9480076,1.56885,0.03385,1.5692151366208524,0.43078486337914756,0.43078486337914756
1752725112.9789002,1.57823,0.03416,1.578599644780145,0.4214003552198551,0.4214003552198551
1752725113.009069,1.59723,0.03436,1.5975995375875645,0.40240046241243554,0.40240046241243554
1752725113.0388916,1.60672,0.0345,1.6070903547716289,0.39290964522837113,0.39290964522837113
1752725113.069423,1.6251,0.03475,1.625471492367676,0.3745285076323239,0.3745285076323239
1752725113.1003873,1.63397,0.03478,1.634340114327492,0.36565988567250796,0.36565988567250796
1752725113.1309211,1.65072,0.03521,1.6510954734660257,0.3489045265339743,0.3489045265339743
1752725113.1608698,1.65851,0.03535,1.658886687691477,0.34111331230852304,0.34111331230852304
1752725113.1920123,1.67316,0.0356,1.6735386896035598,0.3264613103964402,0.3264613103964402
1752725113.2224348,1.67987,0.03561,1.680247389225765,0.319752610774235,0.319752610774235
1752725113.2530363,1.69872,0.03554,1.6990917367817429,0.30090826321825714,0.30090826321825714
1752725113.2836576,1.70446,0.03551,1.704829860044691,0.29517013995530905,0.29517013995530905
1752725113.3150826,1.71576,0.0358,1.7161334498225946,0.28386655017740536,0.28386655017740536
1752725113.3453526,1.71576,0.0358,1.7161334498225946,0.28386655017740536,0.28386655017740536
1752725113.3773952,1.73237,0.03621,1.732748389409149,0.2672516105908509,0.2672516105908509
1752725113.408273,1.74343,0.03634,1.7438086937792232,0.2561913062207768,0.2561913062207768
1752725113.4387646,1.74887,0.0364,1.7492487635839562,0.2507512364160438,0.2507512364160438
1752725113.4702988,1.75964,0.03649,1.760018309478626,0.23998169052137408,0.23998169052137408
1752725113.501836,1.76501,0.03638,1.7653848884874936,0.23461511151250636,0.23461511151250636
1752725113.5309992,1.77543,0.0363,1.7758010516102305,0.2241989483897695,0.2241989483897695
1752725113.5610933,1.7805,0.03644,1.7808728544171817,0.21912714558281832,0.21912714558281832
1752725113.5923312,1.79019,0.03658,1.7905636912715504,0.20943630872844965,0.20943630872844965
1752725113.6229541,1.79474,0.03655,1.795112133015651,0.20488786698434902,0.20488786698434902
1752725113.6538436,1.80343,0.03682,1.8038058313743197,0.1961941686256803,0.1961941686256803
1752725113.684045,1.80343,0.03682,1.8038058313743197,0.1961941686256803,0.1961941686256803
1752725113.714735,1.81133,0.03679,1.8117035830952037,0.18829641690479626,0.18829641690479626
1752725113.7449198,1.81499,0.0367,1.81536100820195,0.18463899179805,0.18463899179805
1752725113.7763717,1.82525,0.03684,1.825621742886516,0.17437825711348398,0.17437825711348398
1752725113.807002,1.82869,0.0369,1.8290622532051772,0.17093774679482276,0.17093774679482276
1752725113.8371022,1.83554,0.03698,1.8359124739485813,0.16408752605141874,0.16408752605141874
1752725113.8681943,1.84234,0.03673,1.8427060993278337,0.1572939006721663,0.1572939006721663
1752725113.899433,1.8457,0.03671,1.8460650351761716,0.1539349648238284,0.1539349648238284
1752725113.9312918,1.85227,0.03699,1.8526393100115306,0.1473606899884694,0.1473606899884694
1752725113.961536,1.85552,0.03721,1.855893061170282,0.14410693882971803,0.14410693882971803
1752725113.993234,1.86169,0.03713,1.862060228080714,0.13793977191928608,0.13793977191928608
1752725114.0248346,1.86475,0.03715,1.8651200189263961,0.13487998107360388,0.13487998107360388
1752725114.0561466,1.87051,0.03713,1.8708784826920213,0.12912151730797872,0.12912151730797872
1752725114.088046,1.87611,0.03737,1.8764821472638635,0.12351785273613647,0.12351785273613647
1752725114.1191697,1.8787,0.03747,1.8790736257262513,0.12092637427374875,0.12092637427374875
1752725114.1505227,1.88109,0.03743,1.8814623549250193,0.11853764507498066,0.11853764507498066
1752725114.18096,1.8834,0.03734,1.8837701121952222,0.11622988780477783,0.11622988780477783
1752725114.2108989,1.88784,0.03731,1.8882086488786136,0.11179135112138638,0.11179135112138638
1752725114.2418275,1.88993,0.03738,1.8902996242130505,0.10970037578694947,0.10970037578694947
1752725114.2723176,1.8939,0.03724,1.894266092078935,0.10573390792106507,0.10573390792106507
1752725114.3031123,1.89594,0.03724,1.896305698245934,0.10369430175406591,0.10369430175406591
1752725114.3333814,1.90025,0.03717,1.9006134986893048,0.09938650131069515,0.09938650131069515
1752725114.3643167,1.90228,0.03705,1.9026407703242354,0.0973592296757646,0.0973592296757646
1752725114.3959026,1.9065,0.03691,1.9068572568758262,0.09314274312417381,0.09314274312417381
1752725114.4265242,1.90863,0.03686,1.9089858921689287,0.09101410783107133,0.09101410783107133
1752725114.4567854,1.91273,0.03686,1.9130851294440612,0.08691487055593883,0.08691487055593883
1752725114.4876356,1.9166,0.03687,1.9169546048094097,0.08304539519059029,0.08304539519059029
1752725114.5184128,1.91853,0.03694,1.9188855944271406,0.08111440557285943,0.08111440557285943
1752725114.5491576,1.92206,0.03717,1.9224193747723206,0.07758062522767939,0.07758062522767939
1752725114.580634,1.92364,0.03723,1.9240002397349123,0.0759997602650877,0.0759997602650877
1752725114.612175,1.9266,0.03727,1.9269604596099008,0.07303954039009919,0.07303954039009919
1752725114.6431916,1.9281,0.03734,1.928461533347243,0.07153846665275698,0.07153846665275698
1752725114.673685,1.9325,0.03733,1.9328605171868973,0.06713948281310267,0.06713948281310267
1752725114.7044008,1.93378,0.0373,1.9341396998148814,0.06586030018511857,0.06586030018511857
1752725114.735585,1.93505,0.03732,1.9354098493342438,0.06459015066575624,0.06459015066575624
1752725114.7669568,1.93636,0.0374,1.9367211491590626,0.06327885084093743,0.06327885084093743
1752725114.7979312,1.93905,0.03757,1.9394139340017127,0.06058606599828731,0.06058606599828731
1752725114.8294141,1.94191,0.03757,1.9422733981085156,0.057726601891484375,0.057726601891484375
1752725114.8594267,1.94339,0.03753,1.943752348680253,0.05624765131974696,0.05624765131974696
1752725114.891035,1.94608,0.03749,1.9464410770686074,0.05355892293139264,0.05355892293139264
1752725114.9211018,1.9473,0.03751,1.9476612359699517,0.052338764030048335,0.052338764030048335
1752725114.9518387,1.94961,0.03738,1.9499683116656024,0.05003168833439764,0.05003168833439764
1752725114.982318,1.95073,0.03738,1.9510881059808654,0.04891189401913465,0.04891189401913465
1752725115.013037,1.95276,0.03749,1.9531198421243896,0.046880157875610395,0.046880157875610395
1752725115.0444512,1.95372,0.03753,1.9540804331705488,0.0459195668294512,0.0459195668294512
1752725115.0756469,1.95525,0.03767,1.9556128429216248,0.04438715707837515,0.04438715707837515
1752725115.1061783,1.9559,0.03771,1.9562634930141696,0.043736506985830426,0.043736506985830426
1752725115.1371665,1.95709,0.0377,1.9574530794121223,0.04254692058787768,0.04254692058787768
1752725115.1681278,1.9586,0.03766,1.9589620301578077,0.04103796984219232,0.04103796984219232
1752725115.1991472,1.95947,0.03774,1.9598334083538835,0.04016659164611647,0.04016659164611647
1752725115.2296672,1.96137,0.03794,1.9617369141910952,0.038263085808904806,0.038263085808904806
1752725115.260867,1.96237,0.03802,1.962738275292964,0.037261724707035926,0.037261724707035926
1752725115.2907426,1.96429,0.03814,1.9646602412885543,0.03533975871144568,0.03533975871144568
1752725115.3211787,1.96515,0.03821,1.9655214388553486,0.03447856114465142,0.03447856114465142
1752725115.3522112,1.96674,0.03821,1.9671111386243534,0.032888861375646616,0.032888861375646616
1752725115.3826373,1.96745,0.03822,1.967821198915186,0.03217880108481408,0.03217880108481408
1752725115.4138145,1.96878,0.03828,1.9691521136773562,0.03084788632264379,0.03084788632264379
1752725115.445234,1.96941,0.03825,1.9697814118830548,0.030218588116945222,0.030218588116945222
1752725115.4748938,1.97046,0.03827,1.9708316022684436,0.02916839773155644,0.02916839773155644
1752725115.505973,1.97096,0.03831,1.9713322849535033,0.028667715046496678,0.028667715046496678
1752725115.536616,1.97193,0.0384,1.9723038520724945,0.02769614792750552,0.02769614792750552
1752725115.5686786,1.97293,0.03844,1.973304441412931,0.026695558587068957,0.026695558587068957
1752725115.5997899,1.97402,0.03859,1.9743971607809814,0.025602839219018625,0.025602839219018625
1752725115.6305866,1.9746,0.03853,1.9749758785615583,0.025024121438441682,0.025024121438441682
1752725115.662594,1.97584,0.03832,1.9762115595249412,0.023788440475058792,0.023788440475058792
1752725115.6923325,1.97727,0.03816,1.977638197067401,0.02236180293259893,0.02236180293259893
1752725115.7238688,1.978,0.03814,1.9783676755345554,0.021632324465444608,0.021632324465444608
1752725115.754632,1.97876,0.03821,1.9791288845600734,0.02087111543992659,0.02087111543992659
1752725115.7854474,1.97953,0.0384,1.9799024170145356,0.02009758298546438,0.02009758298546438
1752725115.8163676,1.98082,0.03853,1.9811946984837205,0.01880530151627946,0.01880530151627946
1752725115.8468728,1.98139,0.03864,1.9817667324132777,0.01823326758672228,0.01823326758672228
1752725115.8768933,1.98236,0.03878,1.9827392813983384,0.017260718601661562,0.017260718601661562
1752725115.9073412,1.98283,0.03885,1.9832105615390416,0.016789438460958372,0.016789438460958372
1752725115.9377902,1.98362,0.03899,1.9840031563734972,0.015996843626502777,0.015996843626502777
1752725115.968916,1.98451,0.03892,1.9848916107687091,0.015108389231290875,0.015108389231290875
1752725116.000829,1.98498,0.03895,1.9853621087600115,0.014637891239988488,0.014637891239988488
1752725116.032058,1.98584,0.03894,1.9862217472377046,0.013778252762295384,0.013778252762295384
1752725116.0627065,1.98629,0.03894,1.9866716607683315,0.01332833923166854,0.01332833923166854
1752725116.0926292,1.98734,0.03888,1.9877202846477167,0.012279715352283338,0.012279715352283338
1752725116.1225293,1.98734,0.03888,1.9877202846477167,0.012279715352283338,0.012279715352283338
1752725116.154123,1.98773,0.03885,1.9881096235871905,0.011890376412809545,0.011890376412809545
1752725116.1853464,1.98786,0.03893,1.988241163566432,0.011758836433567899,0.011758836433567899
1752725116.216745,1.98804,0.03909,1.9884242680323534,0.011575731967646608,0.011575731967646608
1752725116.2475224,1.98804,0.03909,1.9884242680323534,0.011575731967646608,0.011575731967646608
1752725116.2791266,1.9879,0.0392,1.9882864607495572,0.011713539250442828,0.011713539250442828
1752725116.3103724,1.98742,0.03918,1.9878061597650811,0.012193840234918873,0.012193840234918873
1752725116.34177,1.98742,0.03918,1.9878061597650811,0.012193840234918873,0.012193840234918873
1752725116.3723414,1.98681,0.03925,1.987197659670522,0.012802340329477913,0.012802340329477913
1752725116.402766,1.98674,0.03936,1.9871298491039784,0.012870150896021615,0.012870150896021615
1752725116.4331615,1.98658,0.03955,1.9869736532978992,0.013026346702100788,0.013026346702100788
1752725116.4641774,1.98651,0.03955,1.986903667166579,0.013096332833421043,0.013096332833421043
1752725116.494919,1.98639,0.0396,1.9867846868999168,0.01321531310008317,0.01321531310008317
1752725116.5258555,1.98632,0.03955,1.986713704815065,0.01328629518493507,0.01328629518493507
1752725116.5568056,1.98609,0.03961,1.9864849458780198,0.013515054121980175,0.013515054121980175
1752725116.5871708,1.98605,0.03964,1.9864455522616271,0.013554447738372888,0.013554447738372888
1752725116.617818,1.98596,0.03969,1.986356568620045,0.01364343137995494,0.01364343137995494
1752725116.6492538,1.98612,0.03958,1.9865143419567854,0.013485658043214555,0.013485658043214555
1752725116.6797059,1.9862,0.03953,1.98659333052842,0.01340666947157998,0.01340666947157998
1752725116.710867,1.98642,0.03952,1.9868130880382282,0.013186911961771797,0.013186911961771797
1752725116.7430556,1.98651,0.03947,1.9869020763490082,0.013097923650991827,0.013097923650991827
1752725116.7737381,1.98637,0.03962,1.9867650896117537,0.013234910388246313,0.013234910388246313
1752725116.8040404,1.98621,0.03972,1.9866071183049758,0.013392881695024172,0.013392881695024172
1752725116.8353643,1.98611,0.03983,1.986509340778442,0.01349065922155801,0.01349065922155801
1752725116.8655589,1.98602,0.03992,1.9864211655134971,0.013578834486502878,0.013578834486502878
1752725116.8970182,1.98592,0.04001,1.9863229965189446,0.013677003481055383,0.013677003481055383
1752725116.9276829,1.98585,0.04003,1.9862534136912138,0.013746586308786224,0.013746586308786224
1752725116.9581952,1.98574,0.04011,1.98614505001523,0.013854949984769993,0.013854949984769993
1752725116.9886596,1.98576,0.0401,1.9861648440147157,0.013835155985284286,0.013835155985284286
1752725117.0208597,1.98577,0.04005,1.9861738331274028,0.01382616687259719,0.01382616687259719
1752725117.052417,1.98565,0.04008,1.9860544627225105,0.013945537277489484,0.013945537277489484
1752725117.08218,1.98554,0.04006,1.9859440815894087,0.014055918410591284,0.014055918410591284
1752725117.1128082,1.98543,0.04001,1.9858330959574624,0.01416690404253762,0.01416690404253762
1752725117.1435728,1.98543,0.03996,1.9858320892008972,0.014167910799102845,0.014167910799102845
1752725117.1743171,1.98539,0.03994,1.9857916949418437,0.01420830505815629,0.01420830505815629
1752725117.2049227,1.9853,0.03992,1.9857013109730275,0.014298689026972511,0.014298689026972511
1752725117.2357206,1.98525,0.03989,1.9856507181777967,0.014349281822203297,0.014349281822203297
1752725117.2664688,1.98516,0.03984,1.985559732468404,0.014440267531595996,0.014440267531595996
1752725117.2980583,1.98498,0.03988,1.9853805717796273,0.014619428220372654,0.014619428220372654
1752725117.3290434,1.98512,0.03998,1.9855225545936264,0.014477445406373635,0.014477445406373635
1752725117.3602695,1.98515,0.03993,1.9855515423680141,0.014448457631985878,0.014448457631985878
1752725117.390465,1.9852,0.03999,1.9856027397493186,0.014397260250681443,0.014397260250681443
1752725117.4211764,1.98522,0.04,1.9856229371157053,0.014377062884294745,0.014377062884294745
1752725117.4521906,1.9853,0.03993,1.9857015120354822,0.014298487964517825,0.014298487964517825
1752725117.4818158,1.98537,0.03993,1.9857714978818688,0.014228502118131203,0.014228502118131203
1752725117.5133102,1.98547,0.04,1.9858728863902644,0.01412711360973562,0.01412711360973562
1752725117.5436633,1.98553,0.04009,1.9859346890066651,0.014065310993334856,0.014065310993334856
1752725117.5741746,1.9857,0.04033,1.9861095133199478,0.013890486680052216,0.013890486680052216
1752725117.6054964,1.98586,0.04054,1.9862737553519654,0.013726244648034625,0.013726244648034625
1752725117.6364098,1.98595,0.04072,1.9863674184047624,0.013632581595237614,0.013632581595237614
1752725117.6677248,1.98595,0.04081,1.9863692654186935,0.01363073458130648,0.01363073458130648
1752725117.6986237,1.98595,0.04078,1.9863686492944859,0.013631350705514134,0.013631350705514134
1752725117.7296803,1.98587,0.04061,1.9862851832000359,0.013714816799964114,0.013714816799964114
1752725117.7607365,1.98584,0.04061,1.9862551894708798,0.013744810529120244,0.013744810529120244
1752725117.7913883,1.98579,0.04042,1.9862013242619692,0.013798675738030841,0.013798675738030841
1752725117.8222299,1.98579,0.04039,1.9862007139763092,0.013799286023690849,0.013799286023690849
1752725117.8532927,1.98576,0.04031,1.9861690949413144,0.01383090505868556,0.01383090505868556
1752725117.8842015,1.98582,0.04032,1.986229285555925,0.013770714444075072,0.013770714444075072
1752725117.9150765,1.98588,0.0403,1.98628886731009,0.013711132689909977,0.013711132689909977
1752725117.9456675,1.98593,0.04023,1.986337438050242,0.013662561949757901,0.013662561949757901
1752725117.9757748,1.98605,0.03997,1.9864521648909648,0.013547835109035233,0.013547835109035233
1752725118.0063567,1.9861,0.03985,1.9864997438962835,0.013500256103716524,0.013500256103716524
1752725118.0373147,1.98616,0.03959,1.986554533281178,0.013445466718821963,0.013445466718821963
1752725118.067091,1.98618,0.03949,1.9865725389474205,0.013427461052579526,0.013427461052579526
1752725118.0985997,1.98606,0.03967,1.9864561491510453,0.013543850848954708,0.013543850848954708
1752725118.129034,1.986,0.03974,1.9863975603086104,0.013602439691389634,0.013602439691389634
1752725118.1600842,1.98604,0.0397,1.9864367524791722,0.013563247520827826,0.013563247520827826
1752725118.191263,1.98601,0.03954,1.9864035671786335,0.013596432821366466,0.013596432821366466
1752725118.2218363,1.98597,0.03947,1.9863621829364353,0.013637817063564706,0.013637817063564706
1752725118.2523706,1.98589,0.0394,1.9862808089744006,0.013719191025599375,0.013719191025599375
1752725118.2822201,1.98589,0.03935,1.9862798178001002,0.013720182199899789,0.013720182199899789
1752725118.312579,1.98572,0.03909,1.986104716901906,0.013895283098094069,0.013895283098094069
1752725118.3426464,1.98569,0.03918,1.9860764961350303,0.013923503864969655,0.013923503864969655
1752725118.3732991,1.9856,0.03897,1.985982381820141,0.014017618179859026,0.014017618179859026
1752725118.4040885,1.98561,0.03889,1.98599081171087,0.014009188289130003,0.014009188289130003
1752725118.43377,1.98573,0.03888,1.9861105929177256,0.013889407082274374,0.013889407082274374
1752725118.4644358,1.9858,0.03887,1.9861803837768612,0.013819616223138764,0.013819616223138764
1752725118.4958107,1.98588,0.03881,1.9862591951958337,0.013740804804166284,0.013740804804166284
1752725118.5260785,1.98583,0.03876,1.9862082283839224,0.013791771616077586,0.013791771616077586
1752725118.5565596,1.98568,0.03871,1.9860572817771394,0.01394271822286064,0.01394271822286064
1752725118.587422,1.98568,0.03871,1.9860572817771394,0.01394271822286064,0.01394271822286064
1752725118.6185758,1.98552,0.03849,1.985893036016794,0.0141069639832061,0.0141069639832061
1752725118.6498988,1.98546,0.03831,1.9858295666295231,0.014170433370476854,0.014170433370476854
1752725118.6798298,1.98546,0.03833,1.9858299525639147,0.014170047436085298,0.014170047436085298
1752725118.7100332,1.98551,0.0384,1.9858812955713139,0.014118704428686124,0.014118704428686124
1752725118.740168,1.98561,0.03842,1.9859816636867522,0.014018336313247781,0.014018336313247781
1752725118.7711809,1.98609,0.03834,1.9864600282160223,0.0135399717839777,0.0135399717839777
1752725118.8015213,1.98656,0.03826,1.9869283986092705,0.013071601390729493,0.013071601390729493
1752725118.8328967,1.98775,0.03804,1.9881139565175834,0.01188604348241662,0.01188604348241662
1752725118.8630643,1.98827,0.03781,1.9886294750405364,0.011370524959463557,0.011370524959463557
1752725118.8945303,1.98926,0.03735,1.9896106076566842,0.010389392343315818,0.010389392343315818
1752725118.9247046,1.98964,0.03721,1.9899879179783984,0.010012082021601643,0.010012082021601643
