timestamp,action,target_dist,current_x,current_y,current_dist,error_x,output_x,error_y,output_y,target_angle,current_yaw,error_angle,output_z
1754558870.281661,move_straight,0.6,-0.0001,-0.00041,0.0,0.6,0.7,0.0,0.0,,,,
1754558870.312166,move_straight,0.6,-9e-05,-0.00041,9.999999999999999e-06,0.59999,0.7,2.26651307436855e-06,-1.3096269206806042e-05,,,,
1754558870.3431282,move_straight,0.6,-9e-05,-0.00041,9.999999999999999e-06,0.59999,0.7,2.26651307436855e-06,-5.6662826859213745e-06,,,,
1754558870.3746984,move_straight,0.6,-8e-05,-0.0004,2.236067977499788e-05,0.599977639320225,0.7,1.427278582152759e-05,-7.371236730917158e-05,,,,
1754558870.4051123,move_straight,0.6,0.00081,-0.00061,0.0009317188417113823,0.5990682811582886,0.7,1.1457496311727754e-05,-1.9387142141674664e-05,,,,
1754558870.435727,move_straight,0.6,0.00213,-0.00115,0.0023495744295510194,0.597650425570449,0.7,-0.00021530980020231154,0.0012789903328498263,,,,
1754558870.4660332,move_straight,0.6,0.00874,-0.00311,0.009243137995291426,0.5907568620047086,0.7,-0.0006261375539116415,0.002920927448111276,,,,
1754558870.4971128,move_straight,0.6,0.01449,-0.00487,0.01525646420374,0.5847435357962599,0.7,-0.0010370902385608565,0.003914987146633383,,,,
1754558870.528131,move_straight,0.6,0.03286,-0.01031,0.034414700347380624,0.5655852996526194,0.7,-0.002171934982943869,0.009088472238869778,,,,
1754558870.5597305,move_straight,0.6,0.0594,-0.01673,0.061697588283497765,0.5383024117165022,0.7,-0.002409534993501246,0.006775747633808835,,,,
1754558870.590588,move_straight,0.6,0.07476,-0.01984,0.07734044543445556,0.5226595545655444,0.7,-0.0019572361695090086,0.003427327156217364,,,,
1754558870.6220949,move_straight,0.6,0.10824,-0.02625,0.11137890823670342,0.48862109176329654,0.7,-0.0006121363467818212,-0.0027388988297998174,,,,
1754558870.6521099,move_straight,0.6,0.12519,-0.03038,0.12882462885644186,0.4711753711435581,0.7,-0.0007929174305896167,0.0025845962032806473,,,,
1754558870.6824808,move_straight,0.6,0.16012,-0.03798,0.16456595425542914,0.43543404574457084,0.7,-0.00027820461314105593,-0.0009992421893876306,,,,
1754558870.7129095,move_straight,0.6,0.17765,-0.04196,0.18254168017195416,0.4174583198280458,0.7,-0.00018143154354361563,0.00013554609705720847,,,,
1754558870.7431636,move_straight,0.6,0.21243,-0.04971,0.21817307556158252,0.3818269244384175,0.7,0.00015318718269755754,-0.0014889947205630023,,,,
1754558870.7731082,move_straight,0.6,0.22933,-0.05378,0.23555568725887305,0.36444431274112693,0.7,1.9512091554652056e-05,0.00039762690622093856,,,,
1754558870.8037176,move_straight,0.6,0.26167,-0.06161,0.2688288914904795,0.3311711085095205,0.609329693336728,-0.00027681644973241715,0.0016601386326338193,,,,
1754558870.8350544,move_straight,0.6,0.26167,-0.06161,0.2688288914904795,0.3311711085095205,0.6637329217005004,-0.00027681644973241715,0.0006920411243310429,,,,
1754558870.864881,move_straight,0.6,0.30519,-0.07226,0.3136310038883274,0.2863689961116726,0.499067217351959,-0.0007857956016023987,0.003670947168227889,,,,
1754558870.8958209,move_straight,0.6,0.31817,-0.07538,0.3269805709824362,0.27301942901756376,0.525941063766603,-0.0008826666489826634,0.0025197617064979575,,,,
1754558870.9257402,move_straight,0.6,0.34204,-0.08092,0.35148490678832855,0.24851509321167142,0.4575924116621729,-0.0008683267991908827,0.002122888708824148,,,,
1754558870.9560268,move_straight,0.6,0.35321,-0.08343,0.36293288153596664,0.23706711846403333,0.4567835249468255,-0.0007813113729916304,0.0016659712789738462,,,,
1754558870.9871488,move_straight,0.6,0.37362,-0.08791,0.38382663847106807,0.2161733615289319,0.40036154946052777,-0.0005187705216155719,0.00045333941692818705,,,,
1754558871.0179958,move_straight,0.6,0.38274,-0.0901,0.39320574983079787,0.2067942501692021,0.4000001629853961,-0.0005847179661325752,0.0016755832555390752,,,,
1754558871.0487785,move_straight,0.6,0.39889,-0.09387,0.4097899360648087,0.1902100639351913,0.35512615084370486,-0.0005961887476693822,0.0015277355974736568,,,,
1754558871.0787187,move_straight,0.6,0.40609,-0.09555,0.4171833358368956,0.18281666416310438,0.354957256082708,-0.000600578959152831,0.001516110700041592,,,,
1754558871.1100466,move_straight,0.6,0.41902,-0.09873,0.43049784761366694,0.16950215238633304,0.31945155382204704,-0.0007672211299416809,0.0024499807112980535,,,,
1754558871.1401358,move_straight,0.6,0.43045,-0.10129,0.44221044413265503,0.15778955586734494,0.2978371404296775,-0.00066997516217282,0.0013517449927462945,,,,
1754558871.1711547,move_straight,0.6,0.43045,-0.10129,0.44221044413265503,0.15778955586734494,0.31732477547328924,-0.00066997516217282,0.0016749379054320501,,,,
1754558871.2019033,move_straight,0.6,0.44641,-0.10492,0.4585777144607007,0.14142228553929925,0.2579973230535215,-0.0005881530567035803,0.001204282428329325,,,,
1754558871.232919,move_straight,0.6,0.45161,-0.10603,0.4638938547771462,0.1361061452228538,0.2654307063439955,-0.0004906795817116588,0.0009124268897290957,,,,
1754558871.2641037,move_straight,0.6,0.46184,-0.1084,0.4743947762149157,0.12560522378508426,0.23618187529338702,-0.0004803597490840028,0.0011678067296500916,,,,
1754558871.2950895,move_straight,0.6,0.46689,-0.10965,0.47959674488052983,0.12040325511947014,0.23423915416341298,-0.0005532406056266842,0.0016183085468761,,,,
1754558871.3258345,move_straight,0.6,0.47724,-0.11195,0.4901985793533066,0.1098014206466934,0.20420493058822692,-0.00044754429839705123,0.0007750773471073833,,,,
1754558871.3568919,move_straight,0.6,0.48251,-0.1132,0.49561476592208187,0.10438523407791811,0.20191065808632563,-0.0004705618673036399,0.0012505177626943855,,,,
1754558871.3880303,move_straight,0.6,0.49273,-0.11538,0.5060627528281448,0.09393724717185514,0.17297227966449902,-0.00027745311396731864,7.347044949706475e-05,,,,
1754558871.4185667,move_straight,0.6,0.49758,-0.11631,0.5109972528301889,0.08900274716981105,0.1718138518090089,-8.399192246807963e-05,-0.00042356281155013313,,,,
1754558871.449791,move_straight,0.6,0.50642,-0.11816,0.520026511728008,0.07997348827199202,0.14738878982816103,0.00011775009580745899,-0.0009404820736266197,,,,
1754558871.480627,move_straight,0.6,0.51374,-0.11962,0.5274870327316113,0.07251296726838863,0.13484060116472907,0.0003548327540178059,-0.0016559294925646878,,,,
1754558871.5115952,move_straight,0.6,0.51703,-0.12034,0.5308546333978823,0.06914536660211767,0.1347759675978256,0.00039925285904415797,-0.001141569998247433,,,,
1754558871.5420609,move_straight,0.6,0.52255,-0.12135,0.5364601626402468,0.06353983735975322,0.11981201391891907,0.0006666523491437454,-0.0025443403710067236,,,,
1754558871.5731432,move_straight,0.6,0.52478,-0.12171,0.5387139355910519,0.06128606440894813,0.12088827820523523,0.0008214534165074949,-0.0025516681476920773,,,,
1754558871.6037343,move_straight,0.6,0.52806,-0.12252,0.5420920933752862,0.05790790662471379,0.11224481417379024,0.0007759491714043193,-0.0017911225487579924,,,,
1754558871.6337512,move_straight,0.6,0.52806,-0.12252,0.5420920933752862,0.05790790662471379,0.1177749928868141,0.0007759491714043193,-0.0019398729285107982,,,,
1754558871.6650488,move_straight,0.6,0.53165,-0.12344,0.5457970716301068,0.054202928369893155,0.10445458487597893,0.0006935694752059074,-0.00147071029194875,,,,
1754558871.6958737,move_straight,0.6,0.53289,-0.12368,0.5470592591301238,0.05294074086987621,0.10580995243252167,0.000740862864280642,-0.0020055830909584058,,,,
1754558871.7270792,move_straight,0.6,0.53554,-0.12433,0.5497875735227198,0.05021242647728019,0.09803696879580696,0.0007084044502569387,-0.001666995802440089,,,,
1754558871.7590563,move_straight,0.6,0.53888,-0.12518,0.5532332178204776,0.04676678217952235,0.09013703558570861,0.0006375402449088352,-0.0013722419127683736,,,,
1754558871.7901597,move_straight,0.6,0.5408,-0.12555,0.5551872023020703,0.044812797697929674,0.08848258410208101,0.0007123396472943355,-0.002021335587051704,,,,
1754558871.8210719,move_straight,0.6,0.54505,-0.12656,0.5595554887587111,0.040444511241288894,0.07582773188189106,0.0006918919769491327,-0.0016635822847278776,,,,
1754558871.8520236,move_straight,0.6,0.54731,-0.12715,0.5618903235507797,0.03810967644922025,0.07445786955693574,0.0006294781110617598,-0.001372046293786711,,,,
1754558871.8823686,move_straight,0.6,0.55184,-0.12832,0.5665674996856067,0.033432500314393265,0.06117364806691713,0.0005166566520342503,-0.0009198453001531017,,,,
1754558871.913221,move_straight,0.6,0.55425,-0.12882,0.5690281632748945,0.030971836725105506,0.059975964985555685,0.0005758983193175637,-0.001631762708167693,,,,
1754558871.9438272,move_straight,0.6,0.55868,-0.12994,0.5735966433827868,0.02640335661721316,0.0473675476743852,0.0004891105279102859,-0.0009392141873397385,,,,
1754558871.9739466,move_straight,0.6,0.56069,-0.13049,0.575678930046949,0.024321069953050944,0.04721322676361611,0.000408992873854902,-0.0007564821871108459,,,,
1754558872.003882,move_straight,0.6,0.56399,-0.13116,0.5790449814997104,0.02095501850028958,0.0383187784448657,0.000504378290319546,-0.0015795836730577587,,,,
1754558873.0388772,turn,,0.56293,-0.12952,,,,,,76.55,-13.45,90.0,80.0
1754558873.0703616,turn,,0.56292,-0.12952,,,,,,76.55,-13.45,90.0,80.0
1754558873.1005855,turn,,0.56306,-0.12949,,,,,,76.55,-13.42,89.97,80.0
1754558873.1311383,turn,,0.56304,-0.12965,,,,,,76.55,-12.89,89.44,80.0
1754558873.1619623,turn,,0.56187,-0.13157,,,,,,76.55,-9.7,86.25,80.0
1754558873.1926785,turn,,0.56131,-0.13272,,,,,,76.55,-8.17,84.72,80.0
1754558873.2235682,turn,,0.56141,-0.13284,,,,,,76.55,-5.86,82.41,80.0
1754558873.2539444,turn,,0.56157,-0.13272,,,,,,76.55,-4.71,81.25999999999999,80.0
1754558873.2840898,turn,,0.56217,-0.13273,,,,,,76.55,-2.14,78.69,80.0
1754558873.314631,turn,,0.56245,-0.13283,,,,,,76.55,-0.7,77.25,80.0
1754558873.3449652,turn,,0.56253,-0.1334,,,,,,76.55,2.14,74.41,80.0
1754558873.3757246,turn,,0.56273,-0.13371,,,,,,76.55,3.59,72.96,80.0
1754558873.4062967,turn,,0.56313,-0.13428,,,,,,76.55,6.41,70.14,80.0
1754558873.4367437,turn,,0.56312,-0.1345,,,,,,76.55,7.88,68.67,80.0
1754558873.4682436,turn,,0.56344,-0.13483,,,,,,76.55,10.9,65.64999999999999,80.0
1754558873.4990473,turn,,0.56349,-0.13465,,,,,,76.55,13.88,62.669999999999995,80.0
1754558873.5300994,turn,,0.56367,-0.13434,,,,,,76.55,15.44,61.11,80.0
1754558873.5611155,turn,,0.56427,-0.13392,,,,,,76.55,18.45,58.099999999999994,80.0
1754558873.5911932,turn,,0.56447,-0.1337,,,,,,76.55,19.98,56.56999999999999,80.0
1754558873.6217642,turn,,0.56504,-0.13303,,,,,,76.55,23.18,53.37,80.0
1754558873.6531522,turn,,0.56534,-0.13268,,,,,,76.55,24.72,51.83,80.0
1754558873.683851,turn,,0.56593,-0.1322,,,,,,76.55,27.79,48.76,80.0
1754558873.7150671,turn,,0.56633,-0.13196,,,,,,76.55,29.36,47.19,80.0
1754558873.74604,turn,,0.56681,-0.13185,,,,,,76.55,32.5,44.05,80.0
1754558873.7761533,turn,,0.56686,-0.13192,,,,,,76.55,34.05,42.5,80.0
1754558873.8071575,turn,,0.56711,-0.13193,,,,,,76.55,37.31,39.239999999999995,80.0
1754558873.8377557,turn,,0.56711,-0.13193,,,,,,76.55,37.31,39.239999999999995,80.0
1754558873.868874,turn,,0.56738,-0.13215,,,,,,76.55,41.97,34.58,71.47493361936867
1754558873.8998153,turn,,0.56752,-0.13196,,,,,,76.55,41.97,34.58,80.0
1754558873.9312792,turn,,0.56749,-0.13208,,,,,,76.55,46.77,29.779999999999994,59.194402700634214
1754558873.9618018,turn,,0.56737,-0.13167,,,,,,76.55,49.64,26.909999999999997,57.87212665890752
1754558873.9922054,turn,,0.5672,-0.13142,,,,,,76.55,51.19,25.36,58.301921864462614
1754558874.0224216,turn,,0.56737,-0.1314,,,,,,76.55,53.95,22.599999999999994,47.365832091907556
1754558874.0533915,turn,,0.56714,-0.13091,,,,,,76.55,54.99,21.559999999999995,50.54189614848687
1754558874.084536,turn,,0.56687,-0.1301,,,,,,76.55,57.37,19.18,40.30823048304373
1754558874.1157095,turn,,0.56679,-0.12999,,,,,,76.55,58.48,18.07,41.61427966898915
1754558874.1461391,turn,,0.56637,-0.12924,,,,,,76.55,60.62,15.93,32.79237425860489
1754558874.1766865,turn,,0.56632,-0.12888,,,,,,76.55,61.56,14.989999999999995,34.397813065365824
1754558874.2072651,turn,,0.5661,-0.12792,,,,,,76.55,63.29,13.259999999999998,27.49245109780439
1754558874.2380211,turn,,0.56602,-0.12768,,,,,,76.55,64.17,12.379999999999995,28.088769364341065
1754558874.2684503,turn,,0.56591,-0.12777,,,,,,76.55,65.73,10.819999999999993,21.92333267517568
1754558874.2989683,turn,,0.56587,-0.12787,,,,,,76.55,66.52,10.030000000000001,22.486368447368037
1754558874.3298402,turn,,0.56587,-0.12785,,,,,,76.55,67.74,8.810000000000002,18.07318213552045
1754558874.3608143,turn,,0.56583,-0.12774,,,,,,76.55,68.89,7.659999999999997,15.437226571219616
1754558874.3908818,turn,,0.56579,-0.12766,,,,,,76.55,69.39,7.159999999999997,16.237071809185476
1754558874.4218526,turn,,0.56554,-0.12782,,,,,,76.55,70.34,6.209999999999994,12.457595745991153
1754558874.452826,turn,,0.5654,-0.12796,,,,,,76.55,70.76,5.789999999999992,13.118999261038216
1754558874.4830482,turn,,0.56491,-0.12838,,,,,,76.55,71.55,5.0,9.886025544134263
1754558874.5129309,turn,,0.56462,-0.1285,,,,,,76.55,71.89,4.659999999999997,10.512216775573036
1754558874.5428405,turn,,0.56394,-0.12833,,,,,,76.55,72.51,4.039999999999992,8.02708770027896
1754558874.573718,turn,,0.56355,-0.12817,,,,,,76.55,72.75,3.799999999999997,8.722737271253195
1754558874.6039176,turn,,0.56265,-0.12775,,,,,,76.55,73.31,3.239999999999995,6.245666366665067
1754558874.633812,turn,,0.56228,-0.12767,,,,,,76.55,73.56,2.989999999999995,6.638721627613915
1754558874.6651292,turn,,0.56118,-0.12749,,,,,,76.55,73.95,2.5999999999999943,5.254679294121214
1754558874.6969042,turn,,0.56071,-0.12744,,,,,,76.55,74.08,2.469999999999999,5.765873298617897
1754558874.7278545,turn,,0.56002,-0.12715,,,,,,76.55,74.39,2.1599999999999966,4.398394453645556
1754558874.7583137,turn,,0.55976,-0.12713,,,,,,76.55,74.54,2.009999999999991,4.5325373957966
1754558874.7890437,turn,,0.55904,-0.12718,,,,,,76.55,74.85,1.7000000000000028,3.2412140956312383
1754558874.8197327,turn,,0.55872,-0.12735,,,,,,76.55,75.01,1.539999999999992,3.3286405736526303
1754558874.8500662,turn,,0.55801,-0.12771,,,,,,76.55,75.24,1.3100000000000023,2.51676288238442
1754558874.8807654,turn,,0.55779,-0.12793,,,,,,76.55,75.32,1.230000000000004,2.8144073406750594
1754558874.9119222,turn,,0.55739,-0.1281,,,,,,76.55,75.39,1.1599999999999966,2.6753297878038564
1754558875.9500778,move_straight,0.6,0.55641,-0.1291,0.0,0.6,0.7,0.0,0.0,,,,
1754558875.9815178,move_straight,0.6,0.55636,-0.12893,0.0001772004514666953,0.5998227995485332,0.7,9.006800788068006e-05,-0.0005116456930790428,,,,
1754558876.0120838,move_straight,0.6,0.55625,-0.12882,0.00032249030993191334,0.5996775096900681,0.7,0.00022363516645368346,-0.0009960677586272723,,,,
1754558876.0419698,move_straight,0.6,0.55609,-0.12843,0.0007424957912338608,0.5992575042087661,0.7,0.0004741796907259941,-0.0020237831055502564,,,,
1754558876.073589,move_straight,0.6,0.55626,-0.12794,0.0011696580696938666,0.5988303419303062,0.7,0.0004292138652969259,-0.0009308246501520483,,,,
1754558876.1050127,move_straight,0.6,0.55705,-0.12455,0.004594790528413683,0.5954052094715863,0.7,0.0004925144144668298,-0.001432728939494483,,,,
1754558876.1347802,move_straight,0.6,0.55778,-0.1211,0.008116458587339687,0.5918835414126603,0.7,0.000628669777403912,-0.0020290702685441847,,,,
1754558876.165765,move_straight,0.6,0.56108,-0.1088,0.02083024003702311,0.5791697599629768,0.7,0.0004378912199295435,-0.0004790130092506256,,,,
1754558876.1968694,move_straight,0.6,0.5635,-0.09972,0.030223376714060262,0.5697766232859397,0.7,0.00031266477598570954,-0.00037906056887299105,,,,
1754558876.2274723,move_straight,0.6,0.56952,-0.07503,0.0556366515886785,0.5443633484113215,0.7,0.0005155019032305145,-0.0019515576797106172,,,,
1754558876.257859,move_straight,0.6,0.57365,-0.05983,0.07138312475648569,0.5286168752435143,0.7,0.0002293702825510585,0.00036820911888251243,,,,
1754558876.2887785,move_straight,0.6,0.58281,-0.02689,0.10556440735399411,0.4944355926460059,0.7,-0.0005941861571720081,0.004149011241638606,,,,
1754558876.3203635,move_straight,0.6,0.58706,-0.01029,0.1226997905458685,0.4773002094541315,0.7,-0.000654189006438901,0.0018254452590575595,,,,
1754558876.3512437,move_straight,0.6,0.59504,0.02371,0.15761717228779357,0.4423828277122064,0.7,-7.428977181657415e-05,-0.0016921746596976564,,,,
1754558876.3819115,move_straight,0.6,0.60292,0.05787,0.19266800720410227,0.4073319927958977,0.7,0.000641711983954997,-0.003938983394731405,,,,
1754558876.413617,move_straight,0.6,0.60719,0.07477,0.21009898928838283,0.38990101071161715,0.7,0.0006357059649650318,-0.0015703216949292456,,,,
1754558876.4450862,move_straight,0.6,0.61466,0.10813,0.24427675984423897,0.355723240155761,0.6584403210552496,0.0015535460121415753,-0.006800481326214873,,,,
1754558876.4759226,move_straight,0.6,0.61845,0.12423,0.2608161239264168,0.3391838760735832,0.6528991926927122,0.001817251430491211,-0.005398305896720656,,,,
1754558876.506173,move_straight,0.6,0.62603,0.15472,0.29223404456017776,0.3077659554398222,0.5649979599053906,0.00192634406837551,-0.005176493283943029,,,,
1754558876.5359514,move_straight,0.6,0.62953,0.16908,0.30701440813095404,0.29298559186904594,0.5625935807357497,0.0020455811195850965,-0.005514366282418764,,,,
1754558876.5658584,move_straight,0.6,0.63588,0.19539,0.3340796925884601,0.2659203074115399,0.4880708676538299,0.0023247462960754584,-0.006745310375759904,,,,
1754558876.5961075,move_straight,0.6,0.63887,0.20753,0.3465824699836967,0.2534175300163033,0.487686388882176,0.0023954079293550395,-0.0062221188043538175,,,,
1754558876.6268315,move_straight,0.6,0.64154,0.21872,0.3580863992111401,0.24191360078885987,0.4666606671956817,0.0025439478018516315,-0.006843334019219386,,,,
1754558876.6570182,move_straight,0.6,0.64673,0.23895,0.3789703219250817,0.2210296780749183,0.40905623975133176,0.0024605143723297612,-0.00587489414554552,,,,
1754558876.6878238,move_straight,0.6,0.65123,0.25614,0.3967375580909879,0.2032624419090121,0.3793067100093078,0.0023024394405564558,-0.005242961397319795,,,,
1754558876.7188587,move_straight,0.6,0.6533,0.26382,0.4046897558624384,0.1953102441375616,0.3794586230025576,0.002174095990414057,-0.005021695037642224,,,,
1754558876.7504792,move_straight,0.6,0.65712,0.27762,0.41900317719559116,0.18099682280440882,0.34103894525083756,0.0018460627087161507,-0.003577749848895427,,,,
1754558876.7819493,move_straight,0.6,0.66036,0.29025,0.4320416935898664,0.1679583064101336,0.31690572729547345,0.0017941892069271576,-0.004320638564461663,,,,
1754558876.8127909,move_straight,0.6,0.66192,0.296,0.43799813937960963,0.16200186062039035,0.316077049310443,0.001688213191285412,-0.0038769189843590353,,,,
1754558876.8431404,move_straight,0.6,0.66479,0.30752,0.4439741571307952,0.1560258428692048,0.30395987234213184,0.0016695917063082183,-0.00411262244191589,,,,
1754558876.8746562,move_straight,0.6,0.66613,0.31301,0.45552138314243823,0.14447861685756175,0.2724138009918029,0.0017672935123436706,-0.0047282423867445675,,,,
1754558876.905104,move_straight,0.6,0.66891,0.32362,0.4664886369462819,0.13351136305371808,0.2508093642637139,0.00166728987922439,-0.003839780964822601,,,,
1754558876.9360256,move_straight,0.6,0.6704,0.32898,0.47204979239482775,0.12795020760517223,0.24872449103327898,0.0015337811045244149,-0.0034026887089117887,,,,
