timestamp,action,target_dist,current_x,current_y,current_dist,error_x,output_x,error_y,output_y,target_angle,current_yaw,error_angle,output_z
1754558876.9670405,move_straight,0.6,0.67303,0.33982,0.48320408814495763,0.11679591185504234,0.21744418534158078,0.0016354849478727451,-0.004416631467026139,,,,
1754558876.9972427,move_straight,0.6,0.67429,0.34535,0.4888747251597284,0.11112527484027157,0.21471403437026476,0.0017665751277427671,-0.004850480357299522,,,,
1754558877.0282643,move_straight,0.6,0.67675,0.35604,0.499842510397025,0.10015748960297499,0.18450414085437597,0.0019964191752319532,-0.005731964217465716,,,,
1754558877.0588534,move_straight,0.6,0.67802,0.36083,0.5047973821247491,0.09520261787525086,0.18418754029309073,0.0019367866024359998,-0.0046470193988348485,,,,
1754558877.089346,move_straight,0.6,0.68025,0.37033,0.5145548274965458,0.08544517250345418,0.15678503310367767,0.0020985320896479143,-0.005776772965427016,,,,
1754558877.1198423,move_straight,0.6,0.68121,0.37463,0.5189594906155971,0.08104050938440288,0.15676616600016824,0.0022196116341504923,-0.005946058596384151,,,,
1754558877.1504865,move_straight,0.6,0.6829,0.38195,0.5264711032905794,0.07352889670942053,0.1367196459503395,0.002371655415572285,-0.006425297318207737,,,,
1754558877.1817183,move_straight,0.6,0.68375,0.38512,0.5297524742745426,0.07024752572545734,0.1371708164136118,0.002322960266875465,-0.00565148578661241,,,,
1754558877.2127652,move_straight,0.6,0.68514,0.39068,0.5354835770590916,0.06451642294090842,0.12174210544021358,0.0023353392343496426,-0.005878219958699181,,,,
1754558877.2445178,move_straight,0.6,0.68617,0.39514,0.5400603995850835,0.05993960041491653,0.11462072928045172,0.0024276865170171635,-0.006360050184329598,,,,
1754558877.2747624,move_straight,0.6,0.68617,0.39514,0.5400603995850835,0.05993960041491653,0.12183680096738662,0.0024276865170171635,-0.006069216292542909,,,,
1754558877.3046858,move_straight,0.6,0.68757,0.40007,0.5451823864542947,0.054817613545705246,0.10304254256954659,0.002276252089643882,-0.005184557284958843,,,,
1754558877.3349056,move_straight,0.6,0.68801,0.40149,0.546666541961368,0.05333345803863199,0.1061851748192027,0.0021969962330102566,-0.005230225861535794,,,,
1754558877.365921,move_straight,0.6,0.68886,0.40434,0.549637367816272,0.05036263218372794,0.09791765886225108,0.0020700193161140856,-0.004765648660461343,,,,
1754558877.3975842,move_straight,0.6,0.68936,0.40588,0.5512524856179789,0.04874751438202107,0.09693394990993148,0.0019619421403255233,-0.004563521417062315,,,,
1754558877.4288073,move_straight,0.6,0.69068,0.40936,0.5549482899333954,0.04505171006660458,0.0861814521352868,0.0015333627604387778,-0.002460769505135998,,,,
1754558877.4591446,move_straight,0.6,0.69144,0.41138,0.5570922107694561,0.042907789230543836,0.08428503882680252,0.0012906079806201953,-0.0024263349966510825,,,,
1754558877.4901547,move_straight,0.6,0.69312,0.4159,0.5618848850965827,0.038115114903417235,0.07051147990822872,0.0007673824540028185,-0.0002311843505334941,,,,
1754558877.5210621,move_straight,0.6,0.69375,0.4183,0.5643660475258943,0.03563395247410572,0.06926838564376378,0.0007436374020854675,-0.0017822670569264368,,,,
1754558877.5519905,move_straight,0.6,0.6951,0.42302,0.5692727031045841,0.030727296895415868,0.0555414034140299,0.0005893113828561447,-0.0009742996794697671,,,,
1754558877.5828764,move_straight,0.6,0.69634,0.4269,0.5733379499911027,0.02666205000889732,0.04876625052572344,0.00033615352285834565,-2.0729613761164977e-05,,,,
1754558877.6136832,move_straight,0.6,0.69677,0.42846,0.5749557228169836,0.025044277183016384,0.049489950920087525,0.00030084210351685736,-0.0006374830246596013,,,,
1754558877.6450431,move_straight,0.6,0.69759,0.43094,0.5775609006849408,0.022439099315059163,0.042755114749038065,0.00011244038325503025,0.0003196715391832963,,,,
1754558877.6759865,move_straight,0.6,0.69789,0.43195,0.5786135955022144,0.021386404497785616,0.0431057085292158,6.863230298548295e-05,-3.0005852383896506e-05,,,,
1754558877.7067957,move_straight,0.6,0.69823,0.43314,0.5798506100712494,0.020149389928750594,0.040328241008958994,3.007306250815689e-05,4.997244504362358e-05,,,,
1754558878.7481928,turn,,0.69993,0.43498,,,,,,166.11,76.11,90.00000000000001,80.0
1754558878.7794616,turn,,0.70018,0.43496,,,,,,166.11,76.11,90.00000000000001,80.0
1754558878.8109465,turn,,0.7006,0.43495,,,,,,166.11,76.11,90.00000000000001,80.0
1754558878.8417866,turn,,0.70078,0.43503,,,,,,166.11,76.26,89.85000000000001,80.0
1754558878.8727777,turn,,0.70204,0.43412,,,,,,166.11,78.9,87.21000000000001,80.0
1754558878.903947,turn,,0.70497,0.43257,,,,,,166.11,81.96,84.15000000000002,80.0
1754558878.9347515,turn,,0.70552,0.43235,,,,,,166.11,83.16,82.95000000000002,80.0
1754558878.9649196,turn,,0.70595,0.43256,,,,,,166.11,85.49,80.62000000000002,80.0
1754558878.9959173,turn,,0.70612,0.43279,,,,,,166.11,86.72,79.39000000000001,80.0
1754558879.0278196,turn,,0.70669,0.43302,,,,,,166.11,89.58,76.53000000000002,80.0
1754558879.0590322,turn,,0.70712,0.43317,,,,,,166.11,91.04,75.07000000000001,80.0
1754558879.0906813,turn,,0.70735,0.43359,,,,,,166.11,93.86,72.25000000000001,80.0
1754558879.121785,turn,,0.70712,0.43392,,,,,,166.11,95.22,70.89000000000001,80.0
1754558879.1530354,turn,,0.70668,0.43443,,,,,,166.11,98.32,67.79000000000002,80.0
1754558879.1836662,turn,,0.70635,0.43477,,,,,,166.11,101.3,64.81000000000002,80.0
1754558879.2148578,turn,,0.70597,0.43484,,,,,,166.11,102.77,63.34000000000002,80.0
1754558879.2451925,turn,,0.70553,0.43502,,,,,,166.11,105.84,60.27000000000001,80.0
1754558879.27572,turn,,0.7053,0.43536,,,,,,166.11,107.37,58.74000000000001,80.0
1754558879.306157,turn,,0.70457,0.43602,,,,,,166.11,110.48,55.63000000000001,80.0
1754558879.3361566,turn,,0.70452,0.43606,,,,,,166.11,113.58,52.530000000000015,80.0
1754558879.367047,turn,,0.70462,0.43652,,,,,,166.11,116.69,49.420000000000016,80.0
1754558879.3967302,turn,,0.70462,0.43652,,,,,,166.11,116.69,49.420000000000016,80.0
1754558879.4270926,turn,,0.70503,0.43656,,,,,,166.11,119.89,46.22000000000001,80.0
1754558879.4577472,turn,,0.70521,0.43662,,,,,,166.11,121.48,44.63000000000001,80.0
1754558879.489054,turn,,0.70532,0.43698,,,,,,166.11,124.57,41.54000000000002,80.0
1754558879.519919,turn,,0.70511,0.43709,,,,,,166.11,126.13,39.98000000000002,80.0
1754558879.5500786,turn,,0.70506,0.43727,,,,,,166.11,129.33,36.78,80.0
1754558879.5799797,turn,,0.70511,0.43737,,,,,,166.11,130.92,35.190000000000026,80.0
1754558879.6107397,turn,,0.7046,0.43762,,,,,,166.11,134.08,32.03,69.80193471402985
1754558879.6414819,turn,,0.70429,0.43776,,,,,,166.11,135.67,30.440000000000026,70.92795104775806
1754558879.6720798,turn,,0.70377,0.43798,,,,,,166.11,138.83,27.28,57.872502364867415
1754558879.7027898,turn,,0.70289,0.43778,,,,,,166.11,140.33,25.78,59.56559464935912
1754558879.7334452,turn,,0.70244,0.43763,,,,,,166.11,143.07,23.04000000000002,48.661928976963516
1754558879.7639525,turn,,0.70161,0.43777,,,,,,166.11,145.55,20.560000000000002,43.27080509858775
1754558879.7950468,turn,,0.70097,0.43764,,,,,,166.11,146.67,19.440000000000026,44.998055130004204
1754558879.826009,turn,,0.70056,0.43748,,,,,,166.11,147.88,18.230000000000018,41.66701259769763
1754558879.8567035,turn,,0.70056,0.43747,,,,,,166.11,149.91,16.200000000000017,33.88643401531749
1754558879.8869507,turn,,0.70016,0.43718,,,,,,166.11,151.8,14.310000000000002,29.52649010767262
1754558879.9172747,turn,,0.69997,0.43712,,,,,,166.11,152.75,13.360000000000014,30.267166084850842
1754558879.9480653,turn,,0.69948,0.43673,,,,,,166.11,154.56,11.550000000000011,22.99657633667585
1754558879.978362,turn,,0.69939,0.4365,,,,,,166.11,155.33,10.780000000000001,24.408477674425896
1754558880.0082793,turn,,0.69939,0.43579,,,,,,166.11,156.58,9.530000000000001,19.64680711177699
1754558880.0390491,turn,,0.69927,0.43549,,,,,,166.11,157.19,8.920000000000016,20.317538285112207
1754558880.069972,turn,,0.69878,0.43536,,,,,,166.11,158.38,7.730000000000018,15.476717995373992
1754558880.1007118,turn,,0.69848,0.43537,,,,,,166.11,158.96,7.150000000000006,15.988194303974161
1754558880.1319091,turn,,0.69787,0.43515,,,,,,166.11,159.97,6.140000000000015,12.112541333272262
1754558880.1631615,turn,,0.69745,0.43503,,,,,,166.11,160.42,5.690000000000026,12.785109854900089
1754558880.1932702,turn,,0.69694,0.4351,,,,,,166.11,161.26,4.850000000000023,9.335107803777216
1754558880.2237597,turn,,0.697,0.43545,,,,,,166.11,161.91,4.200000000000017,8.36811466820978
1754558880.2539155,turn,,0.69713,0.43539,,,,,,166.11,162.18,3.930000000000007,8.929652735940781
1754558880.2846777,turn,,0.69751,0.43488,,,,,,166.11,162.68,3.430000000000007,6.949628369475937
1754558880.3159716,turn,,0.69765,0.43428,,,,,,166.11,162.92,3.190000000000026,7.208076613640646
1754558880.3461094,turn,,0.698,0.43316,,,,,,166.11,163.5,2.6100000000000136,4.6005050590552665
1754558880.3763354,turn,,0.69816,0.43266,,,,,,166.11,163.73,2.380000000000024,5.189065508728017
1754558880.4076872,turn,,0.69821,0.43191,,,,,,166.11,164.06,2.0500000000000114,4.072429014669302
1754558880.4378579,turn,,0.69814,0.43173,,,,,,166.11,164.18,1.9300000000000068,4.427262847208505
1754558880.4680965,turn,,0.69801,0.43135,,,,,,166.11,164.45,1.660000000000025,3.257102357486522
1754558880.498984,turn,,0.69798,0.43106,,,,,,166.11,164.56,1.5500000000000114,3.5188700753365287
1754558880.5299633,turn,,0.69795,0.43063,,,,,,166.11,164.7,1.410000000000025,3.0730832409802815
1754558880.559865,turn,,0.69803,0.43053,,,,,,166.11,164.8,1.3100000000000023,2.9405713340296065
1754558880.591236,turn,,0.69833,0.43043,,,,,,166.11,165.06,1.0500000000000114,1.7962121599027783
1754558881.6338782,move_straight,0.6,0.70369,0.42864,0.0,0.6,0.7,-0.0,0.0,,,,
1754558881.6646488,move_straight,0.6,0.70374,0.42869,7.071067811864696e-05,0.5999292893218813,0.7,-6.0988926436247514e-05,0.00035067789183174797,,,,
1754558881.6951008,move_straight,0.6,0.70372,0.4288,0.00016278820596098595,0.599837211794039,0.7,-0.00016239554802439607,0.0007389935273744824,,,,
1754558881.7251816,move_straight,0.6,0.70351,0.42906,0.00045694638635183953,0.5995430536136481,0.7,-0.0003610653671186268,0.0015631174290404708,,,,
1754558881.755689,move_straight,0.6,0.7031,0.42934,0.0009154780172129075,0.599084521982787,0.7,-0.0005286754979738992,0.001871098188956406,,,,
1754558881.786902,move_straight,0.6,0.70034,0.43021,0.003699648631964984,0.5963003513680349,0.7,-0.0006748710475422074,0.00215555726270357,,,,
1754558881.8178337,move_straight,0.6,0.69726,0.43124,0.006935769604016598,0.5930642303959833,0.7,-0.0008952378697498853,0.0029505247782409595,,,,
1754558881.8487585,move_straight,0.6,0.68551,0.43434,0.01905262186681935,0.5809473781331806,0.7,-0.0009333213388873956,0.0024564519941310432,,,,
1754558881.8790936,move_straight,0.6,0.67668,0.43702,0.028280107849865156,0.5717198921501349,0.7,-0.0013010094824924016,0.0044646083146131724,,,,
1754558881.9098125,move_straight,0.6,0.65321,0.44357,0.05264157387464786,0.5473584261253521,0.7,-0.0017234367111834438,0.005683733977058104,,,,
1754558881.9409194,move_straight,0.6,0.63878,0.44688,0.06742407359393232,0.5325759264060677,0.7,-0.0012891932260306327,0.0018270136718348314,,,,
1754558881.971725,move_straight,0.6,0.60644,0.45395,0.10048959448619549,0.4995104055138045,0.7,2.102598424410726e-05,-0.004305751817873118,,,,
1754558882.0029876,move_straight,0.6,0.57201,0.46038,0.13545128275509244,0.46454871724490754,0.7,0.002477404022355422,-0.014050742643695945,,,,
1754558882.033344,move_straight,0.6,0.55467,0.46422,0.15320867077290376,0.4467913292270962,0.7,0.003132283479640237,-0.009988010957282497,,,,
1754558882.0632973,move_straight,0.6,0.52022,0.47256,0.18865367025319174,0.41134632974680824,0.7,0.003745378389295888,-0.011410285921301404,,,,
1754558882.09379,move_straight,0.6,0.50314,0.47662,0.20620956064159585,0.39379043935840413,0.7,0.004121823795931456,-0.01153909886153158,,,,
1754558882.1255453,move_straight,0.6,0.46957,0.485,0.24080827228315896,0.35919172771684105,0.6651986989926543,0.004474389303513862,-0.012296233650789306,,,,
1754558882.1561396,move_straight,0.6,0.45359,0.48928,0.25734649715898605,0.3426535028410139,0.6596236532338792,0.004360662398575972,-0.010529930795547947,,,,
1754558882.1861877,move_straight,0.6,0.42277,0.49694,0.2891036775968096,0.3108963224031904,0.5703403848718097,0.004716787773736825,-0.012977152512742347,,,,
1754558882.2159986,move_straight,0.6,0.40839,0.50063,0.3039484332909121,0.2960515667090879,0.5686406562043886,0.004770698306194296,-0.012107587412634162,,,,
1754558882.2470784,move_straight,0.6,0.38175,0.50735,0.33142212916460484,0.26857787083539514,0.494434516994642,0.004982820384152042,-0.013139559498457161,,,,
1754558882.2777581,move_straight,0.6,0.36959,0.51047,0.34397523006751524,0.25602476993248474,0.49310795403850366,0.005028731168484554,-0.012721473387771062,,,,
1754558882.3087666,move_straight,0.6,0.3475,0.51628,0.3668134208286279,0.2331865791713721,0.4311003264588158,0.004974553011574692,-0.012261662086491638,,,,
1754558882.338877,move_straight,0.6,0.33748,0.51887,0.3771620566812097,0.22283794331879025,0.4300778081931459,0.004993921229622278,-0.012549127175685142,,,,
1754558882.3700578,move_straight,0.6,0.31936,0.52347,0.3958563853217478,0.2041436146782522,0.37992823734975123,0.005109955816770498,-0.013147023576437208,,,,
1754558882.4007337,move_straight,0.6,0.31131,0.52549,0.4041558943031761,0.19584410569682387,0.37980876870923264,0.0051843416262539604,-0.013203343571836888,,,,
1754558882.432182,move_straight,0.6,0.29695,0.52944,0.41904423107829564,0.18095576892170434,0.33991720639310935,0.0049816063872212685,-0.011809355287546305,,,,
1754558882.463097,move_straight,0.6,0.28467,0.53295,0.4318082172678052,0.16819178273219476,0.3174426517085453,0.004680358918054975,-0.010726460109952261,,,,
1754558882.4939053,move_straight,0.6,0.27889,0.53455,0.4378035725071233,0.16219642749287666,0.316390463870218,0.004588985135929077,-0.011175873777946514,,,,
1754558882.5249166,move_straight,0.6,0.26821,0.53781,0.4489553644851568,0.15104463551484315,0.285860243931663,0.004126353986194264,-0.008824072277140584,,,,
1754558882.55623,move_straight,0.6,0.26301,0.53935,0.45437381801771987,0.1456261819822801,0.28437435219593826,0.003946842526516212,-0.00929383305693414,,,,
1754558882.5879395,move_straight,0.6,0.25263,0.54208,0.46510617841520874,0.13489382158479124,0.25466000794891436,0.00392147642966395,-0.009723695644501137,,,,
1754558882.618504,move_straight,0.6,0.24743,0.54371,0.47054680160426127,0.1294531983957387,0.2518213035935414,0.0036548711446425103,-0.008264908141264484,,,,
1754558882.6487837,move_straight,0.6,0.23717,0.54681,0.481253633025248,0.118746366974752,0.2216459170431123,0.003241204331722744,-0.006736855675768627,,,,
1754558882.6792977,move_straight,0.6,0.23206,0.5484,0.48659769265790814,0.11340230734209183,0.2198982868191175,0.002990621171278754,-0.0066553457928428435,,,,
1754558882.7100434,move_straight,0.6,0.22699,0.55002,0.4919105552841898,0.10808944471581017,0.2094059148488403,0.002700923961390586,-0.0058100747660098815,,,,
1754558882.7403672,move_straight,0.6,0.2171,0.55307,0.5022476012884483,0.09775239871155172,0.1803421653627012,0.002242376944444971,-0.004093770844083909,,,,
1754558882.7711277,move_straight,0.6,0.20767,0.55599,0.512107276749706,0.08789272325029396,0.1616543015344668,0.0017936802148701136,-0.003025523530189691,,,,
1754558882.8019984,move_straight,0.6,0.19924,0.55834,0.5208568829342664,0.07914311706573363,0.1460224240419238,0.0016445083542269978,-0.0036280554857923437,,,,
1754558882.832742,move_straight,0.6,0.19924,0.55834,0.5208568829342664,0.07914311706573363,0.16020597715527116,0.0016445083542269978,-0.0041112708855674945,,,,
1754558882.8635476,move_straight,0.6,0.1886,0.56114,0.5318589644821267,0.06814103551787332,0.12035502737655285,0.0016169406485841697,-0.003952862318902892,,,,
1754558882.893842,move_straight,0.6,0.18575,0.5619,0.5348084434636388,0.06519155653636122,0.12745520263395216,0.0015998793500107689,-0.003943380084361108,,,,
1754558882.9246633,move_straight,0.6,0.18098,0.56326,0.5397668834784142,0.060233116521585806,0.11437178200503387,0.0014861657169749076,-0.003346469612225591,,,,
1754558882.9559438,move_straight,0.6,0.17917,0.56372,0.5416344124961043,0.058365587503895644,0.11570456794596388,0.0014972650369732277,-0.0037786457648920887,,,,
1754558882.9867554,move_straight,0.6,0.17626,0.56449,0.5446444963460111,0.05535550365398889,0.10779339116509767,0.0014856508081895203,-0.0036764326186999358,,,,
1754558883.017138,move_straight,0.6,0.17507,0.56482,0.5458791961597366,0.05412080384026341,0.108184964428222,0.0014662693182398434,-0.0036018819519849613,,,,
1754558883.0476692,move_straight,0.6,0.17282,0.56556,0.5482426864993277,0.05175731350067225,0.10162718292586242,0.0013173205881301941,-0.002805443520745359,,,,
1754558883.0785542,move_straight,0.6,0.17148,0.56607,0.5496676168376667,0.05033238316233324,0.10034888000946872,0.001161561851230175,-0.002399585923406879,,,,
1754558883.1093938,move_straight,0.6,0.16844,0.56684,0.5528035840151545,0.047196415984845475,0.09130675164807224,0.001182716639018061,-0.0030253875968322716,,,,
1754558883.1408103,move_straight,0.6,0.16665,0.56722,0.5546317499025818,0.045368250097418183,0.08983228075091847,0.0012661913054901608,-0.0034311822384408865,,,,
1754558883.1711733,move_straight,0.6,0.1625,0.56826,0.5589099753090833,0.041090024690916715,0.07714652869044315,0.00130586160489779,-0.0033953070805014455,,,,
1754558883.2020376,move_straight,0.6,0.15769,0.56939,0.5613331661322,0.03866683386780001,0.0754256606412099,0.0012860471257830075,-0.0031509189878403043,,,,
1754558883.2320614,move_straight,0.6,0.15523,0.56983,0.5663417587464304,0.03365824125356953,0.060998058594887154,0.001619102441668574,-0.00515705995287991,,,,
1754558883.2622852,move_straight,0.6,0.15048,0.57089,0.5712060631681005,0.028793936831899458,0.05156770453241422,0.001790660172612396,-0.005044274182894581,,,,
1754558883.293735,move_straight,0.6,0.14824,0.57152,0.5735323852233629,0.02646761477663706,0.05126788304408482,0.0017456387576733068,-0.004220943607271977,,,,
1754558883.3241518,move_straight,0.6,0.1446,0.57282,0.5773815900251758,0.022618409974824227,0.040943935320600394,0.0014051493000517279,-0.00239345807806851,,,,
1754558883.3556297,move_straight,0.6,0.14316,0.57339,0.5789183391463774,0.02108166085362262,0.04176020778883151,0.0012165349487471,-0.0024421418011294172,,,,
1754558884.391048,turn,,0.14375,0.57296,,,,,,-104.4,165.6,90.0,80.0
1754558884.422187,turn,,0.14378,0.57294,,,,,,-104.4,165.6,90.0,80.0
1754558884.4528928,turn,,0.14385,0.57291,,,,,,-104.4,165.6,90.0,80.0
1754558884.4835129,turn,,0.14399,0.57305,,,,,,-104.4,166.81,88.78999999999996,80.0
1754558884.5132499,turn,,0.14473,0.57402,,,,,,-104.4,168.47,87.13,80.0
1754558884.5449035,turn,,0.14649,0.57599,,,,,,-104.4,171.58,84.01999999999998,80.0
1754558884.5761478,turn,,0.14674,0.57613,,,,,,-104.4,172.74,82.86000000000001,80.0
1754558884.6070323,turn,,0.14624,0.57552,,,,,,-104.4,174.92,80.68,80.0
1754558884.6379144,turn,,0.14594,0.57542,,,,,,-104.4,176.24,79.36000000000001,80.0
1754558884.6691914,turn,,0.14575,0.57613,,,,,,-104.4,179.14,76.46000000000004,80.0
1754558884.7003973,turn,,0.14554,0.5764,,,,,,-104.4,-179.43,75.03,80.0
1754558884.7303245,turn,,0.14473,0.57634,,,,,,-104.4,-176.64,72.23999999999998,80.0
1754558884.7614164,turn,,0.14449,0.57646,,,,,,-104.4,-175.16,70.75999999999999,80.0
