timestamp,action,target_dist,current_x,current_y,current_dist,error_x,output_x,error_y,output_y,target_angle,current_yaw,error_angle,output_z
1754558884.792209,turn,,0.14403,0.57633,,,,,,-104.4,-172.2,67.79999999999998,80.0
1754558884.822957,turn,,0.1433,0.57588,,,,,,-104.4,-169.27,64.87,80.0
1754558884.8539503,turn,,0.14311,0.57562,,,,,,-104.4,-167.74,63.34,80.0
1754558884.8849444,turn,,0.143,0.57539,,,,,,-104.4,-164.66,60.25999999999999,80.0
1754558884.9161396,turn,,0.14283,0.57538,,,,,,-104.4,-163.18,58.78,80.0
1754558884.946149,turn,,0.14294,0.57503,,,,,,-104.4,-160.07,55.66999999999999,80.0
1754558884.976496,turn,,0.14316,0.57491,,,,,,-104.4,-158.48,54.079999999999984,80.0
1754558885.0078557,turn,,0.14309,0.5748,,,,,,-104.4,-155.39,50.98999999999998,80.0
1754558885.0378501,turn,,0.14309,0.5748,,,,,,-104.4,-155.39,50.98999999999998,80.0
1754558885.0687704,turn,,0.14291,0.57453,,,,,,-104.4,-150.69,46.28999999999999,80.0
1754558885.0994992,turn,,0.14277,0.57464,,,,,,-104.4,-149.11,44.71000000000001,80.0
1754558885.1299865,turn,,0.1423,0.5745,,,,,,-104.4,-145.98,41.579999999999984,80.0
1754558885.160456,turn,,0.14198,0.57451,,,,,,-104.4,-144.39,39.98999999999998,80.0
1754558885.1908727,turn,,0.14151,0.57426,,,,,,-104.4,-141.19,36.78999999999999,80.0
1754558885.222135,turn,,0.14133,0.57397,,,,,,-104.4,-139.63,35.22999999999999,80.0
1754558885.2535195,turn,,0.14073,0.57379,,,,,,-104.4,-136.45,32.04999999999998,69.99259950165602
1754558885.2848868,turn,,0.1403,0.57326,,,,,,-104.4,-133.3,28.900000000000006,62.20769541819959
1754558885.3151135,turn,,0.14,0.57295,,,,,,-104.4,-131.72,27.319999999999993,63.072834579586626
1754558885.3461065,turn,,0.13993,0.57287,,,,,,-104.4,-128.79,24.389999999999986,51.521247734510766
1754558885.3769286,turn,,0.14028,0.57261,,,,,,-104.4,-127.62,23.22,54.254014882771145
1754558885.4070156,turn,,0.14053,0.57176,,,,,,-104.4,-125.16,20.75999999999999,43.72370965339076
1754558885.4378567,turn,,0.14042,0.57173,,,,,,-104.4,-123.91,19.50999999999999,44.72196846711038
1754558885.4687302,turn,,0.14073,0.57128,,,,,,-104.4,-121.63,17.22999999999999,35.69003469685617
1754558885.5000606,turn,,0.14114,0.57114,,,,,,-104.4,-120.51,16.11,36.70019121216967
1754558885.5310922,turn,,0.1415,0.57073,,,,,,-104.4,-118.59,14.189999999999998,29.287760318387154
1754558885.5618,turn,,0.14169,0.5706,,,,,,-104.4,-117.67,13.269999999999996,30.17902205003182
1754558885.591898,turn,,0.14196,0.57008,,,,,,-104.4,-116.08,11.679999999999993,23.91725019011404
1754558885.622933,turn,,0.14219,0.5697,,,,,,-104.4,-114.65,10.25,21.017291065529715
1754558885.6529078,turn,,0.14236,0.56942,,,,,,-104.4,-113.93,9.530000000000001,21.422993318698108
1754558885.6833456,turn,,0.14233,0.56964,,,,,,-104.4,-112.61,8.209999999999994,16.188273974856028
1754558885.7147548,turn,,0.14246,0.56977,,,,,,-104.4,-112.17,7.769999999999996,18.024139395779564
1754558885.7463927,turn,,0.14322,0.56995,,,,,,-104.4,-111.2,6.799999999999997,13.934057619122974
1754558885.7770426,turn,,0.1436,0.57005,,,,,,-104.4,-110.67,6.269999999999996,13.94579373030997
1754558885.8080566,turn,,0.14454,0.57007,,,,,,-104.4,-109.77,5.36999999999999,10.5230815178118
1754558885.838535,turn,,0.14498,0.5701,,,,,,-104.4,-109.38,4.97999999999999,11.170408523420605
1754558885.8694987,turn,,0.14568,0.56995,,,,,,-104.4,-108.67,4.269999999999996,8.381989366371256
1754558885.900143,turn,,0.14568,0.56995,,,,,,-104.4,-108.67,4.269999999999996,10.67499999999999
1754558885.930983,turn,,0.14631,0.56991,,,,,,-104.4,-107.79,3.3900000000000006,5.6215775668133094
1754558885.96145,turn,,0.14646,0.56986,,,,,,-104.4,-107.5,3.0999999999999943,6.798151500923369
1754558885.9923084,turn,,0.14648,0.56971,,,,,,-104.4,-107.02,2.6199999999999903,4.994501680457975
1754558886.0228622,turn,,0.14619,0.56928,,,,,,-104.4,-106.6,2.1999999999999886,4.125376365565856
1754558886.0535166,turn,,0.14596,0.56893,,,,,,-104.4,-106.42,2.019999999999996,4.462809183816338
1754558886.0846677,turn,,0.14546,0.56842,,,,,,-104.4,-106.12,1.7199999999999989,3.3369507948292156
1754558886.1146688,turn,,0.14522,0.56811,,,,,,-104.4,-106.04,1.6400000000000006,3.8333436750004046
1754558886.1459496,turn,,0.1448,0.5678,,,,,,-104.4,-105.79,1.3900000000000006,2.6757865793705853
1754558886.1761203,turn,,0.14452,0.56781,,,,,,-104.4,-105.74,1.3399999999999892,3.1842761863368114
1754558886.2071168,turn,,0.14447,0.56773,,,,,,-104.4,-105.57,1.1699999999999875,2.3765520617803015
1754558886.2381303,turn,,0.14441,0.56765,,,,,,-104.4,-105.5,1.0999999999999943,2.524291758917597
1754558886.2687933,turn,,0.14457,0.56741,,,,,,-104.4,-105.41,1.009999999999991,2.231486773967776
1754558887.3050117,move_straight,0.6,0.14431,0.56795,0.0,0.6,0.7,0.0,0.0,,,,
1754558887.3366606,move_straight,0.6,0.14429,0.56791,4.4721359549928805e-05,0.5999552786404501,0.7,-8.935165006074981e-06,5.057008572370026e-05,,,,
1754558887.3681753,move_straight,0.6,0.14426,0.56789,7.810249675902383e-05,0.599921897503241,0.7,-3.2717645531770635e-05,0.00015725896774209806,,,,
1754558887.399025,move_straight,0.6,0.14427,0.5678,0.00015524174696258028,0.5998447582530374,0.7,2.9420276693718664e-07,-0.00010774417613952918,,,,
1754558887.4288814,move_straight,0.6,0.14407,0.56678,0.0011943617542436653,0.5988056382457563,0.7,7.18284144636372e-05,-0.0004191649178749495,,,,
1754558887.4596994,move_straight,0.6,0.14361,0.5652,0.0028376927247324656,0.5971623072752675,0.7,3.758521409806992e-05,1.7151301955893055e-05,,,,
1754558887.4901028,move_straight,0.6,0.1419,0.55808,0.010159970472397972,0.5898400295276021,0.7,0.00023375391011535088,-0.0012296048930572666,,,,
1754558887.5207145,move_straight,0.6,0.14028,0.55164,0.016800505944762435,0.5831994940552375,0.7,0.0003403841859523629,-0.0011992916245555697,,,,
1754558887.5516486,move_straight,0.6,0.13538,0.53287,0.03619877484114621,0.5638012251588538,0.7,0.0004789238884398382,-0.001645164105634134,,,,
1754558887.58207,move_straight,0.6,0.1318,0.5208,0.04878137554436111,0.5512186244556389,0.7,0.0001536415801423243,0.0006851475891172926,,,,
1754558887.6125424,move_straight,0.6,0.12372,0.49173,0.07895211523448877,0.5210478847655112,0.7,-0.00010610625119904932,0.0011176726133559278,,,,
1754558887.643103,move_straight,0.6,0.115,0.4588,0.11301680671475368,0.4869831932852463,0.7,1.7713416836408202e-05,-0.0004494460705040269,,,,
1754558887.6737168,move_straight,0.6,0.11109,0.44178,0.13047006284968207,0.4695299371503179,0.7,0.0006582272519694704,-0.0037378002572358653,,,,
1754558887.7049437,move_straight,0.6,0.10293,0.40669,0.16648450978995008,0.43351549021004987,0.7,0.0018833696475361247,-0.008631783271575415,,,,
1754558887.7361524,move_straight,0.6,0.09876,0.3892,0.1844623674357455,0.41553763256425447,0.7,0.0023947516713196254,-0.007625464398876174,,,,
1754558887.766921,move_straight,0.6,0.09011,0.35448,0.22024323122402642,0.37975676877597353,0.7,0.00305066653492736,-0.009758431066607433,,,,
1754558887.7969615,move_straight,0.6,0.08151,0.32103,0.2547809380624853,0.34521906193751467,0.6342377454551169,0.00342531212031464,-0.00981041518072391,,,,
1754558887.8275573,move_straight,0.6,0.07325,0.28993,0.28695756480706336,0.3130424351929366,0.5748341754405984,0.003518501657361839,-0.009100837124511771,,,,
1754558887.8587425,move_straight,0.6,0.06915,0.27566,0.30179872382102607,0.2982012761789739,0.5739865606825811,0.0032619173163881687,-0.007332015976227893,,,,
1754558887.8890905,move_straight,0.6,0.06185,0.24933,0.3291175413131302,0.2708824586868698,0.49817610125720485,0.0030444387962935138,-0.00689448280824583,,,,
1754558887.9198067,move_straight,0.6,0.06185,0.24933,0.3291175413131302,0.2708824586868698,0.5432268660409822,0.0030444387962935138,-0.007611096990733784,,,,
1754558887.9510598,move_straight,0.6,0.0552,0.22676,0.3526346667586725,0.24736533324132748,0.4586076006994212,0.0024789995583748836,-0.004388272777495692,,,,
1754558887.9813972,move_straight,0.6,0.05231,0.21693,0.3628760675492391,0.23712393245076085,0.4589052329218445,0.0022388161829296205,-0.004805331541883191,,,,
1754558888.0122895,move_straight,0.6,0.04719,0.19957,0.3809673461072483,0.21903265389275167,0.41035457008299736,0.0017990064183325133,-0.003073832028536879,,,,
1754558888.0431306,move_straight,0.6,0.04319,0.18481,0.3962594024121067,0.20374059758789326,0.3842913426109549,0.0017661482969255349,-0.0043088307405746385,,,,
1754558888.0738723,move_straight,0.6,0.04159,0.17802,0.40323293925471904,0.19676706074528094,0.38382403939247234,0.001982916134680504,-0.0056624169141535775,,,,
1754558888.1046429,move_straight,0.6,0.03819,0.16528,0.4164187595438035,0.1835812404561965,0.34739674601513215,0.002005328436615106,-0.005086157973053875,,,,
1754558888.1358488,move_straight,0.6,0.03687,0.15918,0.4226538376733376,0.1773461623266624,0.3463900815175068,0.0023134544521510036,-0.006771033029585436,,,,
1754558888.1669078,move_straight,0.6,0.03356,0.14749,0.43480130416087753,0.16519869583912244,0.3125555761003876,0.0021503158035017927,-0.004850535932299262,,,,
1754558888.197252,move_straight,0.6,0.03213,0.14153,0.4409289838511412,0.15907101614885877,0.30978286590201926,0.0023158808143548953,-0.006335324428131636,,,,
1754558888.2280228,move_straight,0.6,0.02886,0.12984,0.4530663026533754,0.1469336973466246,0.2759056215704079,0.0021913719617510236,-0.005073796489033128,,,,
1754558888.2590725,move_straight,0.6,0.02723,0.12367,0.4594479783392239,0.14055202166077607,0.2726097013413026,0.0022182815907146464,-0.005632370206592377,,,,
1754558888.2898445,move_straight,0.6,0.02411,0.11116,0.472340072511321,0.127659927488679,0.23617390736456162,0.0024514190001211217,-0.006886176614501799,,,,
1754558888.3206723,move_straight,0.6,0.02238,0.10505,0.47868918402236743,0.12131081597763255,0.23414445303564407,0.0023661845394464948,-0.0056389752894632295,,,,
1754558888.3516672,move_straight,0.6,0.01941,0.09307,0.4910305737935266,0.10896942620647337,0.1998675308818383,0.0026066522215529853,-0.007292460587981924,,,,
1754558888.3825583,move_straight,0.6,0.01772,0.08737,0.4969730017817869,0.1030269982182131,0.19828901109468938,0.00245365529350354,-0.005638861174549714,,,,
1754558888.4126704,move_straight,0.6,0.01476,0.07688,0.5078709948402251,0.09212900515977485,0.16802947327117043,0.002317135369752893,-0.005339465030873943,,,,
1754558888.4429991,move_straight,0.6,0.0123,0.06778,0.517297466647576,0.08270253335242395,0.151744330143626,0.0023027921742420077,-0.005709688030800221,,,,
1754558888.4735734,move_straight,0.6,0.01114,0.06406,0.5211903500641584,0.07880964993584161,0.15314483632859455,0.0021478432594713714,-0.0048628138653785185,,,,
1754558888.5048118,move_straight,0.6,0.00946,0.05792,0.5275558012191697,0.0724441987808303,0.13660298138086352,0.0021186808436158833,-0.005203347478576097,,,,
1754558888.5350952,move_straight,0.6,0.00884,0.05548,0.5300732230550794,0.06992677694492055,0.13761082500209412,0.002153082718925975,-0.0054963063841613835,,,,
1754558888.5660362,move_straight,0.6,0.00754,0.05169,0.5340696775702586,0.0659303224297414,0.1273263635069766,0.0018810940507757445,-0.003823679555202535,,,,
1754558888.5968354,move_straight,0.6,0.00692,0.05015,0.5357171381428822,0.06428286185711773,0.12782500267628832,0.0016819519332122723,-0.0035582966820526408,,,,
1754558888.627756,move_straight,0.6,0.0061,0.04761,0.5383825031518018,0.06161749684819817,0.12086832674691264,0.001549154160837174,-0.0034434074677228053,,,,
1754558888.6582665,move_straight,0.6,0.00566,0.04647,0.5395972691739646,0.06040273082603542,0.1207672649941,0.0014200487953117125,-0.0031269703503603117,,,,
1754558888.6880872,move_straight,0.6,0.00468,0.04396,0.542274890622828,0.05772510937717201,0.11292183055073847,0.0011249470389928518,-0.0018227800018928342,,,,
1754558888.7190695,move_straight,0.6,0.00419,0.04237,0.5439374511834977,0.0560625488165023,0.11141184687644472,0.001064326424847467,-0.002465153698889675,,,,
1754558888.749991,move_straight,0.6,0.003,0.03842,0.5480607055792268,0.05193929442077316,0.09918915091761282,0.0009400886278883025,-0.0019484365305230972,,,,
1754558888.7800498,move_straight,0.6,0.00222,0.03611,0.5504937362949737,0.04950626370502631,0.09695072176030067,0.0007862371867131124,-0.0014537590609427602,,,,
1754558888.8119788,move_straight,0.6,0.00039,0.03054,0.5563474404542542,0.04365255954574576,0.08013064616223288,0.00046430184020102017,-0.00015247001894859707,,,,
1754558888.8434901,move_straight,0.6,-0.00123,0.0247,0.5624077294099007,0.037592270590099286,0.06756668336588742,0.0004152361207890032,-0.0008823820040541764,,,,
1754558888.874823,move_straight,0.6,-0.00208,0.0219,0.5653323222671776,0.03466767773282242,0.06667202584102126,0.0003209342659878378,-0.0005013688054353173,,,,
1754558888.9057307,move_straight,0.6,-0.00338,0.0169,0.5704984124430146,0.029501587556985398,0.052654056937293435,0.0003629325215898649,-0.00104321443170508,,,,
1754558888.9360287,move_straight,0.6,-0.00394,0.0147,0.5727683868720409,0.027231613127959076,0.05272945840776358,0.00039300069286832273,-0.0010817431891117025,,,,
1754558888.966473,move_straight,0.6,-0.00549,0.00963,0.5780668321223766,0.02193316787762334,0.037180143413086134,0.0002117272559660488,6.610674750467016e-05,,,,
1754558888.9976268,move_straight,0.6,-0.00549,0.00963,0.5780668321223766,0.02193316787762334,0.045885403433414,0.0002117272559660488,-0.000529318139915122,,,,
1754558889.0279312,move_straight,0.6,-0.00579,0.00794,0.5797768623358472,0.020223137664152735,0.03964698790742443,0.0003605475055775409,-0.0013924528734481083,,,,
1754558890.0711641,turn,,-0.00431,0.01006,,,,,,-14.760000000000005,-104.76,90.0,80.0
1754558890.1022651,turn,,-0.00427,0.01006,,,,,,-14.760000000000005,-104.76,90.0,80.0
1754558890.1324892,turn,,-0.00426,0.01001,,,,,,-14.760000000000005,-104.77,90.00999999999999,80.0
1754558890.1631007,turn,,-0.00452,0.00996,,,,,,-14.760000000000005,-104.59,89.83,80.0
1754558890.193902,turn,,-0.00568,0.01037,,,,,,-14.760000000000005,-101.84,87.08,80.0
1754558890.2247941,turn,,-0.00816,0.01122,,,,,,-14.760000000000005,-98.78,84.02,80.0
1754558890.2556064,turn,,-0.00832,0.01127,,,,,,-14.760000000000005,-97.65,82.89,80.0
1754558890.2868018,turn,,-0.00828,0.01119,,,,,,-14.760000000000005,-95.42,80.66,80.0
1754558890.3180256,turn,,-0.00826,0.01118,,,,,,-14.760000000000005,-94.12,79.36,80.0
1754558890.3485177,turn,,-0.00866,0.01124,,,,,,-14.760000000000005,-91.23,76.47,80.0
1754558890.3788965,turn,,-0.00906,0.01124,,,,,,-14.760000000000005,-89.79,75.03,80.0
1754558890.4089844,turn,,-0.00931,0.01065,,,,,,-14.760000000000005,-86.99,72.22999999999999,80.0
1754558890.4401124,turn,,-0.00935,0.01034,,,,,,-14.760000000000005,-85.56,70.8,80.0
1754558890.4719112,turn,,-0.00989,0.00982,,,,,,-14.760000000000005,-81.1,66.33999999999999,80.0
1754558890.5017247,turn,,-0.00988,0.00958,,,,,,-14.760000000000005,-79.62,64.86,80.0
1754558890.5324843,turn,,-0.00969,0.00946,,,,,,-14.760000000000005,-76.52,61.75999999999999,80.0
1754558890.56334,turn,,-0.00971,0.00941,,,,,,-14.760000000000005,-74.98,60.22,80.0
1754558890.5949376,turn,,-0.0097,0.00916,,,,,,-14.760000000000005,-73.47,58.709999999999994,80.0
1754558890.625061,turn,,-0.00926,0.00898,,,,,,-14.760000000000005,-70.48,55.72,80.0
1754558890.6559384,turn,,-0.00918,0.00883,,,,,,-14.760000000000005,-68.88,54.11999999999999,80.0
1754558890.6870904,turn,,-0.00909,0.00824,,,,,,-14.760000000000005,-65.71,50.94999999999999,80.0
1754558890.716855,turn,,-0.00885,0.00803,,,,,,-14.760000000000005,-64.17,49.41,80.0
1754558890.747066,turn,,-0.00847,0.00755,,,,,,-14.760000000000005,-61.01,46.24999999999999,80.0
1754558890.7767563,turn,,-0.00843,0.00723,,,,,,-14.760000000000005,-59.44,44.67999999999999,80.0
1754558890.8069634,turn,,-0.00804,0.00696,,,,,,-14.760000000000005,-56.39,41.629999999999995,80.0
1754558890.8371396,turn,,-0.00777,0.00686,,,,,,-14.760000000000005,-54.8,40.03999999999999,80.0
1754558890.867896,turn,,-0.00782,0.00652,,,,,,-14.760000000000005,-51.59,36.83,80.0
1754558890.8985372,turn,,-0.00774,0.00652,,,,,,-14.760000000000005,-50.02,35.26,80.0
1754558890.92975,turn,,-0.00749,0.0064,,,,,,-14.760000000000005,-46.84,32.08,70.01187423997065
1754558890.9608567,turn,,-0.0076,0.00638,,,,,,-14.760000000000005,-45.31,30.549999999999997,71.45644712618129
1754558890.9917483,turn,,-0.00787,0.00534,,,,,,-14.760000000000005,-42.35,27.589999999999996,59.39312482924156
1754558891.0228438,turn,,-0.008,0.00476,,,,,,-14.760000000000005,-40.62,25.859999999999992,59.08649487824323
1754558891.0539489,turn,,-0.00797,0.00459,,,,,,-14.760000000000005,-37.65,22.889999999999993,47.67670860927151
1754558891.0848548,turn,,-0.00641,0.00505,,,,,,-14.760000000000005,-35.3,20.539999999999992,43.74628910197561
1754558891.1150324,turn,,-0.00546,0.00548,,,,,,-14.760000000000005,-34.21,19.449999999999996,45.013048603978696
1754558891.1459498,turn,,-0.00412,0.00652,,,,,,-14.760000000000005,-32.06,17.299999999999997,36.295988417375476
1754558891.1770713,turn,,-0.0037,0.00708,,,,,,-14.760000000000005,-31.03,16.269999999999996,37.365390077604886
1754558891.2081454,turn,,-0.00296,0.00781,,,,,,-14.760000000000005,-28.96,14.199999999999996,28.838492427148694
1754558891.2387042,turn,,-0.00253,0.008,,,,,,-14.760000000000005,-28.03,13.269999999999996,30.131689224719707
1754558891.2686923,turn,,-0.00176,0.00894,,,,,,-14.760000000000005,-26.57,11.809999999999995,24.656394080092845
1754558891.2991357,turn,,-0.00148,0.00935,,,,,,-14.760000000000005,-25.84,11.079999999999995,25.302109876340158
1754558891.3298728,turn,,-0.00134,0.00953,,,,,,-14.760000000000005,-25.1,10.339999999999996,23.442490781176065
1754558891.360825,turn,,-0.00151,0.00961,,,,,,-14.760000000000005,-23.65,8.889999999999993,17.540359527972676
1754558891.3918412,turn,,-0.00172,0.00924,,,,,,-14.760000000000005,-22.41,7.649999999999995,15.127077807073501
1754558891.42214,turn,,-0.00177,0.00891,,,,,,-14.760000000000005,-21.88,7.119999999999994,16.05075060197351
1754558891.452316,turn,,-0.00178,0.0086,,,,,,-14.760000000000005,-20.96,6.199999999999996,12.451235952215406
1754558891.4828408,turn,,-0.00167,0.00889,,,,,,-14.760000000000005,-20.56,5.799999999999994,13.189587128016848
1754558891.5129757,turn,,-0.00158,0.00918,,,,,,-14.760000000000005,-19.8,5.039999999999996,10.078008592112026
1754558891.5433805,turn,,-0.0017,0.00957,,,,,,-14.760000000000005,-18.98,4.219999999999995,7.853057956354328
1754558891.574684,turn,,-0.00175,0.00991,,,,,,-14.760000000000005,-18.58,3.819999999999993,8.272183767974628
1754558891.6049528,turn,,-0.00173,0.0107,,,,,,-14.760000000000005,-18.05,3.2899999999999956,6.474028316674146
1754558891.6355228,turn,,-0.00155,0.01113,,,,,,-14.760000000000005,-17.85,3.0899999999999963,7.0707644673217835
1754558891.6660957,turn,,-0.0013,0.01181,,,,,,-14.760000000000005,-17.4,2.6399999999999935,5.128107804604129
1754558891.6959634,turn,,-0.00131,0.0119,,,,,,-14.760000000000005,-17.2,2.439999999999994,5.430379168861842
1754558891.727189,turn,,-0.00115,0.01238,,,,,,-14.760000000000005,-16.92,2.1599999999999966,4.503302191341527
1754558891.7578483,turn,,-0.00107,0.01257,,,,,,-14.760000000000005,-16.75,1.9899999999999949,4.420517146989733
1754558891.7877657,turn,,-0.00084,0.01287,,,,,,-14.760000000000005,-16.58,1.8199999999999932,3.9817702955778644
1754558891.8178973,turn,,-0.00074,0.01285,,,,,,-14.760000000000005,-16.43,1.6699999999999946,3.6771833978208663
1754558891.8481112,turn,,-0.00054,0.01261,,,,,,-14.760000000000005,-16.09,1.3299999999999947,2.199687625270255
1754558891.8779986,turn,,-0.00042,0.01263,,,,,,-14.760000000000005,-15.99,1.229999999999995,2.7404112654259323
