timestamp,action,target,current_x,current_y,current_distance,error,output,current_yaw
1754541105.879856,turn,-93.5,0.01335,0.60157,,24.5,23.65613619824427,-118.0
1754541105.9099653,turn,-93.5,0.01302,0.60149,,23.159999999999997,24.63236305753079,-116.66
1754541105.9405086,turn,-93.5,0.0132,0.60127,,22.650000000000006,32.244091443672644,-116.15
1754541105.970609,turn,-93.5,0.01361,0.6007,,21.58,25.01651776054458,-115.08
1754541106.0007954,turn,-93.5,0.01366,0.60055,,21.0,29.0783604888003,-114.5
1754541106.0310147,turn,-93.5,0.01379,0.60053,,19.61,18.98805206889329,-113.11
1754541106.0623765,turn,-93.5,0.01405,0.6006,,18.989999999999995,25.95617238957702,-112.49
1754541106.092839,turn,-93.5,0.01429,0.60063,,17.83,18.750227747925756,-111.33
1754541106.1233027,turn,-93.5,0.01437,0.60059,,17.39,25.20756996567373,-110.89
1754541106.1547236,turn,-93.5,0.01458,0.6005,,16.480000000000004,19.51301566215441,-109.98
1754541106.1849723,turn,-93.5,0.01468,0.60042,,16.0,22.74514194215177,-109.5
1754541106.216335,turn,-93.5,0.01462,0.60044,,14.959999999999994,16.02104533754691,-108.46
1754541106.2478712,turn,-93.5,0.01455,0.60038,,14.519999999999996,21.146361837920928,-108.02
1754541106.2786355,turn,-93.5,0.01469,0.60036,,13.700000000000003,16.12684372105803,-107.2
1754541106.309381,turn,-93.5,0.01517,0.60039,,12.89,15.024335823035283,-106.39
1754541106.3395095,turn,-93.5,0.01539,0.60041,,12.450000000000003,17.905448064485995,-105.95
1754541106.3710532,turn,-93.5,0.01588,0.6004,,11.799999999999997,15.148401814692255,-105.3
1754541106.4018176,turn,-93.5,0.0161,0.60038,,11.799999999999997,21.348446596384044,-105.3
1754541106.4332936,turn,-93.5,0.0163,0.60031,,11.129999999999995,13.97514945856394,-104.63
1754541106.4640307,turn,-93.5,0.0162,0.60022,,10.719999999999999,15.760767392017872,-104.22
1754541106.4948127,turn,-93.5,0.01621,0.60019,,9.969999999999999,11.343312647248169,-103.47
1754541106.5245342,turn,-93.5,0.01617,0.60028,,9.549999999999997,13.797619391029981,-103.05
1754541106.5559547,turn,-93.5,0.01627,0.60022,,8.709999999999994,8.770409167248669,-102.21
1754541106.5871613,turn,-93.5,0.01623,0.60018,,8.469999999999999,14.136670900903326,-101.97
1754541106.6183147,turn,-93.5,0.01619,0.60005,,7.969999999999999,10.891411701066648,-101.47
1754541106.6494968,turn,-93.5,0.0162,0.60001,,7.560000000000002,11.158499030057683,-101.06
1754541106.6805913,turn,-93.5,0.01635,0.59997,,7.310000000000002,12.32744292793134,-100.81
1754541106.7119093,turn,-93.5,0.01659,0.6001,,6.849999999999994,9.653748702954092,-100.35
1754541106.7430227,turn,-93.5,0.01704,0.60023,,6.680000000000007,12.176393508317796,-100.18
1754541106.774118,turn,-93.5,0.0175,0.60043,,6.1299999999999955,7.693816162057212,-99.63
1754541106.8044152,turn,-93.5,0.0176,0.60051,,5.909999999999997,10.500629479626705,-99.41
1754541106.8359334,turn,-93.5,0.01814,0.60046,,5.569999999999993,8.94159745319418,-99.07
1754541106.8666415,turn,-93.5,0.01842,0.60035,,5.439999999999998,10.721149051945257,-98.94
1754541106.897036,turn,-93.5,0.01908,0.60013,,5.010000000000005,7.109605802039936,-98.51
1754541106.9278817,turn,-93.5,0.01949,0.60006,,4.840000000000003,9.452857789171548,-98.34
1754541106.958671,turn,-93.5,0.02029,0.59996,,4.420000000000002,6.3907354873011855,-97.92
1754541106.9895456,turn,-93.5,0.02063,0.59997,,4.260000000000005,8.694951008129541,-97.76
1754541107.0202117,turn,-93.5,0.0213,0.59999,,4.099999999999994,8.450673419222174,-97.6
1754541107.0511029,turn,-93.5,0.02178,0.60009,,3.769999999999996,6.321943803752775,-97.27
1754541107.0826204,turn,-93.5,0.02207,0.6002,,3.6299999999999955,7.989869724664908,-97.13
1754541107.1135235,turn,-93.5,0.02263,0.6007,,3.049999999999997,2.8266723003143017,-96.55
1754541107.1440907,turn,-93.5,0.02301,0.60098,,2.9099999999999966,6.87759952357791,-96.41
1754541107.175463,turn,-93.5,0.02352,0.6013,,2.5999999999999943,4.826303431087401,-96.1
1754541107.206702,turn,-93.5,0.02373,0.60148,,2.510000000000005,6.7953183054924065,-96.01
1754541107.2372808,turn,-93.5,0.02424,0.60116,,2.299999999999997,5.28789079304983,-95.8
1754541107.2673068,turn,-93.5,0.02425,0.60109,,2.260000000000005,6.891876956876318,-95.76
1754541107.2980633,turn,-93.5,0.02433,0.60102,,2.049999999999997,4.931334408551756,-95.55
1754541107.3285677,turn,-93.5,0.02425,0.60114,,1.9699999999999989,6.0759182990049485,-95.47
1754541107.3587542,turn,-93.5,0.02435,0.60135,,1.7600000000000051,4.463313215422113,-95.26
1754541107.3887467,turn,-93.5,0.02419,0.60163,,1.5699999999999932,4.367229162954144,-95.07
1754541107.4196844,turn,-93.5,0.02409,0.60214,,1.3700000000000045,4.030435238399632,-94.87
1754541107.4504015,turn,-93.5,0.02424,0.60227,,1.2600000000000051,4.732434635137875,-94.76
1754541107.4814093,turn,-93.5,0.02456,0.60255,,1.1700000000000017,4.802817965864909,-94.67
1754541108.521995,move,0.6,0.0229,0.60482,0.0,0.6,0.7,
1754541108.5530791,move,0.6,0.02286,0.60481,4.123105625619428e-05,0.5999587689437438,0.7,
1754541108.5837219,move,0.6,0.02265,0.60487,0.00025495097567963836,0.5997450490243204,0.7,
1754541108.615085,move,0.6,0.02265,0.60476,0.0002570992026436631,0.5997429007973563,0.7,
1754541108.6465178,move,0.6,0.02256,0.60438,0.0005560575509783106,0.5994439424490217,0.7,
1754541108.6773312,move,0.6,0.02245,0.6011,0.003747118893229893,0.5962528811067701,0.7,
1754541108.709379,move,0.6,0.0223,0.59726,0.007583772148475992,0.592416227851524,0.7,
1754541108.7400093,move,0.6,0.02074,0.58355,0.021379394285152245,0.5786206057148477,0.7,
1754541108.771345,move,0.6,0.01774,0.56093,0.04419228100019277,0.5558077189998072,0.6226949238566335,
1754541108.8023088,move,0.6,0.01638,0.54695,0.05823613397195935,0.5417638660280406,0.6848066940374815,
1754541108.8341384,move,0.6,0.015,0.53162,0.07362506366720512,0.5263749363327949,0.6535841379612222,
1754541108.8656282,move,0.6,0.01386,0.51497,0.09030362174353804,0.509696378256462,0.6155177928593718,
1754541108.8963218,move,0.6,0.01121,0.48172,0.12365381554970316,0.4763461844502968,0.399151808202352,
1754541108.926768,move,0.6,0.01011,0.46549,0.13991580682681998,0.46008419317318,0.5411893788748859,
1754541108.9577508,move,0.6,0.00715,0.43315,0.17239098410299772,0.4276090158970023,0.3389241578387681,
1754541108.989141,move,0.6,0.00606,0.4173,0.1882746291989444,0.4117253708010556,0.478393961331545,
1754541109.0202122,move,0.6,0.00365,0.38629,0.21937621429863358,0.3806237857013664,0.28384139151609367,
1754541109.0508943,move,0.6,0.00173,0.35831,0.24741735791977087,0.3525826420802291,0.26843641559887405,
1754541109.081274,move,0.6,0.0008,0.34604,0.25972196364574174,0.34027803635425824,0.40316617457615467,
1754541109.1123188,move,0.6,-0.00046,0.32571,0.280085847018374,0.31991415298162595,0.29783886264786774,
1754541109.1427777,move,0.6,-0.00101,0.31747,0.2883430432661763,0.31165695673382365,0.40138581046884514,
1754541109.1738572,move,0.6,-0.00137,0.30495,0.3008505439582917,0.2991494560417083,0.3436866805121527,
1754541109.2052732,move,0.6,-0.0015,0.30039,0.30540626205105886,0.2945937379489411,0.4145425589118649,
1754541109.2359917,move,0.6,-0.00172,0.28799,0.3177851370029756,0.28221486299702436,0.3190184958338023,
1754541109.2671998,move,0.6,-0.00185,0.28403,0.3217433551761404,0.2782566448238596,0.39635847174183775,
1754541109.2979589,move,0.6,-0.00214,0.27549,0.3302805633094385,0.2697194366905615,0.3387522580216326,
1754541109.3288271,move,0.6,-0.00236,0.27091,0.33486408541376905,0.2651359145862309,0.3710054687380391,
1754541109.3603013,move,0.6,-0.00288,0.26032,0.3454632518807174,0.25453674811928256,0.29902574414050803,
1754541109.3907557,move,0.6,-0.00348,0.24746,0.35833235131648383,0.24166764868351615,0.25434670313265106,
1754541109.4220765,move,0.6,-0.00389,0.24022,0.3655829100217897,0.23441708997821026,0.30116082285095147,
1754541109.4534986,move,0.6,-0.0049,0.22424,0.3815939941875396,0.2184060058124604,0.19407096861916792,
1754541109.4838195,move,0.6,-0.00549,0.21585,0.3900046833052137,0.20999531669478627,0.2514208669724691,
1754541109.514675,move,0.6,-0.00652,0.19967,0.4062167634404075,0.19378323655959245,0.15299224586418703,
1754541109.5461586,move,0.6,-0.00715,0.19226,0.41365294160684996,0.18634705839315002,0.2289000610888886,
1754541109.5772822,move,0.6,-0.00818,0.17964,0.42631443653716444,0.17368556346283553,0.15899178215545853,
1754541109.6080055,move,0.6,-0.00865,0.17467,0.43130548918371076,0.16869451081628922,0.22507273101826195,
1754541109.6385489,move,0.6,-0.00917,0.16722,0.4387735690535609,0.16122643094643907,0.1894999697899774,
1754541109.6689858,move,0.6,-0.00921,0.1645,0.4414892461883982,0.1585107538116018,0.23225313116918495,
1754541109.7004473,move,0.6,-0.00925,0.16086,0.4451225719956246,0.15487742800437537,0.21916817749353132,
1754541109.7318223,move,0.6,-0.00956,0.15846,0.4475387147499086,0.1524612852500914,0.22732599810056572,
1754541109.7631748,move,0.6,-0.00986,0.15713,0.44888701663113406,0.15111298336886592,0.23574167137797963,
1754541109.7938037,move,0.6,-0.01005,0.15538,0.450646220554439,0.149353779445561,0.22900215333671986,
1754541109.8245854,move,0.6,-0.0103,0.15315,0.4528885391572633,0.14711146084273669,0.22124218796666778,
1754541109.8558125,move,0.6,-0.01097,0.14678,0.45929055999443313,0.14070944000556684,0.1722081244930047,
1754541109.8870986,move,0.6,-0.01118,0.14247,0.46360432364247856,0.13639567635752142,0.18609081247758302,
1754541109.9180841,move,0.6,-0.01209,0.13171,0.474402120779408,0.12559787922059196,0.10690978654487387,
1754541109.9489396,move,0.6,-0.01253,0.12549,0.48063763252579383,0.11936236747420614,0.1416576404833366,
1754541109.9799073,move,0.6,-0.01349,0.11254,0.49362316649444243,0.10637683350555754,0.0571729928413251,
1754541110.0111842,move,0.6,-0.01477,0.10024,0.5059841947136294,0.09401580528637055,0.046012302526108106,
1754541110.0424535,move,0.6,-0.01518,0.09489,0.5113498717121184,0.08865012828788155,0.10518735673502594,
1754541110.0731864,move,0.6,-0.01595,0.08657,0.5197041321752214,0.0802958678247786,0.06270762909914089,
1754541110.1033106,move,0.6,-0.01606,0.08259,0.523681252767368,0.07631874723263199,0.09880006116986065,
1754541110.1349144,move,0.6,-0.0157,0.08292,0.5233254914486777,0.0766745085513223,0.1424391853084927,
1754541110.165039,move,0.6,-0.01545,0.08388,0.5223496971378466,0.07765030286215335,0.15036032488182086,
1754541110.1955163,move,0.6,-0.01491,0.08653,0.5196673168480004,0.0803326831519996,0.17119248179731542,
1754541110.225807,move,0.6,-0.01489,0.08775,0.5184490997195386,0.08155090028046141,0.15880488371899334,
1754541110.2566502,move,0.6,-0.01489,0.08885,0.5173520319859584,0.08264796801404162,0.15918338250814382,
1754541110.2877374,move,0.6,-0.01497,0.08834,0.5178665149437643,0.08213348505623563,0.1429036771271956,
1754541110.3190696,move,0.6,-0.01532,0.08414,0.522080866150063,0.07791913384993698,0.10131756676187509,
1754541110.3504806,move,0.6,-0.01611,0.07584,0.5304164594919731,0.06958354050802684,0.04966331310505463,
1754541110.3806434,move,0.6,-0.01659,0.07074,0.5355379599057382,0.06446204009426182,0.07075143031060938,
1754541110.4115508,move,0.6,-0.01763,0.05932,0.5470035931326228,0.052996406867377166,-0.006716764511809983,
1754541110.4428473,move,0.6,-0.01803,0.0536,0.5527375084974784,0.0472624915025216,0.04108270629961864,
1754541110.4736845,move,0.6,-0.01885,0.04395,0.5624217451343787,0.037578254865621274,-0.01263478456434848,
1754541110.5047176,move,0.6,-0.01925,0.04036,0.5660315486790467,0.033968451320953275,0.04131971899778028,
1754541110.535702,move,0.6,-0.01945,0.03677,0.569626478492705,0.030373521507294998,0.036063613153837715,
1754541110.5658774,move,0.6,-0.01971,0.03634,0.5700746639695541,0.029925336030445893,0.06578784660067612,
1754541110.596598,move,0.6,-0.0199,0.03637,0.5700589815975186,0.029941018402481423,0.07046630224374413,
1754541110.627387,move,0.6,-0.0199,0.03632,0.5701088404857444,0.029891159514255583,0.06979857438570569,
1754541110.6587892,move,0.6,-0.01973,0.03623,0.5701858512800893,0.029814148719910727,0.06947995696359265,
1754541110.6896384,move,0.6,-0.01968,0.03561,0.5708003858618177,0.029199614138182284,0.06336274029034365,
1754541110.7198904,move,0.6,-0.01971,0.0351,0.571311202848325,0.02868879715167494,0.06355046393161917,
1754541110.7512903,move,0.6,-0.01988,0.03359,0.5728296791368269,0.02717032086317306,0.05187327762222779,
1754541110.7815325,move,0.6,-0.01996,0.03262,0.5738029449209895,0.02619705507901049,0.05530603241762048,
1754541110.8118918,move,0.6,-0.02009,0.03006,0.5763655070352494,0.02363449296475062,0.0358304057799546,
1754541110.8432808,move,0.6,-0.02016,0.02865,0.577776801628449,0.022223198371550956,0.045582280094117716,
1754541111.8818178,turn,-4.409999999999997,-0.01945,0.01641,,90.0,80.0,-94.41
1754541111.9124572,turn,-4.409999999999997,-0.01948,0.01637,,90.0,80.0,-94.41
1754541111.9437027,turn,-4.409999999999997,-0.01952,0.01636,,90.0,80.0,-94.41
1754541111.974288,turn,-4.409999999999997,-0.02011,0.01611,,89.78,80.0,-94.19
1754541112.005745,turn,-4.409999999999997,-0.02135,0.0165,,87.07000000000001,80.0,-91.48
1754541112.036626,turn,-4.409999999999997,-0.02401,0.01744,,84.02000000000001,80.0,-88.43
1754541112.0676095,turn,-4.409999999999997,-0.02422,0.01729,,82.88000000000001,80.0,-87.29
1754541112.0979636,turn,-4.409999999999997,-0.02396,0.0171,,81.75,80.0,-86.16
1754541112.127839,turn,-4.409999999999997,-0.02421,0.01726,,79.25,80.0,-83.66
1754541112.1590035,turn,-4.409999999999997,-0.02457,0.01695,,77.87,80.0,-82.28
1754541112.190049,turn,-4.409999999999997,-0.02474,0.01678,,75.01,80.0,-79.42
1754541112.2210493,turn,-4.409999999999997,-0.02538,0.01673,,72.11,80.0,-76.52
1754541112.252557,turn,-4.409999999999997,-0.02522,0.01624,,69.27000000000001,78.38049868729603,-73.68
1754541112.2831974,turn,-4.409999999999997,-0.02511,0.01612,,67.73,80.0,-72.14
1754541112.3138764,turn,-4.409999999999997,-0.02535,0.01556,,64.74000000000001,69.59129997004948,-69.15
1754541112.3445225,turn,-4.409999999999997,-0.02523,0.01516,,63.28,80.0,-67.69
1754541112.375923,turn,-4.409999999999997,-0.02495,0.01451,,60.24000000000001,63.22691833452818,-64.65
1754541112.4069657,turn,-4.409999999999997,-0.02475,0.01423,,58.900000000000006,77.40265963362452,-63.31
1754541112.437898,turn,-4.409999999999997,-0.02394,0.01378,,56.040000000000006,58.41109248617877,-60.45
1754541112.4684443,turn,-4.409999999999997,-0.02379,0.0137,,54.690000000000005,70.94921108407252,-59.1
1754541112.4990792,turn,-4.409999999999997,-0.02289,0.01341,,52.0,53.90984640892731,-56.41
1754541112.5299408,turn,-4.409999999999997,-0.02271,0.01309,,49.43000000000001,51.49115335812462,-53.84
1754541112.5606115,turn,-4.409999999999997,-0.02242,0.01332,,48.06,61.09190794330512,-52.47
1754541112.5919325,turn,-4.409999999999997,-0.0224,0.0134,,45.620000000000005,47.5329227451392,-50.03
1754541112.6226606,turn,-4.409999999999997,-0.0223,0.01341,,44.7,60.61045880717907,-49.11
1754541112.653882,turn,-4.409999999999997,-0.02126,0.01374,,42.330000000000005,43.330695904183926,-46.74
1754541112.684571,turn,-4.409999999999997,-0.02122,0.01379,,41.190000000000005,53.31269132984792,-45.6
1754541112.7160192,turn,-4.409999999999997,-0.02126,0.0138,,38.830000000000005,38.46454031090333,-43.24
1754541112.7471228,turn,-4.409999999999997,-0.02099,0.01381,,37.81,49.66852097622865,-42.22
1754541112.7779436,turn,-4.409999999999997,-0.02042,0.0137,,36.96,50.014943012976346,-41.37
1754541112.8082557,turn,-4.409999999999997,-0.01999,0.01385,,35.96,46.946014542475076,-40.37
1754541112.8398001,turn,-4.409999999999997,-0.01913,0.01398,,34.260000000000005,38.17943724027418,-38.67
1754541112.870513,turn,-4.409999999999997,-0.01913,0.01398,,33.25,43.017581025743105,-37.66
1754541112.900912,turn,-4.409999999999997,-0.01873,0.0138,,31.020000000000003,27.578067715719804,-35.43
1754541112.9313664,turn,-4.409999999999997,-0.01839,0.01366,,29.160000000000004,28.517234967456368,-33.57
1754541112.9621494,turn,-4.409999999999997,-0.01813,0.01376,,28.470000000000006,39.12402739998034,-32.88
1754541112.9940357,turn,-4.409999999999997,-0.01791,0.01384,,26.880000000000003,28.5470027305838,-31.29
1754541113.0250235,turn,-4.409999999999997,-0.01781,0.01397,,26.260000000000005,36.61469994861616,-30.67
1754541113.056509,turn,-4.409999999999997,-0.01733,0.01468,,24.910000000000004,27.768248701078846,-29.32
1754541113.0869188,turn,-4.409999999999997,-0.01782,0.01479,,23.240000000000002,21.686680189804516,-27.65
1754541113.1177173,turn,-4.409999999999997,-0.01786,0.01495,,21.870000000000005,22.795469602575828,-26.28
1754541113.148427,turn,-4.409999999999997,-0.0178,0.01496,,21.240000000000002,29.07351865455784,-25.65
1754541113.1782084,turn,-4.409999999999997,-0.01753,0.01543,,20.290000000000003,24.263380123213302,-24.7
1754541113.2088656,turn,-4.409999999999997,-0.01731,0.01584,,19.850000000000005,28.897893577699453,-24.26
1754541113.2390606,turn,-4.409999999999997,-0.01715,0.01623,,18.600000000000005,18.937363432666963,-23.01
1754541113.269995,turn,-4.409999999999997,-0.01725,0.01609,,17.930000000000003,23.88173701084331,-22.34
1754541113.3005786,turn,-4.409999999999997,-0.01732,0.01609,,16.770000000000003,17.286376140657637,-21.18
1754541113.3319752,turn,-4.409999999999997,-0.01739,0.01589,,15.890000000000004,18.961414225955515,-20.3
1754541113.362719,turn,-4.409999999999997,-0.01712,0.01584,,15.430000000000003,22.214975079177837,-19.84
1754541113.394396,turn,-4.409999999999997,-0.01681,0.0154,,14.640000000000004,18.060099819221797,-19.05
1754541113.4260137,turn,-4.409999999999997,-0.01668,0.01535,,14.280000000000005,21.60862754979764,-18.69
1754541113.4565248,turn,-4.409999999999997,-0.01687,0.01489,,13.300000000000004,13.938907461251494,-17.71
1754541113.4872622,turn,-4.409999999999997,-0.01715,0.01465,,12.880000000000003,18.865286246487766,-17.29
1754541113.5186381,turn,-4.409999999999997,-0.01746,0.01474,,12.030000000000005,13.581138708189151,-16.44
1754541113.5490599,turn,-4.409999999999997,-0.01757,0.01486,,11.700000000000003,17.9769438263675,-16.11
1754541113.57923,turn,-4.409999999999997,-0.01743,0.01541,,11.040000000000003,13.695083421093003,-15.45
1754541113.60986,turn,-4.409999999999997,-0.0174,0.01559,,10.640000000000004,15.756401330351252,-15.05
1754541113.639622,turn,-4.409999999999997,-0.01726,0.01609,,9.940000000000003,11.582966593761178,-14.35
1754541113.669892,turn,-4.409999999999997,-0.01716,0.01622,,9.590000000000003,14.659681945413837,-14.0
1754541113.700977,turn,-4.409999999999997,-0.0167,0.0162,,9.020000000000003,11.786427857924807,-13.43
1754541113.7314951,turn,-4.409999999999997,-0.01596,0.01592,,8.530000000000003,11.748666053242648,-12.94
1754541113.7626288,turn,-4.409999999999997,-0.01548,0.01588,,8.260000000000003,13.571658533888701,-12.67
1754541113.7930772,turn,-4.409999999999997,-0.01512,0.01582,,7.840000000000003,11.417137294460575,-12.25
1754541113.8232677,turn,-4.409999999999997,-0.01479,0.01591,,7.660000000000004,13.508199696789037,-12.07
1754541113.8542118,turn,-4.409999999999997,-0.01372,0.01664,,7.0000000000000036,7.919041058602727,-11.41
1754541113.8846989,turn,-4.409999999999997,-0.01372,0.01664,,6.720000000000004,11.152650548179599,-11.13
1754541113.915022,turn,-4.409999999999997,-0.01292,0.01761,,6.190000000000003,7.8787632280624225,-10.6
1754541113.945259,turn,-4.409999999999997,-0.01269,0.018,,5.980000000000004,10.732817316163612,-10.39
1754541113.9751914,turn,-4.409999999999997,-0.01246,0.01835,,5.560000000000004,7.985159893132634,-9.97
1754541114.005118,turn,-4.409999999999997,-0.01228,0.01885,,5.430000000000003,10.704598791271005,-9.84
1754541114.0356643,turn,-4.409999999999997,-0.01203,0.01941,,5.110000000000003,8.392837438192423,-9.52
1754541114.065839,turn,-4.409999999999997,-0.01207,0.01956,,4.990000000000004,10.17007196189582,-9.4
1754541114.0962906,turn,-4.409999999999997,-0.01224,0.01989,,4.820000000000004,9.440669611183136,-9.23
1754541114.1272924,turn,-4.409999999999997,-0.01255,0.02007,,4.560000000000004,8.216547943383867,-8.97
1754541114.1586647,turn,-4.409999999999997,-0.01338,0.0208,,4.240000000000004,7.199157870470784,-8.65
1754541114.1889055,turn,-4.409999999999997,-0.01381,0.02132,,4.020000000000003,7.752775893213183,-8.43
1754541114.2200987,turn,-4.409999999999997,-0.01484,0.02218,,3.7100000000000026,6.494632413799284,-8.12
1754541114.251053,turn,-4.409999999999997,-0.01581,0.02252,,3.360000000000003,5.564155683267454,-7.77
1754541114.282085,turn,-4.409999999999997,-0.01624,0.02251,,3.1800000000000033,6.951032658025507,-7.59
1754541114.3132644,turn,-4.409999999999997,-0.01679,0.02236,,2.8400000000000034,4.914220149986944,-7.25
1754541114.3432696,turn,-4.409999999999997,-0.01713,0.02259,,2.8000000000000034,7.729878200438892,-7.21
1754541114.3742838,turn,-4.409999999999997,-0.01765,0.02267,,2.5500000000000034,5.340516157246801,-6.96
1754541114.4055738,turn,-4.409999999999997,-0.01799,0.02284,,2.3700000000000037,5.766682848868883,-6.78
1754541114.4365997,turn,-4.409999999999997,-0.01838,0.02318,,2.2000000000000037,5.597095042478354,-6.61
1754541114.467806,turn,-4.409999999999997,-0.01838,0.02318,,2.020000000000003,5.243619560378808,-6.43
1754541114.4983745,turn,-4.409999999999997,-0.01882,0.02382,,1.650000000000003,2.7903519737834688,-6.06
1754541114.5298905,turn,-4.409999999999997,-0.01898,0.02398,,1.650000000000003,6.42415749716759,-6.06
1754541114.5601175,turn,-4.409999999999997,-0.01909,0.02413,,1.4100000000000037,3.6843078530646136,-5.82
1754541114.5907135,turn,-4.409999999999997,-0.01921,0.02439,,1.2000000000000037,3.694032766521168,-5.61
1754541114.6217942,turn,-4.409999999999997,-0.0193,0.02446,,1.1300000000000034,4.974220356501932,-5.54
1754541114.6522317,turn,-4.409999999999997,-0.01959,0.02449,,1.1200000000000037,5.538022089893102,-5.53
1754541114.683418,turn,-4.409999999999997,-0.01959,0.02449,,1.0500000000000034,4.8598504093348485,-5.46
