tof,timestamp
0,2025-07-23 09:57:32.544548
0,2025-07-23 09:57:32.601038
512,2025-07-23 09:57:32.663144
512,2025-07-23 09:57:32.725455
515,2025-07-23 09:57:32.788049
515,2025-07-23 09:57:32.850664
515,2025-07-23 09:57:32.912991
515,2025-07-23 09:57:32.974247
514,2025-07-23 09:57:33.036712
513,2025-07-23 09:57:33.100400
515,2025-07-23 09:57:33.162643
512,2025-07-23 09:57:33.224098
513,2025-07-23 09:57:33.285665
515,2025-07-23 09:57:33.346038
514,2025-07-23 09:57:33.408471
513,2025-07-23 09:57:33.469681
512,2025-07-23 09:57:33.531410
514,2025-07-23 09:57:33.594239
513,2025-07-23 09:57:33.655532
512,2025-07-23 09:57:33.718276
513,2025-07-23 09:57:33.780261
512,2025-07-23 09:57:33.841828
512,2025-07-23 09:57:33.903500
512,2025-07-23 09:57:33.964545
510,2025-07-23 09:57:34.026899
510,2025-07-23 09:57:34.088775
513,2025-07-23 09:57:34.151660
501,2025-07-23 09:57:34.213579
502,2025-07-23 09:57:34.275629
504,2025-07-23 09:57:34.336781
502,2025-07-23 09:57:34.398720
500,2025-07-23 09:57:34.460463
509,2025-07-23 09:57:34.522169
500,2025-07-23 09:57:34.584365
506,2025-07-23 09:57:34.646280
509,2025-07-23 09:57:34.709582
513,2025-07-23 09:57:34.771901
513,2025-07-23 09:57:34.833406
512,2025-07-23 09:57:34.895839
513,2025-07-23 09:57:34.958154
512,2025-07-23 09:57:35.019315
510,2025-07-23 09:57:35.082207
508,2025-07-23 09:57:35.144466
518,2025-07-23 09:57:35.206429
511,2025-07-23 09:57:35.267053
520,2025-07-23 09:57:35.329458
516,2025-07-23 09:57:35.392315
507,2025-07-23 09:57:35.453454
506,2025-07-23 09:57:35.515805
515,2025-07-23 09:57:35.576808
512,2025-07-23 09:57:35.638543
500,2025-07-23 09:57:35.701060
502,2025-07-23 09:57:35.763508
506,2025-07-23 09:57:35.824509
508,2025-07-23 09:57:35.886796
511,2025-07-23 09:57:35.949093
511,2025-07-23 09:57:36.011204
514,2025-07-23 09:57:36.074375
515,2025-07-23 09:57:36.135350
516,2025-07-23 09:57:36.197617
514,2025-07-23 09:57:36.259889
514,2025-07-23 09:57:36.320608
510,2025-07-23 09:57:36.383094
511,2025-07-23 09:57:36.444737
509,2025-07-23 09:57:36.506035
508,2025-07-23 09:57:36.568797
508,2025-07-23 09:57:36.630876
506,2025-07-23 09:57:36.692738
504,2025-07-23 09:57:36.755165
505,2025-07-23 09:57:36.817183
508,2025-07-23 09:57:36.878675
507,2025-07-23 09:57:36.941367
504,2025-07-23 09:57:37.002946
503,2025-07-23 09:57:37.065461
502,2025-07-23 09:57:37.127810
504,2025-07-23 09:57:37.190668
503,2025-07-23 09:57:37.252842
503,2025-07-23 09:57:37.315132
502,2025-07-23 09:57:37.376810
502,2025-07-23 09:57:37.439193
503,2025-07-23 09:57:37.500497
502,2025-07-23 09:57:37.561912
501,2025-07-23 09:57:37.624249
500,2025-07-23 09:57:37.686525
501,2025-07-23 09:57:37.747258
499,2025-07-23 09:57:37.809968
498,2025-07-23 09:57:37.870865
499,2025-07-23 09:57:37.933003
503,2025-07-23 09:57:37.994540
504,2025-07-23 09:57:38.055881
507,2025-07-23 09:57:38.119427
506,2025-07-23 09:57:38.181999
504,2025-07-23 09:57:38.244704
504,2025-07-23 09:57:38.306622
505,2025-07-23 09:57:38.369154
507,2025-07-23 09:57:38.430816
507,2025-07-23 09:57:38.492281
506,2025-07-23 09:57:38.554816
506,2025-07-23 09:57:38.617325
508,2025-07-23 09:57:38.679350
506,2025-07-23 09:57:38.741641
505,2025-07-23 09:57:38.803913
503,2025-07-23 09:57:38.866042
503,2025-07-23 09:57:38.928114
502,2025-07-23 09:57:38.990097
503,2025-07-23 09:57:39.053511
505,2025-07-23 09:57:39.115765
502,2025-07-23 09:57:39.178336
504,2025-07-23 09:57:39.239134
505,2025-07-23 09:57:39.300767
505,2025-07-23 09:57:39.362466
505,2025-07-23 09:57:39.424126
504,2025-07-23 09:57:39.486229
502,2025-07-23 09:57:39.549201
504,2025-07-23 09:57:39.609691
505,2025-07-23 09:57:39.671923
507,2025-07-23 09:57:39.734227
504,2025-07-23 09:57:39.796056
503,2025-07-23 09:57:39.858277
501,2025-07-23 09:57:39.919843
501,2025-07-23 09:57:39.980712
501,2025-07-23 09:57:40.044693
504,2025-07-23 09:57:40.106451
505,2025-07-23 09:57:40.169895
505,2025-07-23 09:57:40.232409
503,2025-07-23 09:57:40.295177
505,2025-07-23 09:57:40.356198
502,2025-07-23 09:57:40.419369
501,2025-07-23 09:57:40.480554
504,2025-07-23 09:57:40.543753
504,2025-07-23 09:57:40.605495
503,2025-07-23 09:57:40.667355
503,2025-07-23 09:57:40.728692
499,2025-07-23 09:57:40.791356
506,2025-07-23 09:57:40.853776
509,2025-07-23 09:57:40.915755
507,2025-07-23 09:57:40.977516
503,2025-07-23 09:57:41.038599
503,2025-07-23 09:57:41.100433
506,2025-07-23 09:57:41.162525
505,2025-07-23 09:57:41.224580
505,2025-07-23 09:57:41.286915
506,2025-07-23 09:57:41.348687
506,2025-07-23 09:57:41.410780
504,2025-07-23 09:57:41.472818
504,2025-07-23 09:57:41.535349
503,2025-07-23 09:57:41.597042
506,2025-07-23 09:57:41.660462
505,2025-07-23 09:57:41.722589
503,2025-07-23 09:57:41.783692
503,2025-07-23 09:57:41.846566
503,2025-07-23 09:57:41.909104
505,2025-07-23 09:57:41.971765
504,2025-07-23 09:57:42.034113
503,2025-07-23 09:57:42.095897
505,2025-07-23 09:57:42.157949
504,2025-07-23 09:57:42.219420
507,2025-07-23 09:57:42.281004
508,2025-07-23 09:57:42.341731
507,2025-07-23 09:57:42.402862
507,2025-07-23 09:57:42.465206
509,2025-07-23 09:57:42.526981
505,2025-07-23 09:57:42.589016
508,2025-07-23 09:57:42.650834
510,2025-07-23 09:57:42.713165
511,2025-07-23 09:57:42.774667
511,2025-07-23 09:57:42.836955
509,2025-07-23 09:57:42.899752
508,2025-07-23 09:57:42.961118
508,2025-07-23 09:57:43.022621
511,2025-07-23 09:57:43.084297
507,2025-07-23 09:57:43.146990
508,2025-07-23 09:57:43.209465
508,2025-07-23 09:57:43.271694
508,2025-07-23 09:57:43.333522
508,2025-07-23 09:57:43.395945
508,2025-07-23 09:57:43.458219
509,2025-07-23 09:57:43.520713
509,2025-07-23 09:57:43.582591
509,2025-07-23 09:57:43.644258
510,2025-07-23 09:57:43.707891
507,2025-07-23 09:57:43.770312
509,2025-07-23 09:57:43.831800
511,2025-07-23 09:57:43.894621
510,2025-07-23 09:57:43.956610
508,2025-07-23 09:57:44.019547
510,2025-07-23 09:57:44.081504
509,2025-07-23 09:57:44.142341
511,2025-07-23 09:57:44.204519
511,2025-07-23 09:57:44.266012
511,2025-07-23 09:57:44.328445
509,2025-07-23 09:57:44.390961
507,2025-07-23 09:57:44.452269
511,2025-07-23 09:57:44.514799
512,2025-07-23 09:57:44.576551
511,2025-07-23 09:57:44.637129
512,2025-07-23 09:57:44.700038
518,2025-07-23 09:57:44.763030
518,2025-07-23 09:57:44.825949
518,2025-07-23 09:57:44.887401
519,2025-07-23 09:57:44.949488
514,2025-07-23 09:57:45.010904
515,2025-07-23 09:57:45.073687
517,2025-07-23 09:57:45.136474
515,2025-07-23 09:57:45.198769
515,2025-07-23 09:57:45.260678
511,2025-07-23 09:57:45.323458
515,2025-07-23 09:57:45.384517
519,2025-07-23 09:57:45.447933
515,2025-07-23 09:57:45.510431
511,2025-07-23 09:57:45.571097
510,2025-07-23 09:57:45.633369
510,2025-07-23 09:57:45.694625
510,2025-07-23 09:57:45.756823
510,2025-07-23 09:57:45.817838
509,2025-07-23 09:57:45.880232
509,2025-07-23 09:57:45.941635
512,2025-07-23 09:57:46.002167
512,2025-07-23 09:57:46.065205
510,2025-07-23 09:57:46.127510
506,2025-07-23 09:57:46.190110
503,2025-07-23 09:57:46.251740
502,2025-07-23 09:57:46.313129
501,2025-07-23 09:57:46.374575
500,2025-07-23 09:57:46.436231
501,2025-07-23 09:57:46.498815
501,2025-07-23 09:57:46.560163
500,2025-07-23 09:57:46.620799
500,2025-07-23 09:57:46.684186
503,2025-07-23 09:57:46.745798
502,2025-07-23 09:57:46.808187
501,2025-07-23 09:57:46.870232
502,2025-07-23 09:57:46.931306
502,2025-07-23 09:57:46.991136
503,2025-07-23 09:57:47.054293
504,2025-07-23 09:57:47.115607
505,2025-07-23 09:57:47.176606
506,2025-07-23 09:57:47.237424
505,2025-07-23 09:57:47.300780
508,2025-07-23 09:57:47.361335
508,2025-07-23 09:57:47.423485
505,2025-07-23 09:57:47.487278
504,2025-07-23 09:57:47.549674
505,2025-07-23 09:57:47.611482
505,2025-07-23 09:57:47.673915
505,2025-07-23 09:57:47.735441
502,2025-07-23 09:57:47.798657
504,2025-07-23 09:57:47.861375
508,2025-07-23 09:57:47.923878
505,2025-07-23 09:57:47.985886
508,2025-07-23 09:57:48.049565
508,2025-07-23 09:57:48.111299
506,2025-07-23 09:57:48.174808
505,2025-07-23 09:57:48.236220
506,2025-07-23 09:57:48.298608
506,2025-07-23 09:57:48.360317
507,2025-07-23 09:57:48.421033
508,2025-07-23 09:57:48.482701
507,2025-07-23 09:57:48.546376
506,2025-07-23 09:57:48.608467
507,2025-07-23 09:57:48.670430
506,2025-07-23 09:57:48.732086
505,2025-07-23 09:57:48.794665
506,2025-07-23 09:57:48.857623
504,2025-07-23 09:57:48.919450
504,2025-07-23 09:57:48.981763
504,2025-07-23 09:57:49.043536
504,2025-07-23 09:57:49.106603
504,2025-07-23 09:57:49.167275
502,2025-07-23 09:57:49.228633
505,2025-07-23 09:57:49.291194
506,2025-07-23 09:57:49.351682
506,2025-07-23 09:57:49.413964
504,2025-07-23 09:57:49.474632
503,2025-07-23 09:57:49.537538
502,2025-07-23 09:57:49.599030
501,2025-07-23 09:57:49.660889
502,2025-07-23 09:57:49.722488
504,2025-07-23 09:57:49.785202
504,2025-07-23 09:57:49.847437
505,2025-07-23 09:57:49.909525
504,2025-07-23 09:57:49.971235
503,2025-07-23 09:57:50.032923
501,2025-07-23 09:57:50.095314
501,2025-07-23 09:57:50.157460
501,2025-07-23 09:57:50.219182
503,2025-07-23 09:57:50.281509
500,2025-07-23 09:57:50.343030
501,2025-07-23 09:57:50.406722
500,2025-07-23 09:57:50.469925
499,2025-07-23 09:57:50.531829
500,2025-07-23 09:57:50.594177
500,2025-07-23 09:57:50.655645
500,2025-07-23 09:57:50.717383
499,2025-07-23 09:57:50.778223
499,2025-07-23 09:57:50.840115
499,2025-07-23 09:57:50.901589
499,2025-07-23 09:57:50.963645
500,2025-07-23 09:57:51.026452
503,2025-07-23 09:57:51.088575
502,2025-07-23 09:57:51.151333
502,2025-07-23 09:57:51.213381
502,2025-07-23 09:57:51.276172
502,2025-07-23 09:57:51.337431
502,2025-07-23 09:57:51.399945
502,2025-07-23 09:57:51.463573
500,2025-07-23 09:57:51.524921
500,2025-07-23 09:57:51.586666
498,2025-07-23 09:57:51.648553
497,2025-07-23 09:57:51.709546
498,2025-07-23 09:57:51.771509
498,2025-07-23 09:57:51.834261
497,2025-07-23 09:57:51.897710
496,2025-07-23 09:57:51.959724
497,2025-07-23 09:57:52.022829
497,2025-07-23 09:57:52.085153
494,2025-07-23 09:57:52.146773
494,2025-07-23 09:57:52.209362
494,2025-07-23 09:57:52.270910
494,2025-07-23 09:57:52.334248
494,2025-07-23 09:57:52.396290
495,2025-07-23 09:57:52.458949
495,2025-07-23 09:57:52.522229
497,2025-07-23 09:57:52.583737
495,2025-07-23 09:57:52.645744
494,2025-07-23 09:57:52.706987
495,2025-07-23 09:57:52.768249
496,2025-07-23 09:57:52.829740
497,2025-07-23 09:57:52.891517
497,2025-07-23 09:57:52.952797
499,2025-07-23 09:57:53.015293
500,2025-07-23 09:57:53.076738
498,2025-07-23 09:57:53.139405
497,2025-07-23 09:57:53.201132
494,2025-07-23 09:57:53.262559
493,2025-07-23 09:57:53.324495
494,2025-07-23 09:57:53.387018
494,2025-07-23 09:57:53.448525
497,2025-07-23 09:57:53.510238
499,2025-07-23 09:57:53.571611
496,2025-07-23 09:57:53.634051
497,2025-07-23 09:57:53.695465
496,2025-07-23 09:57:53.757857
496,2025-07-23 09:57:53.821131
496,2025-07-23 09:57:53.883258
496,2025-07-23 09:57:53.945843
497,2025-07-23 09:57:54.008998
497,2025-07-23 09:57:54.070495
495,2025-07-23 09:57:54.132221
496,2025-07-23 09:57:54.194760
493,2025-07-23 09:57:54.257020
494,2025-07-23 09:57:54.319082
493,2025-07-23 09:57:54.380043
493,2025-07-23 09:57:54.440788
494,2025-07-23 09:57:54.502958
495,2025-07-23 09:57:54.564794
494,2025-07-23 09:57:54.626115
496,2025-07-23 09:57:54.689214
496,2025-07-23 09:57:54.750705
497,2025-07-23 09:57:54.813189
496,2025-07-23 09:57:54.875523
495,2025-07-23 09:57:54.937578
494,2025-07-23 09:57:54.999168
491,2025-07-23 09:57:55.061806
493,2025-07-23 09:57:55.124147
494,2025-07-23 09:57:55.186533
494,2025-07-23 09:57:55.248511
494,2025-07-23 09:57:55.310884
494,2025-07-23 09:57:55.371472
497,2025-07-23 09:57:55.432489
496,2025-07-23 09:57:55.493669
494,2025-07-23 09:57:55.555889
496,2025-07-23 09:57:55.617541
495,2025-07-23 09:57:55.679746
496,2025-07-23 09:57:55.741458
496,2025-07-23 09:57:55.803494
494,2025-07-23 09:57:55.866313
498,2025-07-23 09:57:55.928593
496,2025-07-23 09:57:55.990760
498,2025-07-23 09:57:56.053499
497,2025-07-23 09:57:56.115315
494,2025-07-23 09:57:56.177153
497,2025-07-23 09:57:56.239520
496,2025-07-23 09:57:56.300600
498,2025-07-23 09:57:56.363192
498,2025-07-23 09:57:56.425170
496,2025-07-23 09:57:56.486941
497,2025-07-23 09:57:56.549154
496,2025-07-23 09:57:56.610047
494,2025-07-23 09:57:56.671459
495,2025-07-23 09:57:56.733710
494,2025-07-23 09:57:56.796631
495,2025-07-23 09:57:56.858792
495,2025-07-23 09:57:56.920116
495,2025-07-23 09:57:56.982741
494,2025-07-23 09:57:57.044005
493,2025-07-23 09:57:57.104457
492,2025-07-23 09:57:57.166700
486,2025-07-23 09:57:57.228382
484,2025-07-23 09:57:57.290709
484,2025-07-23 09:57:57.352642
481,2025-07-23 09:57:57.414535
481,2025-07-23 09:57:57.477417
489,2025-07-23 09:57:57.539537
489,2025-07-23 09:57:57.601433
480,2025-07-23 09:57:57.663108
488,2025-07-23 09:57:57.726064
481,2025-07-23 09:57:57.787698
481,2025-07-23 09:57:57.849914
491,2025-07-23 09:57:57.910722
478,2025-07-23 09:57:57.972140
487,2025-07-23 09:57:58.034493
486,2025-07-23 09:57:58.097972
484,2025-07-23 09:57:58.160520
473,2025-07-23 09:57:58.222788
470,2025-07-23 09:57:58.284568
472,2025-07-23 09:57:58.346282
475,2025-07-23 09:57:58.408157
472,2025-07-23 09:57:58.471629
472,2025-07-23 09:57:58.533519
470,2025-07-23 09:57:58.595787
468,2025-07-23 09:57:58.656415
468,2025-07-23 09:57:58.717638
470,2025-07-23 09:57:58.781147
471,2025-07-23 09:57:58.843102
471,2025-07-23 09:57:58.905377
474,2025-07-23 09:57:58.966880
477,2025-07-23 09:57:59.027485
477,2025-07-23 09:57:59.088355
478,2025-07-23 09:57:59.150627
477,2025-07-23 09:57:59.212137
479,2025-07-23 09:57:59.274241
478,2025-07-23 09:57:59.336059
476,2025-07-23 09:57:59.397090
478,2025-07-23 09:57:59.459218
478,2025-07-23 09:57:59.521754
478,2025-07-23 09:57:59.583340
481,2025-07-23 09:57:59.645066
476,2025-07-23 09:57:59.707366
471,2025-07-23 09:57:59.768765
477,2025-07-23 09:57:59.831465
474,2025-07-23 09:57:59.893615
472,2025-07-23 09:57:59.955449
471,2025-07-23 09:58:00.017775
469,2025-07-23 09:58:00.081416
470,2025-07-23 09:58:00.143063
468,2025-07-23 09:58:00.205260
470,2025-07-23 09:58:00.266446
474,2025-07-23 09:58:00.328374
476,2025-07-23 09:58:00.391393
475,2025-07-23 09:58:00.453938
475,2025-07-23 09:58:00.516410
476,2025-07-23 09:58:00.577996
478,2025-07-23 09:58:00.641354
470,2025-07-23 09:58:00.702795
465,2025-07-23 09:58:00.763800
472,2025-07-23 09:58:00.826579
470,2025-07-23 09:58:00.886507
470,2025-07-23 09:58:00.948897
467,2025-07-23 09:58:01.012952
465,2025-07-23 09:58:01.075440
468,2025-07-23 09:58:01.136529
472,2025-07-23 09:58:01.198444
470,2025-07-23 09:58:01.259961
468,2025-07-23 09:58:01.321563
463,2025-07-23 09:58:01.384624
463,2025-07-23 09:58:01.446391
461,2025-07-23 09:58:01.507974
463,2025-07-23 09:58:01.571155
465,2025-07-23 09:58:01.633331
461,2025-07-23 09:58:01.695526
461,2025-07-23 09:58:01.759191
460,2025-07-23 09:58:01.821731
463,2025-07-23 09:58:01.883389
460,2025-07-23 09:58:01.945602
460,2025-07-23 09:58:02.007341
460,2025-07-23 09:58:02.070172
462,2025-07-23 09:58:02.132570
466,2025-07-23 09:58:02.194413
462,2025-07-23 09:58:02.255571
460,2025-07-23 09:58:02.317386
462,2025-07-23 09:58:02.379536
462,2025-07-23 09:58:02.440005
462,2025-07-23 09:58:02.501802
