timestamp,stage,target_angle,current_angle,angle_error,angle_pid_output,marker_error_x,marker_error_y,vision_yaw_pid_output,vision_pitch_pid_output
0.0,coarse,-30.96,0.1,-31.060000000000002,0,,,,
0.02122354507446289,coarse,-30.96,0.1,-31.060000000000002,-100,,,,
0.03608822822570801,coarse,-30.96,0.1,-31.060000000000002,-100,,,,
0.051198720932006836,coarse,-30.96,0.1,-31.060000000000002,-100,,,,
0.06670212745666504,coarse,-30.96,0.1,-31.060000000000002,-100,,,,
0.08248186111450195,coarse,-30.96,0.1,-31.060000000000002,-100,,,,
0.09763884544372559,coarse,-30.96,0.1,-31.060000000000002,-100,,,,
0.11238384246826172,coarse,-30.96,0.1,-31.060000000000002,-100,,,,
0.1279315948486328,coarse,-30.96,0.1,-31.060000000000002,-100,,,,
0.1430034637451172,coarse,-30.96,-4.3,-26.66,100,,,,
0.15831398963928223,coarse,-30.96,-4.3,-26.66,-100,,,,
0.1736927032470703,coarse,-30.96,-4.3,-26.66,-100,,,,
0.1887648105621338,coarse,-30.96,-4.3,-26.66,-100,,,,
0.2037670612335205,coarse,-30.96,-9.9,-21.060000000000002,100,,,,
0.21907734870910645,coarse,-30.96,-9.9,-21.060000000000002,-100,,,,
0.23439264297485352,coarse,-30.96,-9.9,-21.060000000000002,-100,,,,
0.24913811683654785,coarse,-30.96,-9.9,-21.060000000000002,-100,,,,
0.26383304595947266,coarse,-30.96,-12.0,-18.96,100,,,,
0.2798476219177246,coarse,-30.96,-12.0,-18.96,-95.54490829133988,,,,
0.29518842697143555,coarse,-30.96,-12.0,-18.96,-95.57399445772172,,,,
0.31090235710144043,coarse,-30.96,-15.0,-15.96,100,,,,
0.32610416412353516,coarse,-30.96,-15.0,-15.96,-80.62333597421647,,,,
0.3413698673248291,coarse,-30.96,-15.0,-15.96,-80.64770003652573,,,,
0.35642576217651367,coarse,-30.96,-15.0,-15.96,-80.67172924470903,,,,
0.3712162971496582,coarse,-30.96,-15.8,-15.16,100,,,,
0.3862903118133545,coarse,-30.96,-15.8,-15.16,-76.71700390195846,,,,
0.4013175964355469,coarse,-30.96,-15.8,-15.16,-76.7397852654457,,,,
0.4167656898498535,coarse,-30.96,-15.8,-15.16,-76.76320457506179,,,,
0.43233799934387207,coarse,-30.96,-17.7,-13.260000000000002,100,,,,
0.4469785690307617,coarse,-30.96,-17.7,-13.260000000000002,-67.3032668528557,,,,
0.46236157417297363,coarse,-30.96,-17.7,-13.260000000000002,-67.32366471767426,,,,
0.4780445098876953,coarse,-30.96,-17.7,-13.260000000000002,-67.34446029043198,,,,
0.49311208724975586,coarse,-30.96,-19.2,-11.760000000000002,100,,,,
0.5091543197631836,coarse,-30.96,-19.2,-11.760000000000002,-59.88104542684556,,,,
0.5241923332214355,coarse,-30.96,-21.1,-9.86,100,,,,
0.5389242172241211,coarse,-30.96,-21.1,-9.86,-50.410398545742034,,,,
0.554004430770874,coarse,-30.96,-21.1,-9.86,-50.42526763629913,,,,
0.5694699287414551,coarse,-30.96,-21.1,-9.86,-50.44051661729812,,,,
0.5845530033111572,coarse,-30.96,-21.1,-9.86,-50.455388528823846,,,,
0.5995290279388428,coarse,-30.96,-21.1,-9.86,-50.470154889106745,,,,
0.6146855354309082,coarse,-30.96,-21.1,-9.86,-50.485099205493924,,,,
0.6301891803741455,coarse,-30.96,-22.0,-8.96,100,,,,
0.645688533782959,coarse,-30.96,-22.0,-8.96,-46.01287789201737,,,,
0.661137580871582,coarse,-30.96,-22.0,-8.96,-46.026720238208775,,,,
0.6757950782775879,coarse,-30.96,-22.0,-8.96,-46.03985335588456,,,,
0.690880298614502,coarse,-30.96,-22.0,-8.96,-46.05336971330643,,,,
0.705512285232544,coarse,-30.96,-25.6,-5.359999999999999,100,,,,
0.720513105392456,coarse,-30.96,-25.6,-5.359999999999999,-28.069252897739407,,,,
0.7355833053588867,coarse,-30.96,-25.6,-5.359999999999999,-28.077330524921415,,,,
0.7506508827209473,coarse,-30.96,-26.2,-4.760000000000002,100,,,,
0.7655191421508789,coarse,-30.96,-26.2,-4.760000000000002,-25.091579983234414,,,,
0.7802333831787109,coarse,-30.96,-26.2,-4.760000000000002,-25.098583961963662,,,,
0.7950015068054199,coarse,-30.96,-26.2,-4.760000000000002,-25.105613588809973,,,,
0.8099868297576904,coarse,-30.96,-24.7,-6.260000000000002,-100,,,,
0.8248615264892578,coarse,-30.96,-24.7,-6.260000000000002,-32.62430596113206,,,,
0.8403897285461426,coarse,-30.96,-24.7,-6.260000000000002,-32.63402661561967,,,,
0.8554708957672119,coarse,-30.96,-24.7,-6.260000000000002,-32.643467426300056,,,,
0.8710236549377441,coarse,-30.96,-26.5,-4.460000000000001,100,,,,
0.886077880859375,coarse,-30.96,-26.5,-4.460000000000001,-23.657118141651157,,,,
0.900937557220459,coarse,-30.96,-29.1,-1.8599999999999994,100,,,,
0.900937557220459,fine_tuning,-30.96,-29.1,,,0.29062,-0.11943999999999999,0,0
0.9465837478637695,fine_tuning,-30.96,-29.1,,,0.025780000000000025,-0.10416999999999998,10.294071623948756,-41.5955562865299
0.9926512241363525,searching,-30.96,-27.9,,,,,,
1.0380301475524902,fine_tuning,-30.96,-27.8,,,0.06874999999999998,-0.10416999999999998,17.111245969007307,-18.ggasdas
1.0847446918487549,fine_tuning,-30.96,6.1,,,0.04688000000000003,-0.059719999999999995,6.465442534117546,-8.448187360206335
1.2693734169006348,fine_tuning,-30.96,-2-27.6,,,0.059370000000000034,-0.10416999999999998,8.729845750743765,-18.846335946071147
1.1320607662200928,searching,-30.96,-27.0,,,,,,
1.178410291671753,fine_tuning,-30.96,-26.2,,,0.05625000000000002,-0.07082999999999995,9.86942927694454,-9.318836471637171
1.2238705158233643,fine_tuning,-30.96,-26.1,,,0.04530999999999996,-0.04861000000000004,7.909260769296634,-6.461738955961836
1.3169238567352295,fine_tuning,-30.96,-25.5,,,0.043749999999999956,-0.04305999999999999,7.655822698658506,-6.747397498320046
1.3638098239898682,fine_tuning,-30.96,-25.3,,,0.04061999999999999,-0.03749999999999998,6.7624407721563085,-5.736714368956348
1.4102764129638672,fine_tuning,-30.96,-24.8,,,0.03749999999999998,-0.03193999999999997,6.205680209065169,-4.732632291997246
1.4566471576690674,fine_tuning,-30.96,-24.5,,,0.034379999999999966,-0.025000000000000022,5.650663511333346,-3.189154021674208
1.5034620761871338,fine_tuning,-30.96,-24.2,,,0.03125,-0.022220000000000018,5.098826070096903,-3.5967606461497943
1.5490238666534424,fine_tuning,-30.96,-23.8,,,0.028120000000000034,-0.013889999999999958,4.52344320085038,-0.866066352011758
1.5956037044525146,fine_tuning,-30.96,-23.8,,,0.025000000000000022,-0.01527999999999996,3.9848271248212694,-3.2465237850629363
1.6410677433013916,fine_tuning,-30.96,-23.6,,,0.02188000000000001,-0.009719999999999951,3.411761922429739,-0.7265763805756698
1.6872382164001465,fine_tuning,-30.96,-23.4,,,0.02188000000000001,-0.008329999999999949,4.103069644272329,-1.4001857527825978
1.7327184677124023,fine_tuning,-30.96,-23.1,,,0.018750000000000044,-0.006939999999999946,2.855722620906919,-1.1469949687888974
1.7782769203186035,fine_tuning,-30.96,-22.9,,,0.018750000000000044,-0.006939999999999946,3.548204522764691,-1.4542030061125657
1.8250174522399902,fine_tuning,-30.96,-22.8,,,0.015619999999999967,-0.004170000000000007,2.3188006194858235,-0.363944153699427
1.8708984851837158,fine_tuning,-30.96,-22.6,,,0.012499999999999956,-0.0027800000000000047,1.7497029592647428,-0.4040578587768423
1.9160480499267578,fine_tuning,-30.96,-22.5,,,0.012499999999999956,-0.0027800000000000047,2.432544370663158,-0.7076428715109833
1.9622228145599365,fine_tuning,-30.96,-22.4,,,0.00936999999999999,-0.0013900000000000023,1.1934482204734869,-0.15673355650897813
3.4938769340515137,coarse,0.0,-22.3,22.3,0,,,,
3.508652925491333,coarse,0.0,-22.3,22.3,100,,,,
3.5241072177886963,coarse,0.0,-22.3,22.3,100,,,,
3.53873610496521,coarse,0.0,-22.3,22.3,100,,,,
3.5541539192199707,coarse,0.0,-22.4,22.4,100,,,,
3.5689303874969482,coarse,0.0,-22.4,22.4,100,,,,
3.583712339401245,coarse,0.0,-19.8,19.8,-100,,,,
3.59877872467041,coarse,0.0,-19.8,19.8,99.22677085161209,,,,
3.6140429973602295,coarse,0.0,-19.8,19.8,99.25699411153794,,,,
3.6292243003845215,coarse,0.0,-19.8,19.8,99.28705309152603,,,,
3.6439990997314453,coarse,0.0,-13.7,13.7,-100,,,,
3.6591989994049072,coarse,0.0,-13.7,13.7,68.82811842918396,,,,
3.674570083618164,coarse,0.0,-13.7,13.7,68.84917681455612,,,,
3.6900486946105957,coarse,0.0,-13.7,13.7,68.87038251161576,,,,
3.704747200012207,coarse,0.0,-9.6,9.6,-100,,,,
3.719841480255127,coarse,0.0,-9.6,9.6,48.3989835858345,,,,
3.7354490756988525,coarse,0.0,-9.6,9.6,48.41396687746048,,,,
3.750736951828003,coarse,0.0,-9.6,9.6,48.42864323854447,,,,
3.766186237335205,coarse,0.0,-9.1,9.1,-83.51312284721399,,,,
3.7810585498809814,coarse,0.0,-9.1,9.1,45.956235892772675,,,,
3.7961201667785645,coarse,0.0,-9.1,9.1,45.96994196414948,,,,
3.8115952014923096,coarse,0.0,-9.2,9.2,72.33226317806948,,,,
3.827268123626709,coarse,0.0,-9.2,9.2,46.49859808444977,,,,
3.842341423034668,coarse,0.0,-9.2,9.2,46.51246551990509,,,,
3.8575937747955322,coarse,0.0,-9.2,9.2,46.526497683525086,,,,
3.873225688934326,coarse,0.0,-7.7,7.7,-100,,,,
3.8883776664733887,coarse,0.0,-7.7,7.7,39.05020128011704,,,,
3.9037883281707764,coarse,0.0,-5.1,5.1,-100,,,,
3.918886184692383,coarse,0.0,-5.1,5.1,26.06576062440872,,,,
3.934795618057251,coarse,0.0,-5.1,5.1,26.073874435424806,,,,
3.949796438217163,coarse,0.0,-5.1,5.1,26.08152485370636,,,,
3.964566946029663,coarse,0.0,-7.5,7.5,100,,,,
3.979621410369873,coarse,0.0,-7.5,7.5,38.103893582820895,,,,
3.99517822265625,coarse,0.0,-7.5,7.5,38.11556119203568,,,,
4.010592460632324,coarse,0.0,-7.9,7.9,100,,,,
4.025481462478638,coarse,0.0,-7.9,7.9,40.13950075149536,,,,
4.041006088256836,coarse,0.0,-7.9,7.9,40.15176520586014,,,,
4.056032180786133,coarse,0.0,-7.9,7.9,40.163635818958284,,,,
4.071576118469238,coarse,0.0,-2.8,2.8,-100,,,,
4.071576118469238,fine_tuning,0.0,-2.8,,,0.11250000000000004,-0.011109999999999953,0,0
4.11755633354187,fine_tuning,0.0,-2.8,,,0.11250000000000004,-0.011109999999999953,44.742909060369364,-4.418610841428457
4.164007663726807,searching,0.0,-0.8,,,,,,
4.211481094360352,searching,0.0,-0.8,,,,,,
4.2568981647491455,fine_tuning,0.0,0.7,,,0.040630000000000055,-0.006939999999999946,2.2097517656560406,-0.957325317811653
4.3023316860198975,fine_tuning,0.0,0.6,,,0.03593999999999997,-0.005560000000000009,5.499258106356807,-0.7057119246721337
4.348457336425781,fine_tuning,0.0,0.6,,,0.023440000000000016,-0.004170000000000007,1.5769526071092854,-0.4588633699715489
4.395093202590942,fine_tuning,0.0,0.9,,,0.025000000000000022,-0.005560000000000009,4.90807746942402,-1.309764472880715
4.4417243003845215,fine_tuning,0.0,0.9,,,0.025000000000000022,-0.004170000000000007,4.579399864482883,-0.46439852985974556
4.488754510879517,fine_tuning,0.0,1.2,,,0.02188000000000001,-0.0027800000000000047,3.3595416023642852,-0.21738188435148598
4.534841299057007,fine_tuning,0.0,1.2,,,0.02188000000000001,-0.0013900000000000023,4.0279868641376515,0.03854798250832081
4.580678224563599,fine_tuning,0.0,1.4,,,0.018750000000000044,-0.0013900000000000023,2.7860285035881174,-0.26337545939683954
4.627084970474243,fine_tuning,0.0,1.4,,,0.018750000000000044,-0.0013900000000000023,3.4732347083330235,-0.2636979862809185
4.672918796539307,fine_tuning,0.0,1.7,,,0.01719000000000004,0.0,2.8560141483631787,0.289771480690228
4.719586372375488,fine_tuning,0.0,1.8,,,0.015619999999999967,0.0,2.5809968461698536,-0.013497986280918084
4.766239881515503,fine_tuning,0.0,2.0,,,0.012499999999999956,0.0,1.6899747242350835,-0.013497986280918084
4.812718629837036,fine_tuning,0.0,2.1,,,0.012499999999999956,0.0,2.361639629447452,-0.013497986280918084
4.859626054763794,fine_tuning,0.0,2.2,,,0.00936999999999999,0.0,1.1331654820483004,-0.013497986280918084
6.391815900802612,coarse,30.96,2.4,28.560000000000002,0,,,,
6.407474994659424,coarse,30.96,2.4,28.560000000000002,100,,,,
6.422515153884888,coarse,30.96,2.4,28.560000000000002,100,,,,
6.438445568084717,coarse,30.96,2.4,28.560000000000002,100,,,,
6.453174352645874,coarse,30.96,2.4,28.560000000000002,100,,,,
6.468878507614136,coarse,30.96,2.4,28.560000000000002,100,,,,
6.483878135681152,coarse,30.96,2.4,28.560000000000002,100,,,,
6.498580455780029,coarse,30.96,2.4,28.560000000000002,100,,,,
6.514169931411743,coarse,30.96,4.2,26.76,-100,,,,
6.5288615226745605,coarse,30.96,4.2,26.76,100,,,,
6.544433355331421,coarse,30.96,4.2,26.76,100,,,,
6.559897184371948,coarse,30.96,11.0,19.96,-100,,,,
6.5750744342803955,coarse,30.96,11.0,19.96,100,,,,
6.590043067932129,coarse,30.96,11.0,19.96,100,,,,
6.605093717575073,coarse,30.96,14.1,16.86,-100,,,,
6.620663642883301,coarse,30.96,14.1,16.86,84.87028520393372,,,,
6.635492324829102,coarse,30.96,14.1,16.86,84.89528636169433,,,,
6.651517152786255,coarse,30.96,14.1,16.86,84.9223042216301,,,,
6.666533946990967,coarse,30.96,15.4,15.56,-100,,,,
6.682632923126221,coarse,30.96,15.4,15.56,78.47072036027907,,,,
6.698297023773193,coarse,30.96,15.4,15.56,78.49509370088577,,,,
6.713314056396484,coarse,30.96,15.4,15.56,78.5184602036476,,,,
6.7293829917907715,coarse,30.96,16.0,14.96,-73.8140038293336,,,,
6.744726896286011,coarse,30.96,16.0,14.96,75.56545381212236,,,,
6.759814023971558,coarse,30.96,16.0,14.96,75.58802415513993,,,,
6.7748119831085205,coarse,30.96,16.0,14.96,75.61046110200883,,,,
6.789700269699097,coarse,30.96,17.2,13.760000000000002,-100,,,,
6.804358959197998,coarse,30.96,17.2,13.760000000000002,69.65111774110795,,,,
6.820399284362793,coarse,30.96,17.2,13.760000000000002,69.67318922853471,,,,
6.836016416549683,coarse,30.96,17.2,13.760000000000002,69.69467840242388,,,,
6.8515825271606445,coarse,30.96,17.2,13.760000000000002,69.71609737062455,,,,
6.867114067077637,coarse,30.96,19.1,11.86,-100,,,,
6.882167100906372,coarse,30.96,19.1,11.86,60.25237067508697,,,,
6.897425413131714,coarse,30.96,19.1,11.86,60.270467033386225,,,,
6.9128098487854,coarse,30.96,22.5,8.46,-100,,,,
6.92785120010376,coarse,30.96,22.5,8.46,43.29620724916459,,,,
6.943094253540039,coarse,30.96,22.5,8.46,43.309102872371675,,,,
6.958173036575317,coarse,30.96,22.5,8.46,43.32185952281952,,,,
6.973560810089111,coarse,30.96,22.5,8.46,43.33487757921219,,,,
6.988833665847778,coarse,30.96,22.5,8.46,43.34779841518402,,,,
7.00369119644165,coarse,30.96,22.9,8.060000000000002,-66.32972366309889,,,,
7.019676208496094,coarse,30.96,22.9,8.060000000000002,41.372657504558575,,,,
7.035215139389038,coarse,30.96,22.9,8.060000000000002,41.38518188285829,,,,
7.050235748291016,coarse,30.96,24.9,6.060000000000002,-100,,,,
7.065361976623535,coarse,30.96,24.9,6.060000000000002,31.403450866222393,,,,
7.080783843994141,coarse,30.96,24.9,6.060000000000002,31.41279651784898,,,,
7.096197843551636,coarse,30.96,24.9,6.060000000000002,31.422137401580823,,,,
7.110883712768555,coarse,30.96,24.6,6.359999999999999,100,,,,
7.1262688636779785,coarse,30.96,24.6,6.359999999999999,32.94126257038116,,,,
7.141357421875,coarse,30.96,24.6,6.359999999999999,32.95085889339447,,,,
7.156221151351929,coarse,30.96,24.6,6.359999999999999,32.960312225341795,,,,
7.171221733093262,coarse,30.96,26.1,4.859999999999999,-100,,,,
7.185914039611816,coarse,30.96,26.1,4.859999999999999,25.4747429690361,,,,
