timestamp,stage,target_angle,current_angle,angle_error,angle_pid_output,marker_error_x,marker_error_y,vision_yaw_pid_output,vision_pitch_pid_output
7.200927257537842,coarse,30.96,26.1,4.859999999999999,25.48203939294815,,,,
7.216475963592529,coarse,30.96,26.1,4.859999999999999,25.489596064090726,,,,
7.2315354347229,coarse,30.96,28.1,2.8599999999999994,-100,,,,
7.2315354347229,fine_tuning,30.96,28.1,,,0.07499999999999996,0.015280000000000016,0,0
7.2767438888549805,fine_tuning,30.96,27.2,,,-0.20781,0.008330000000000004,-83.41983995824245,3.3438586538287858
7.322287559509277,fine_tuning,30.96,27.5,,,-0.24375000000000002,0.011110000000000009,-51.868807238692106,2.614616032361941
7.369646787643433,fine_tuning,30.96,27.5,,,-0.23437999999999998,0.011110000000000009,-40.36788538928618,2.0068436881423013
7.415179252624512,searching,30.96,24.1,,,,,,
7.461076498031616,searching,30.96,20.9,,,,,,
7.50750207901001,searching,30.96,19.7,,,,,,
7.5533766746521,searching,30.96,19.9,,,,,,
7.599589586257935,searching,30.96,19.9,,,,,,
7.645235061645508,fine_tuning,30.96,19.8,,,0.12187000000000003,0.004170000000000007,34.873441770430205,0.511564765706406
7.691670656204224,fine_tuning,30.96,19.8,,,0.12187000000000003,0.004170000000000007,21.974844771981246,0.7643578858017934
7.73828125,fine_tuning,30.96,19.8,,,0.12187000000000003,0.004170000000000007,22.003246937310703,0.7653297166824353
7.785521745681763,fine_tuning,30.96,21.7,,,0.12187000000000003,0.004170000000000007,22.032032933354383,0.7663146810174001
7.83153510093689,fine_tuning,30.96,23.0,,,-0.16249999999999998,0.0,-90.99357516925937,-0.8905439425667555
7.8767616748809814,fine_tuning,30.96,23.8,,,0.09687999999999997,0.005560000000000009,74.86959269771285,2.2471377077349235
7.92295241355896,fine_tuning,30.96,22.5,,,0.09062000000000003,0.004170000000000007,15.057233827869618,0.4676089317015797
7.967835903167725,fine_tuning,30.96,19.9,,,0.07811999999999997,0.006940000000000002,11.395026902842256,1.88584595351318
8.013340473175049,searching,30.96,24.2,,,,,,
8.060608863830566,fine_tuning,30.96,24.9,,,0.12187000000000003,0.0027800000000000047,26.827360264980136,0.07277554266981634
8.105916738510132,searching,30.96,25.1,,,,,,
8.152364492416382,fine_tuning,30.96,25.1,,,0.07186999999999999,0.004170000000000007,7.695261952905605,0.9247845069608844
8.198928594589233,fine_tuning,30.96,26.2,,,0.07186999999999999,0.004170000000000007,13.161251748192308,0.7742660243034376
8.244572162628174,fine_tuning,30.96,26.4,,,0.060939999999999994,0.004170000000000007,8.81311745414304,0.7752176926970495
8.291312456130981,fine_tuning,30.96,26.9,,,0.06015999999999999,0.005560000000000009,10.914539255401433,1.3241050214187335
8.337146997451782,fine_tuning,30.96,27.5,,,0.06015999999999999,0.005560000000000009,11.095205853688714,1.0279912731051462
8.383718252182007,fine_tuning,30.96,27.9,,,0.050000000000000044,0.005560000000000009,7.096445431887453,1.0292859539866466
8.429689884185791,fine_tuning,30.96,28.6,,,0.050000000000000044,0.005560000000000009,9.289541575372226,1.0305639653563516
8.47501802444458,fine_tuning,30.96,28.9,,,0.04688000000000003,0.004170000000000007,8.050252348802132,0.4746562819913293
8.521528005599976,fine_tuning,30.96,29.5,,,0.03749999999999998,0.0013900000000000023,5.042115708803278,-0.31648886096301565
8.567151546478271,fine_tuning,30.96,29.8,,,0.03749999999999998,0.0013900000000000023,7.067441526830193,0.28154938505888033
8.61467957496643,fine_tuning,30.96,29.8,,,0.03125,0.0013900000000000023,4.634854262141484,0.281879704856873
8.66137957572937,fine_tuning,30.96,30.1,,,0.02890999999999999,0.0013900000000000023,5.034347610766196,0.28220426986217545
8.707849740982056,fine_tuning,30.96,30.5,,,0.028120000000000034,0.0013900000000000023,5.229750424245454,0.28252723751068165
8.754647731781006,fine_tuning,30.96,30.8,,,0.023440000000000016,0.0027800000000000047,3.562793762658349,0.8303990282046898
8.8008873462677,fine_tuning,30.96,31.1,,,0.02188000000000001,0.0013900000000000023,3.9497222550030044,-0.017108947665739394
8.846771240234375,fine_tuning,30.96,31.3,,,0.018750000000000044,0.0013900000000000023,3.0458403490725594,0.28381798796653795
8.893402338027954,fine_tuning,30.96,31.3,,,0.015619999999999967,0.0013900000000000023,2.497012926303987,0.28414207409620335
8.940408706665039,fine_tuning,30.96,31.7,,,0.015619999999999967,0.0013900000000000023,3.1719100111603677,0.2844687683582311
8.985339879989624,fine_tuning,30.96,31.7,,,0.012499999999999956,0.0013900000000000023,1.9187228111221857,0.28478104001283694
9.031295776367188,fine_tuning,30.96,31.8,,,0.012499999999999956,0.0013900000000000023,2.61599045301675,0.285100433492661
9.077789306640625,fine_tuning,30.96,32.0,,,0.010159999999999947,0.0013900000000000023,1.6938564923887691,0.2854235635280614
9.123557329177856,fine_tuning,30.96,32.1,,,0.00936999999999999,0.0013900000000000023,1.884486957585776,0.28574165128469514
10.662232875823975,coarse,0.0,32.2,-32.2,0,,,,
10.677024841308594,coarse,0.0,32.2,-32.2,-100,,,,
10.692205905914307,coarse,0.0,32.2,-32.2,-100,,,,
10.707285642623901,coarse,0.0,32.2,-32.2,-100,,,,
10.72193169593811,coarse,0.0,32.2,-32.2,-100,,,,
10.737212181091309,coarse,0.0,32.2,-32.2,-100,,,,
10.751962661743164,coarse,0.0,32.2,-32.2,-100,,,,
10.767130136489868,coarse,0.0,27.7,-27.7,100,,,,
10.782962083816528,coarse,0.0,27.7,-27.7,-100,,,,
10.798131227493286,coarse,0.0,27.7,-27.7,-100,,,,
10.81315565109253,coarse,0.0,27.7,-27.7,-100,,,,
10.827795267105103,coarse,0.0,22.1,-22.1,100,,,,
10.842576742172241,coarse,0.0,22.1,-22.1,-100,,,,
10.858663558959961,coarse,0.0,22.1,-22.1,-100,,,,
10.87375259399414,coarse,0.0,22.1,-22.1,-100,,,,
10.889038801193237,coarse,0.0,20.5,-20.5,100,,,,
10.904941320419312,coarse,0.0,20.5,-20.5,-100,,,,
10.919926643371582,coarse,0.0,18.5,-18.5,100,,,,
10.935219049453735,coarse,0.0,18.5,-18.5,-93.21230442285538,,,,
10.95044732093811,coarse,0.0,18.5,-18.5,-93.24047672510147,,,,
10.96589708328247,coarse,0.0,18.5,-18.5,-93.26905878543853,,,,
10.980880737304688,coarse,0.0,18.5,-18.5,-93.29677854537964,,,,
10.995649099349976,coarse,0.0,18.4,-18.4,-65.73902586688959,,,,
11.011630058288574,coarse,0.0,18.4,-18.4,-92.85335729599,,,,
11.026808023452759,coarse,0.0,18.4,-18.4,-92.8812847518921,,,,
11.041824340820312,coarse,0.0,16.7,-16.7,100,,,,
11.05724811553955,coarse,0.0,16.7,-16.7,-84.43211970567704,,,,
11.072273969650269,coarse,0.0,16.7,-16.7,-84.45721288204193,,,,
11.087483882904053,coarse,0.0,9.2,-9.2,100,,,,
11.102521419525146,coarse,0.0,9.2,-9.2,-46.98504053592682,,,,
11.117337942123413,coarse,0.0,9.2,-9.2,-46.99867173671723,,,,
11.13233470916748,coarse,0.0,9.2,-9.2,-47.012468762397766,,,,
11.147444486618042,coarse,0.0,7.7,-7.7,100,,,,
11.162729501724243,coarse,0.0,7.7,-7.7,-39.53587275266647,,,,
11.178189992904663,coarse,0.0,7.7,-7.7,-39.5477773308754,,,,
11.193280696868896,coarse,0.0,7.7,-7.7,-39.55939717292786,,,,
11.208475112915039,coarse,0.0,7.8,-7.8,-66.3967093540827,,,,
11.223525762557983,coarse,0.0,7.8,-7.8,-40.08298832416534,,,,
11.23961353302002,coarse,0.0,7.4,-7.4,61.35953416022586,,,,
11.25467562675476,coarse,0.0,7.4,-7.4,-38.10603922367096,,,,
11.269679069519043,coarse,0.0,7.4,-7.4,-38.117141771316525,,,,
11.284674406051636,coarse,0.0,7.4,-7.4,-38.12823832035065,,,,
11.299398422241211,coarse,0.0,5.3,-5.3,100,,,,
11.31545114517212,coarse,0.0,5.3,-5.3,-27.644549992084503,,,,
11.33146858215332,coarse,0.0,5.3,-5.3,-27.65303923368454,,,,
11.346997737884521,coarse,0.0,5.3,-5.3,-27.661269686222077,,,,
11.362560987472534,coarse,0.0,5.3,-5.3,-27.669518208503725,,,,
11.377835512161255,coarse,0.0,5.3,-5.3,-27.677613706588744,,,,
11.393022537231445,coarse,0.0,5.0,-5.0,52.829609340005774,,,,
11.407804727554321,coarse,0.0,5.0,-5.0,-26.192598314285277,,,,
11.423146724700928,coarse,0.0,7.1,-7.1,-100,,,,
11.438009977340698,coarse,0.0,7.1,-7.1,-36.714044041633606,,,,
11.453059673309326,coarse,0.0,7.1,-7.1,-36.724729325771335,,,,
11.468319416046143,coarse,0.0,7.1,-7.1,-36.73556374311447,,,,
11.483185768127441,coarse,0.0,5.7,-5.7,100,,,,
11.498406171798706,coarse,0.0,5.7,-5.7,-29.752713193893435,,,,
11.51371145248413,coarse,0.0,5.7,-5.7,-29.761437203884125,,,,
11.528954982757568,coarse,0.0,5.7,-5.7,-29.770126016139983,,,,
11.54396104812622,coarse,0.0,3.4,-3.4,100,,,,
11.54396104812622,fine_tuning,0.0,3.4,,,-0.032810000000000006,-0.019440000000000013,0,0
11.590278387069702,fine_tuning,0.0,4.1,,,-0.03125,-0.019440000000000013,-12.379170460095933,-7.700834359816483
11.63692307472229,fine_tuning,0.0,4.1,,,-0.0031200000000000117,-0.022220000000000018,5.461132732620231,-4.605279256905047
11.683416843414307,fine_tuning,0.0,3.5,,,-0.012500000000000011,-0.02361000000000002,-4.278345257922068,-4.563937653982991
11.729158639907837,fine_tuning,0.0,3.2,,,-0.0046900000000000275,-0.019440000000000013,0.8512667365730183,-2.6071800848796634
11.775901317596436,fine_tuning,0.0,3.2,,,0.0,-0.01527999999999996,0.991422463284307,-1.8836111358201546
11.821436643600464,fine_tuning,0.0,3.1,,,-0.0031200000000000117,-0.011109999999999953,-1.2594359112115003,-1.1097470754442549
11.86688494682312,fine_tuning,0.0,3.2,,,-0.0031200000000000117,-0.011109999999999953,-0.5749625916242621,-2.0280442433357155
11.913405895233154,fine_tuning,0.0,3.1,,,-0.0007800000000000029,-0.006939999999999946,0.349055180256223,-0.38268814463630996
13.443485498428345,coarse,-30.96,3.1,-34.06,0,,,,
13.45906925201416,coarse,-30.96,3.1,-34.06,-100,,,,
13.474106073379517,coarse,-30.96,3.1,-34.06,-100,,,,
13.488852739334106,coarse,-30.96,3.1,-34.06,-100,,,,
13.50387716293335,coarse,-30.96,3.1,-34.06,-100,,,,
13.519946098327637,coarse,-30.96,3.1,-34.06,-100,,,,
13.535000324249268,coarse,-30.96,3.1,-34.06,-100,,,,
13.550355911254883,coarse,-30.96,1.6,-32.56,100,,,,
13.566429376602173,coarse,-30.96,1.6,-32.56,-100,,,,
13.581556797027588,coarse,-30.96,1.6,-32.56,-100,,,,
13.596267223358154,coarse,-30.96,-4.2,-26.76,100,,,,
13.611319303512573,coarse,-30.96,-4.2,-26.76,-100,,,,
13.626720190048218,coarse,-30.96,-4.2,-26.76,-100,,,,
13.641754150390625,coarse,-30.96,-4.2,-26.76,-100,,,,
13.656519174575806,coarse,-30.96,-4.2,-26.76,-100,,,,
13.671697616577148,coarse,-30.96,-8.0,-22.96,100,,,,
13.687147617340088,coarse,-30.96,-8.0,-22.96,-100,,,,
13.702147006988525,coarse,-30.96,-8.0,-22.96,-100,,,,
13.71775770187378,coarse,-30.96,-8.0,-22.96,-100,,,,
13.73308777809143,coarse,-30.96,-14.1,-16.86,100,,,,
13.748127222061157,coarse,-30.96,-14.1,-16.86,-85.15569336414337,,,,
13.763094663619995,coarse,-30.96,-14.1,-16.86,-85.18092847061158,,,,
13.778038501739502,coarse,-30.96,-14.1,-16.86,-85.20612378168106,,,,
13.793452501296997,coarse,-30.96,-18.9,-12.060000000000002,100,,,,
13.808444261550903,coarse,-30.96,-18.9,-12.060000000000002,-61.24279312801362,,,,
13.823831558227539,coarse,-30.96,-18.9,-12.060000000000002,-61.26135020780565,,,,
13.838860750198364,coarse,-30.96,-18.9,-12.060000000000002,-61.27947541332246,,,,
13.85389757156372,coarse,-30.96,-21.0,-9.96,100,,,,
13.869357824325562,coarse,-30.96,-21.0,-9.96,-50.80985049915314,,,,
13.884854078292847,coarse,-30.96,-21.3,-9.66,28.11325015459373,,,,
13.899882793426514,coarse,-30.96,-21.3,-9.66,-49.33933761930466,,,,
13.915070533752441,coarse,-30.96,-21.3,-9.66,-49.354008976459504,,,,
13.930155277252197,coarse,-30.96,-21.3,-9.66,-49.368580838680266,,,,
13.945207357406616,coarse,-30.96,-21.0,-9.96,-100,,,,
13.961277484893799,coarse,-30.96,-21.0,-9.96,-50.89957855749131,,,,
13.97610330581665,coarse,-30.96,-21.0,-9.96,-50.91434507513047,,,,
13.991381168365479,coarse,-30.96,-21.0,-9.96,-50.9295618262291,,,,
14.006367444992065,coarse,-30.96,-24.5,-6.460000000000001,100,,,,
14.021366357803345,coarse,-30.96,-24.5,-6.460000000000001,-33.448932258605964,,,,
14.036031484603882,coarse,-30.96,-24.5,-6.460000000000001,-33.458405930519106,,,,
14.051180601119995,coarse,-30.96,-24.5,-6.460000000000001,-33.468192259788516,,,,
14.065919876098633,coarse,-30.96,-27.3,-3.66,100,,,,
14.065919876098633,searching,-30.96,-27.3,,,,,,
14.111918449401855,searching,-30.96,-26.6,,,,,,
14.158354997634888,searching,-30.96,-26.6,,,,,,
14.204505443572998,fine_tuning,-30.96,-27.3,,,0.05313000000000001,0.004170000000000007,13.433947798879814,1.0543866425998287
14.251416683197021,fine_tuning,-30.96,-27.3,,,0.05547000000000002,0.0027800000000000047,10.533240448951702,0.20763731834981747
14.297356843948364,fine_tuning,-30.96,-27.1,,,0.05313000000000001,0.004170000000000007,9.116071839510118,1.0576669366295985
14.343421936035156,fine_tuning,-30.96,-26.5,,,0.054690000000000016,0.004170000000000007,10.257477819376177,0.7560598848342909
14.388958215713501,fine_tuning,-30.96,-25.9,,,0.05234000000000005,0.004170000000000007,8.99167141225384,0.7570093162655843
14.435118675231934,fine_tuning,-30.96,-25.3,,,0.04452999999999996,0.0027800000000000047,6.420296830569837,0.2063274278445575
14.480624437332153,fine_tuning,-30.96,-24.8,,,0.04218999999999995,0.0027800000000000047,7.186399909049361,0.5080834767460831
14.526049137115479,fine_tuning,-30.96,-24.6,,,0.036719999999999975,0.0013900000000000023,5.520169800203945,-0.04780174325424735
14.571795225143433,fine_tuning,-30.96,-24.6,,,0.034379999999999966,0.0013900000000000023,5.799505081471372,0.25851711372137115
14.61741328239441,fine_tuning,-30.96,-24.3,,,0.028120000000000034,0.0013900000000000023,3.8183745172674097,0.25883415921926545
14.663177967071533,fine_tuning,-30.96,-23.9,,,0.028120000000000034,0.0013900000000000023,5.197072643589979,0.2591522237777714
14.709418773651123,fine_tuning,-30.96,-23.6,,,0.025000000000000022,0.0013900000000000023,3.9665240294991473,0.25947359738349957
14.755526304244995,fine_tuning,-30.96,-23.5,,,0.02188000000000001,0.0013900000000000023,3.4080178582617187,0.259794044721127
14.801303625106812,fine_tuning,-30.96,-23.2,,,0.021090000000000053,0.0,3.774749588713832,-0.2940497626995527
14.847756385803223,fine_tuning,-30.96,-23.0,,,0.018750000000000044,-0.0013900000000000023,3.026741520130707,-0.540157519303797
14.894955396652222,fine_tuning,-30.96,-22.9,,,0.015619999999999967,-0.0013900000000000023,2.3076158252351826,-0.24125683509111445
14.941112041473389,fine_tuning,-30.96,-22.9,,,0.015619999999999967,-0.0013900000000000023,2.974370149767393,-0.24157762377262157
14.986988306045532,fine_tuning,-30.96,-22.6,,,0.012499999999999956,-0.0013900000000000023,1.7355471715767952,-0.24189646381139795
15.033249378204346,fine_tuning,-30.96,-22.6,,,0.012499999999999956,-0.0013900000000000023,2.418528733313076,-0.2422179782629017
15.079513549804688,fine_tuning,-30.96,-22.5,,,0.012499999999999956,-0.0013900000000000023,2.421420244038097,-0.24253951425552409
15.125584125518799,fine_tuning,-30.96,-22.4,,,0.010159999999999947,0.0,1.4946442501792436,0.30937149726418867
15.172306299209595,fine_tuning,-30.96,-22.2,,,0.00936999999999999,0.0,1.6934649641842265,0.007660485744476332
