timestamp,x_pos,y_pos,current_distance,error,derivative,control_speed
1752725931.3384466,-5e-05,5e-05,7.071067811865475e-05,1.9999292893218814,99.99646446609407,1.0
1752725931.3693502,-5e-05,4e-05,6.403124237432849e-05,1.9999359687576257,0.0003339717872141712,1.0
1752725931.3996649,-4e-05,4e-05,5.6568542494923805e-05,1.999943431457505,0.000373134993969515,1.0
1752725931.4303594,-5e-05,3e-05,5.8309518948453004e-05,1.9999416904810516,-8.704882267229763e-05,1.0
1752725931.461375,0.00046,-0.0001,0.0004707440918375928,1.9995292559081623,-0.02062172864446543,1.0
1752725931.4916577,0.00319,-0.0003,0.0032040755296965143,1.9967959244703035,-0.1366665718929405,1.0
1752725931.52283,0.00658,0.00058,0.00660551284912837,1.9933944871508715,-0.1700718659715994,1.0
1752725931.5537338,0.01948,-0.00069,0.019492216395269164,1.980507783604731,-0.6443351773070316,1.0
1752725931.5841165,0.02936,-0.00033,0.029361854505463376,1.9706381454945365,-0.4934819055097184,1.0
1752725931.6136177,0.05451,0.00011,0.0545101109886964,1.9454898890113035,-1.2574128241616522,1.0
1752725931.6444411,0.06913,0.00069,0.06913344342646328,1.9308665565735368,-0.731166621888335,1.0
1752725931.6746373,0.10212,0.00128,0.10212802161992565,1.8978719783800744,-1.6497289096731205,1.0
1752725931.7052608,0.13883,0.00282,0.1388586378299888,1.8611413621700112,-1.8365308105031564,1.0
1752725931.736055,0.15749,0.00297,0.15751800214578648,1.8424819978542135,-0.9329682157898866,1.0
1752725931.7668402,0.19444,0.0041,0.19448322189844552,1.8055167781015544,-1.8482609876329548,1.0
1752725931.7973292,0.21273,0.00518,0.21279305745254004,1.78720694254746,-0.9154917777047245,1.0
1752725931.8282835,0.23169,0.00565,0.2317588803045096,1.7682411196954904,-0.9482911425984786,1.0
1752725931.8597367,0.26918,0.00738,0.2692811482447295,1.7307188517552705,-1.8761133970109922,1.0
1752725931.889763,0.28782,0.00815,0.2879353658375435,1.7120646341624566,-0.9327108796406969,1.0
1752725931.9213178,0.32526,0.00971,0.3254049042347088,1.6745950957652913,-1.8734769198582635,1.0
1752725931.9534547,0.36152,0.01051,0.36167273950354617,1.6383272604964538,-1.813391763441874,1.0
1752725931.9837005,0.37909,0.011,0.3792495591296053,1.6207504408703948,-0.878840981302953,1.0
1752725932.015332,0.41278,0.01215,0.41295877627191796,1.587041223728082,-1.6854608571156393,1.0
1752725932.046471,0.42881,0.01262,0.42899566489651153,1.5710043351034884,-0.8018444312296813,1.0
1752725932.0771558,0.45956,0.01365,0.4597626736697968,1.5402373263302032,-1.53835043866426,1.0
1752725932.1070256,0.47433,0.01406,0.47453833617527674,1.5254616638247231,-0.7387831252740007,1.0
1752725932.137563,0.50351,0.01511,0.50373666950104,1.49626333049896,-1.4599166662881524,1.0
1752725932.1682727,0.51793,0.01564,0.5181660877556539,1.4818339122443462,-0.7214709127306929,1.0
1752725932.1989841,0.54733,0.01682,0.5475883867468337,1.4524116132531661,-1.4711149495590048,1.0
1752725932.2295036,0.56233,0.01738,0.5625985187502719,1.437401481249728,-0.7505066001719074,1.0
1752725932.2597492,0.59316,0.01867,0.5934537509359934,1.4065462490640066,-1.5427616092860696,1.0
1752725932.290146,0.62534,0.01973,0.6093903387813102,1.3906096612186898,-0.7968293922658409,1.0
1752725932.3211634,0.64203,0.0205,0.642357198838777,1.357642801161223,-1.6483430028733426,1.0
1752725932.351475,0.67576,0.02185,0.6761131562837688,1.3238868437162312,-1.6877978722495857,1.0
1752725932.3823943,0.69262,0.02237,0.6929811550828782,1.3070188449171218,-0.8433999399554692,1.0
1752725932.4135454,0.72626,0.02391,0.7266534770439071,1.2733465229560927,-1.6836160980514547,1.0
1752725932.444875,0.74291,0.02445,0.7433122295509471,1.2566877704490529,-0.8329376253519927,1.0
1752725932.4759104,0.77585,0.02557,0.7762712460216468,1.2237287539783532,-1.6479508235349827,1.0
1752725932.5059164,0.80812,0.02619,0.8085442786267181,1.191455721373282,-1.6136516302535653,1.0
1752725932.5379446,0.82408,0.02675,0.8245140440890016,1.1754859559109985,-0.7984882731141729,1.0
1752725932.5688806,0.85531,0.02761,0.85575551894218,1.1442444810578198,-1.5620737426589315,1.0
1752725932.6004019,0.87086,0.02792,0.8713074463127237,1.1286925536872763,-0.7775963685271781,1.0
1752725932.6313589,0.90204,0.02906,0.9025079751448183,1.0974920248551818,-1.5600264416047227,1.0
1752725932.6617916,0.91767,0.02959,0.9181469364976392,1.0818530635023609,-0.7819480676410473,1.0
1752725932.6934125,0.94913,0.03097,0.9496351393035117,1.0503648606964884,-1.574410140293625,1.0
1752725932.7245824,0.96485,0.03125,0.965355936947611,1.034644063052389,-0.7860398822049697,1.0
1752725932.7554276,0.99627,0.03212,0.9967876440345756,1.0032123559654242,-1.5715853543482372,1.0
1752725932.7863045,0.99627,0.03212,0.9967876440345756,1.0032123559654242,0.0,1.0
1752725932.8166182,1.044,0.03371,1.0445440938993433,0.9554559061006567,-2.3878224932383785,1.0
1752725932.8473647,1.05978,0.03425,1.0603333017971281,0.9396666982028719,-0.7894603948892409,1.0
1752725932.8782337,1.09155,0.03536,1.0921225810777835,0.9078774189222165,-1.5894639640327668,1.0
1752725932.908572,1.10767,0.03591,1.1082519375124051,0.8917480624875949,-0.8064678217310828,1.0
1752725932.939753,1.13967,0.03718,1.1402763091900139,0.8597236908099861,-1.6012185838804371,1.0
1752725932.9703517,1.17179,0.03869,1.172428556544065,0.8275714434559349,-1.60761236770256,1.0
1752725933.0020335,1.18793,0.03938,1.1885825462709771,0.8114174537290229,-0.8076994863456033,1.0
1752725933.0328403,1.21996,0.04056,1.2206340627722954,0.7793659372277046,-1.6025758250659106,1.0
1752725933.0640302,1.23586,0.04106,1.2365418970661688,0.7634581029338312,-0.7953917146936718,1.0
1752725933.0951924,1.26779,0.04222,1.268492811371038,0.7315071886289619,-1.5975457152434647,1.0
1752725933.1261387,1.28348,0.04269,1.284189762651922,0.7158102373480779,-0.7848475640441999,1.0
1752725933.1565952,1.31505,0.04369,1.315775557836518,0.684224442163482,-1.579289759229796,1.0
1752725933.1876283,1.33092,0.04422,1.331654405166746,0.668345594833254,-0.793942366511402,1.0
1752725933.2177615,1.36236,0.04522,1.3631102736022498,0.6368897263977502,-1.572793421775187,1.0
1752725933.2493286,1.37806,0.04558,1.378813584209265,0.621186415790735,-0.7851655303507621,1.0
1752725933.2801452,1.40953,0.04624,1.4102882536914216,0.5897117463085784,-1.5737334741078302,1.0
1752725933.3113256,1.44134,0.04717,1.4421116477235734,0.5578883522764266,-1.5911697016075865,1.0
1752725933.3422427,1.45714,0.0476,1.457917260889657,0.5420827391103431,-0.7902806583041766,1.0
1752725933.3729029,1.48946,0.0486,1.4902526804538887,0.5097473195461113,-1.6167709782115902,1.0
1752725933.4040458,1.50552,0.04914,1.5063217484986398,0.49367825150136024,-0.8034534022375528,1.0
1752725933.4343112,1.53811,0.05013,1.53892670033371,0.46107329966629007,-1.6302475917535086,0.9896584899903742
1752725933.4649622,1.55456,0.05076,1.5553884952641253,0.44461150473587474,-0.8230897465207665,1.0
1752725933.495025,1.58692,0.05139,1.5877518756090323,0.4122481243909677,-1.6181690172453522,0.868803409252884
1752725933.5249038,1.60312,0.05164,1.6039515030074942,0.39604849699250577,-0.8099813699230962,0.9091231054889548
1752725933.555385,1.63542,0.05268,1.6362682417012195,0.36373175829878046,-1.6158369346862655,0.7477457022783246
1752725933.5861998,1.6514,0.05327,1.6522589545528268,0.3477410454471732,-0.7995356425803624,0.7893990493598968
1752725933.6175241,1.68327,0.05435,1.6841472071645045,0.3158527928354955,-1.5944126305838857,0.6301907190303502
1752725933.648314,1.69934,0.05479,1.7002230382217505,0.29977696177824953,-0.8037915528622985,0.669063249159394
1752725933.6792014,1.71514,0.05514,1.7160261184492502,0.28397388155074976,-0.7901540113749883,0.6309193027393756
1752725933.7099051,1.76175,0.05632,1.747382449751628,0.25261755024837207,-1.5678165651188847,0.4747622191090417
1752725933.7407243,1.77671,0.05686,1.7776196116436158,0.22238038835638418,-1.5118580945993942,0.40476516143102104
1752725933.7713804,1.80511,0.05772,1.8060325884379826,0.19396741156201736,-1.4206488397183414,0.34285364493320925
1752725933.8020918,1.81832,0.05827,1.8192534225060564,0.18074657749394363,-0.6610417034036864,0.38576227339449043
1752725933.8329034,1.84179,0.05891,1.8427318828847565,0.15726811711524347,-1.173923018935008,0.27577799089460786
1752725933.8628328,1.85135,0.05957,1.8523081297127646,0.1476918702872354,-0.4788123414004031,0.3213484415780482
1752725933.8933883,1.8657,0.06014,1.8666690412603943,0.13333095873960565,-0.7180455773814876,0.2615228391108654
1752725933.9240174,1.8716,0.06045,1.8725759697539643,0.12742403024603566,-0.2953464246784998,0.28902543314723916
1752725933.9547243,1.88178,0.06053,1.882753262990135,0.1172467370098651,-0.508864661808528,0.24223037634380995
1752725933.9858286,1.88605,0.06086,1.8870316749063858,0.11296832509361421,-0.21392059581254452,0.26102875315278107
1752725934.016678,1.89269,0.06112,1.893676606630604,0.10632339336939589,-0.33224658621091585,0.23258382480239814
1752725934.047012,1.89539,0.06109,1.896374235271087,0.10362576472891294,-0.1348814320241476,0.2455762686198676
1752725934.0780656,1.9004,0.06163,1.901399068291557,0.09860093170844308,-0.2512416510234927,0.22137816416875844
1752725934.1088345,1.90281,0.06163,1.9038078035873263,0.09619219641267374,-0.12043676478846743,0.2284368145528376
1752725934.1394043,1.90799,0.06197,1.9089961029294953,0.09100389707050471,-0.25941496710845113,0.20156824596541667
1752725934.1701555,1.91458,0.06165,1.9155723162804372,0.08442768371956277,-0.328810667547097,0.17818814254419724
1752725934.2006452,1.91869,0.06171,1.9196821195708418,0.08031788042915822,-0.20549016452022784,0.18024568462087276
1752725934.23123,1.92837,0.06188,1.929362586788704,0.07063741321129591,-0.4840233608931155,0.12819119693892822
1752725934.262167,1.93361,0.062,1.9346037403303034,0.06539625966969664,-0.2620576770799632,0.1372848814662453
1752725934.2930322,1.94449,0.06236,1.9454896889215323,0.05451031107846771,-0.5442974295614467,0.08184603474002461
1752725934.3236816,1.94968,0.06256,1.95068343305622,0.04931656694378006,-0.2596872067343825,0.0973226966860119
1752725934.354302,1.95907,0.06278,1.9600756600958036,0.039924339904196415,-0.46961135197918225,0.052849714562572814
1752725934.3845007,1.96289,0.06277,1.963893384326145,0.03610661567385498,-0.19088621151707175,0.07117791803293028
1752725934.41553,1.96844,0.06278,1.9694408754770985,0.03055912452290155,-0.2773745575476716,0.04866035555248671
1752725934.4460404,1.97089,0.06282,1.971890905831253,0.028109094168746962,-0.12250151770772932,0.05802258365109447
1752725934.4775674,1.97103,0.0628,1.9720301977657442,0.027969802234255825,-0.0069645967245568485,0.06922804591318388
1752725934.5082946,1.97055,0.06276,1.9715491675583443,0.028450832441655693,0.024051510369993423,0.07353223214113858
1752725934.5390508,1.96852,0.06296,1.9695265806787172,0.03047341932128278,0.10112934398135431,0.08629648270134238
1752725934.570352,1.96606,0.06283,1.968286255426278,0.03171374457372189,0.06201626262195559,0.08548598769650029
1752725934.6005976,1.96514,0.06277,1.9661422360805945,0.03385776391940554,0.10720096728418227,0.09536450652693207
1752725934.6321845,1.96564,0.06284,1.9666442167306215,0.03335578326937849,-0.02509903250135226,0.080879554923311
1752725934.662653,1.96715,0.06279,1.968151850493249,0.03184814950675108,-0.0753816881313707,0.07208220495374063
1752725934.6932678,1.96922,0.06288,1.9702236682163778,0.029776331783622156,-0.10359088615644607,0.06408174084341078
1752725934.7239358,1.9719,0.06299,1.9729058137934512,0.027094186206548798,-0.1341072788536679,0.054324737631005204
1752725934.7543235,1.97867,0.06322,1.9796797057352484,0.02032029426475157,-0.3386945970898614,0.016931275952892788
1752725934.7854643,1.98232,0.06329,1.98333008006736,0.01666991993264011,-0.18251871660557306,0.023422928171042967
